1819,north/g.40.0.graphml,40,40,0,568,42,610,12060,0,0.062,0.0882,1,0.353
1832,north/g.40.27.graphml,40,41,0,533,64,597,11042,0,0.054,0.0879,1,0.329
1833,north/g.40.21.graphml,40,41,0,243,8,251,2060,0,0.011,0.0107,0,0.059
1851,north/g.43.15.graphml,43,43,0,462,56,518,7750,0,0.041,0.0639,1,0.197
1852,north/g.43.26.graphml,43,43,0,456,178,634,8520,0,0.047,0.0601,1,0.246
1853,north/g.43.24.graphml,43,43,0,460,180,640,8552,0,0.045,0.0595,1,0.216
1854,north/g.43.25.graphml,43,43,0,456,178,634,8520,0,0.046,0.0601,1,0.214
1890,north/g.40.3.graphml,40,45,0,180,90,270,1212,0,0.01,0.0062,1,0.033
1906,north/g.43.20.graphml,43,46,0,25,23,48,70,0,0.003,0.0004,1,0.004
1907,north/g.46.3.graphml,46,46,540,81,1080,1161,2328,540,0.067,0.0603,1,0.053
1927,north/g.41.3.graphml,41,49,0,219,275,494,2184,18,0.082,0.0861,1,0.058
1928,north/g.42.7.graphml,42,49,1,190,140,330,1444,1,0.012,0.0093,1,0.034
1929,north/g.43.18.graphml,43,49,0,280,32,312,2534,0,0.009,0.0114,0,0.062
2265,north/g.42.9.graphml,42,50,0,182,140,322,1244,1,0.016,0.0144,1,0.032
2266,north/g.42.32.graphml,42,50,6,180,364,544,1536,39,2.827,5.3103,1304,0.044
2276,north/g.48.23.graphml,48,51,0,178,112,290,1220,0,0.01,0.0094,1,0.03
2287,north/g.52.3.graphml,52,52,0,468,216,684,6704,0,0.034,0.0371,1,0.177
2299,north/g.54.6.graphml,54,54,0,505,242,747,7404,0,0.035,0.0411,1,0.194
2310,north/g.47.15.graphml,47,55,0,90,75,165,320,0,0.004,0.0019,1,0.012
2326,north/g.41.4.graphml,41,57,0,130,110,240,710,0,0.007,0.0052,1,0.019
2327,north/g.41.12.graphml,41,57,0,87,78,165,316,0,0.005,0.0022,1,0.011
2328,north/g.45.4.graphml,45,57,0,268,72,340,2470,0,0.017,0.0142,1,0.06
2329,north/g.45.1.graphml,45,57,0,268,72,340,2470,0,0.016,0.0142,1,0.07
2330,north/g.57.21.graphml,57,57,0,514,96,610,7744,0,0.045,0.0559,1,0.233
2331,north/g.57.19.graphml,57,57,0,551,130,681,9168,0,0.057,0.0735,1,0.245
2335,north/g.52.4.graphml,52,58,0,259,58,317,1856,0,0.013,0.0115,1,0.046
2336,north/g.58.7.graphml,58,58,0,1059,582,1641,31596,0,0.208,0.2973,1,1.075
2338,north/g.43.23.graphml,43,59,0,52,50,102,138,0,0.004,0.0008,1,0.007
2339,north/g.51.5.graphml,51,59,0,245,336,581,2092,6,0.07,0.0715,1,0.079
2699,north/g.40.9.graphml,40,60,0,296,319,615,3114,0,0.023,0.029,1,0.077
2700,north/g.40.7.graphml,40,60,0,258,256,514,2018,2,0.036,0.044,1,0.05
2702,north/g.44.0.graphml,44,61,0,410,382,792,5054,5,0.101,0.1295,1,0.13
2703,north/g.45.7.graphml,45,61,0,94,87,181,334,0,0.009,0.0027,1,0.011
2704,north/g.51.0.graphml,51,61,0,308,304,612,2816,1,0.029,0.0274,1,0.071
2705,north/g.61.35.graphml,61,61,0,569,108,677,8796,0,0.052,0.0706,1,0.238
2713,north/g.42.21.graphml,42,62,0,20,3,23,6,0,0.001,0.0,0,0.009
2714,north/g.43.14.graphml,43,62,1,108,109,217,440,1,0.011,0.005,1,0.014
2715,north/g.43.19.graphml,43,62,0,279,285,564,2518,2,0.081,0.0867,1,0.063
2716,north/g.46.6.graphml,46,62,0,213,77,290,1472,0,0.014,0.0081,1,0.038
2717,north/g.46.12.graphml,46,62,0,103,86,189,376,0,0.005,0.0027,1,0.015
2718,north/g.55.0.graphml,55,62,0,337,371,708,4108,18,0.092,0.1022,1,0.102
2719,north/g.42.27.graphml,42,63,0,191,93,284,1016,0,0.017,0.0071,1,0.027
2720,north/g.43.12.graphml,43,63,0,173,107,280,1028,2,0.018,0.0108,1,0.027
2721,north/g.62.6.graphml,62,63,0,370,69,439,4204,0,0.029,0.0365,1,0.105
2723,north/g.48.31.graphml,48,64,0,144,118,262,784,1,0.011,0.0083,1,0.022
2724,north/g.64.18.graphml,64,64,0,430,3960,4390,12100,854,60.014,92.9296,1,0.328
2727,north/g.41.7.graphml,41,65,0,184,203,387,1108,2,0.024,0.0227,1,0.029
2728,north/g.44.22.graphml,44,65,0,178,286,464,1296,22,0.065,0.0484,1,0.035
2729,north/g.45.0.graphml,45,65,0,452,549,1001,6140,25,0.177,0.2411,1,0.162
2730,north/g.45.9.graphml,45,65,0,216,140,356,1338,0,0.017,0.0072,1,0.033
2731,north/g.47.17.graphml,47,65,0,340,341,681,3712,4,0.08,0.0714,1,0.091
2732,north/g.57.23.graphml,57,65,0,672,620,1292,12504,0,0.075,0.0926,1,0.367
2733,north/g.61.39.graphml,61,65,0,563,193,756,8458,0,0.046,0.0583,1,0.22
2734,north/g.61.40.graphml,61,65,0,577,221,798,8780,0,0.056,0.0837,1,0.239
2741,north/g.48.10.graphml,48,66,0,417,447,864,5284,3,0.122,0.1635,1,0.164
2742,north/g.66.8.graphml,66,66,6,849,1486,2335,18554,131,60.028,192.7232,740,0.568
2743,north/g.66.7.graphml,66,66,6,849,1486,2335,18554,131,60.019,173.076,602,0.622
2748,north/g.47.23.graphml,47,67,0,314,325,639,2984,5,0.104,0.1135,1,0.074
2749,north/g.50.8.graphml,50,67,0,135,94,229,506,0,0.01,0.0035,1,0.015
2750,north/g.62.7.graphml,62,67,0,693,290,983,12284,1,0.29,0.335,1,0.353
2751,north/g.67.0.graphml,67,67,0,1065,0,1065,22400,0,0.001,0.0,0,0.732
2752,north/g.42.15.graphml,42,68,69,433,1066,1499,6388,121,2.639,3.6652,1,0.156
2753,north/g.44.21.graphml,44,68,0,314,119,433,3598,0,0.02,0.019,1,0.103
2754,north/g.48.18.graphml,48,68,0,296,262,558,2442,2,0.035,0.0356,1,0.072
2755,north/g.51.4.graphml,51,68,0,136,96,232,510,0,0.01,0.0035,1,0.019
2758,north/g.42.2.graphml,42,69,1,468,507,975,5970,15,0.159,0.1808,1,0.196
2759,north/g.44.4.graphml,44,69,0,213,161,374,1284,0,0.013,0.0095,1,0.034
2760,north/g.49.9.graphml,49,69,0,129,110,239,532,0,0.006,0.003,1,0.017
2761,north/g.69.5.graphml,69,69,0,735,64,799,13578,0,0.076,0.1167,1,0.386
2762,north/g.69.4.graphml,69,69,0,693,22,715,12390,0,0.043,0.0758,0,0.352
2763,north/g.69.3.graphml,69,69,0,718,48,766,13304,0,0.068,0.0943,1,0.372
3135,DAGmar/graphs/3.6/uniform_n20_e72_i6.graphml,20,75,20,1019,2277,3296,24472,315,60.024,133.7727,1,0.79
3136,DAGmar/graphs/4.6/uniform_n20_e92_i4.graphml,20,75,45,1073,3101,4174,28118,605,60.02,119.3689,1,0.926
3137,DAGmar/graphs/4.6/uniform_n20_e92_i0.graphml,20,77,80,1112,3091,4203,29240,583,60.024,128.7367,1,0.908
3140,north/g.50.9.graphml,50,70,0,304,445,749,2754,31,0.367,0.4662,1,0.071
3151,north/g.44.7.graphml,44,72,0,327,360,687,2622,5,0.059,0.0706,1,0.097
3152,north/g.48.35.graphml,48,72,0,151,111,262,670,0,0.007,0.0038,1,0.02
3153,north/g.54.7.graphml,54,72,0,245,222,467,1580,1,0.022,0.0153,1,0.043
3154,north/g.65.1.graphml,65,72,0,573,236,809,6872,2,0.133,0.153,1,0.188
3155,north/g.72.0.graphml,72,72,0,2485,0,2485,114310,0,0.004,0.0,0,6.179
3156,north/g.45.5.graphml,45,73,0,258,317,575,1990,2,0.041,0.0405,1,0.057
3157,north/g.52.0.graphml,52,73,0,220,206,426,1366,1,0.012,0.0092,1,0.038
3159,north/g.46.9.graphml,46,74,0,352,397,749,2984,5,0.067,0.0789,1,0.079
3165,north/g.48.4.graphml,48,75,0,354,388,742,2908,4,0.071,0.0923,1,0.076
3166,north/g.75.2.graphml,75,75,0,814,66,880,15914,0,0.094,0.1361,1,0.468
3168,north/g.42.4.graphml,42,76,0,255,289,544,1746,2,0.029,0.0293,1,0.05
3169,north/g.49.19.graphml,49,76,0,365,402,767,3046,4,0.062,0.0772,1,0.093
3170,north/g.76.2.graphml,76,76,0,2278,0,2278,100232,0,0.003,0.0,0,4.964
3172,north/g.55.26.graphml,55,77,0,295,399,694,2554,17,0.272,0.3072,1,0.076
3173,north/g.77.1.graphml,77,77,0,855,67,922,17196,0,0.094,0.1339,1,0.539
3175,north/g.40.5.graphml,40,78,0,469,489,958,4878,4,0.099,0.0985,1,0.128
3176,north/g.41.0.graphml,41,78,0,234,141,375,1370,1,0.024,0.0185,1,0.034
3177,north/g.42.3.graphml,42,78,1,487,482,969,5918,14,0.176,0.1887,1,0.147
3178,north/g.47.2.graphml,47,78,0,388,428,816,3340,5,0.079,0.1088,1,0.086
3179,north/g.53.3.graphml,53,78,0,418,498,916,3986,10,0.209,0.2524,1,0.104
3180,north/g.68.4.graphml,68,78,0,618,173,791,9244,0,0.056,0.0858,1,0.249
3181,north/g.69.2.graphml,69,78,0,941,244,1185,20348,2,0.497,0.5628,1,0.666
3182,north/g.71.2.graphml,71,78,0,769,160,929,13852,9,0.419,0.3774,1,0.4
3183,north/g.77.0.graphml,77,78,0,802,156,958,14304,0,0.076,0.1024,1,0.446
3184,north/g.78.0.graphml,78,78,0,423,44,467,4176,0,0.026,0.0335,1,0.109
3187,north/g.49.17.graphml,49,79,1,356,236,592,3076,4,0.047,0.0501,1,0.077
3509,DAGmar/graphs/5.6/uniform_n20_e112_i6.graphml,20,80,144,1276,4183,5459,37222,906,60.024,123.548,1,1.235
3510,DAGmar/graphs/5.6/uniform_n20_e112_i3.graphml,20,80,141,1357,4616,5973,44262,1256,60.026,133.7787,1,1.615
3511,DAGmar/graphs/5.6/uniform_n20_e112_i7.graphml,20,81,139,1314,4349,5663,39820,1136,60.026,135.1282,1,1.366
3512,DAGmar/graphs/5.6/uniform_n20_e112_i4.graphml,20,83,125,1381,4326,5707,41080,1108,60.027,139.8057,1,1.517
3513,DAGmar/graphs/5.6/uniform_n20_e112_i1.graphml,20,85,106,1653,4958,6611,60380,1157,60.028,148.9881,1,2.522
3514,DAGmar/graphs/5.6/uniform_n20_e112_i5.graphml,20,87,123,1502,4535,6037,45958,1115,60.025,150.3578,1,1.686
3515,north/g.43.9.graphml,43,80,0,228,262,490,1424,0,0.011,0.0108,1,0.038
3516,north/g.46.4.graphml,46,80,0,541,560,1101,6496,1,0.159,0.2123,1,0.173
3517,north/g.54.0.graphml,54,80,0,452,541,993,5210,3,0.107,0.1237,1,0.131
3518,north/g.62.1.graphml,62,80,1,585,377,962,9722,1,0.088,0.1083,1,0.26
3522,north/g.42.0.graphml,42,81,1,493,451,944,6162,10,0.215,0.2365,1,0.171
3523,north/g.46.5.graphml,46,81,0,478,558,1036,5276,13,0.181,0.2238,1,0.138
3524,north/g.57.22.graphml,57,81,82,688,1432,2120,12154,192,60.054,153.5302,1299,0.339
3525,north/g.77.2.graphml,77,81,0,1526,781,2307,51766,0,0.383,0.5319,1,2.072
3526,north/g.81.16.graphml,81,81,0,521,65,586,6082,0,0.038,0.05,1,0.166
3530,north/g.40.20.graphml,40,82,0,204,243,447,1198,0,0.009,0.0072,1,0.034
3531,north/g.42.1.graphml,42,82,1,498,527,1025,5758,13,0.149,0.1535,1,0.145
3533,north/g.48.8.graphml,48,83,0,230,268,498,1426,0,0.015,0.0154,1,0.037
3534,north/g.58.9.graphml,58,83,119,606,1615,2221,10786,286,60.071,182.7048,317,0.28
3539,north/g.40.17.graphml,40,85,0,154,164,318,678,0,0.007,0.0044,1,0.021
3540,north/g.43.6.graphml,43,85,0,287,322,609,2002,0,0.02,0.0232,1,0.054
3541,north/g.50.7.graphml,50,85,0,1771,2089,3860,64148,106,60.033,99.1029,1,2.667
3542,north/g.54.2.graphml,54,85,0,178,157,335,768,0,0.007,0.0048,1,0.024
3544,north/g.77.6.graphml,77,87,0,987,200,1187,21738,0,0.132,0.1727,1,0.674
3545,north/g.87.6.graphml,87,87,0,944,759,1703,16320,4,0.282,0.2912,1,0.525
3546,north/g.48.29.graphml,48,88,0,250,218,468,1534,0,0.014,0.013,1,0.04
3547,north/g.49.8.graphml,49,88,1,599,441,1040,6820,7,0.17,0.1491,1,0.183
3548,north/g.56.1.graphml,56,88,0,36,16,52,40,0,0.0,0.0,0,0.015
3549,north/g.88.2.graphml,88,88,0,941,160,1101,18300,0,0.114,0.1626,1,0.596
3550,north/g.44.14.graphml,44,89,0,170,179,349,774,0,0.007,0.0057,1,0.024
3674,Rome-Lib/graficon67nodi/grafo6186.67,67,93,0,585,673,1258,6604,11,30.845,87.2011,6602,0.207
3686,Rome-Lib/graficon72nodi/grafo9639.72,72,94,0,675,761,1436,8614,13,0.911,1.3474,1,0.292
3687,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,548,685,1233,5834,14,0.347,0.4608,1,0.161
3692,Rome-Lib/graficon64nodi/grafo8416.64,64,94,0,692,922,1614,9328,27,2.017,2.7064,1,0.263
3702,Rome-Lib/graficon64nodi/grafo9349.64,64,94,0,389,447,836,3108,7,0.113,0.1409,1,0.083
3763,Rome-Lib/graficon63nodi/grafo4923.63,63,96,0,454,522,976,4322,7,0.166,0.2055,1,0.113
3778,Rome-Lib/graficon62nodi/grafo9643.62,62,97,0,550,618,1168,6428,14,0.891,1.2753,1,0.166
3793,Rome-Lib/graficon65nodi/grafo1462.65,65,98,0,649,923,1572,8460,39,3.843,5.4891,1,0.268
3817,Rome-Lib/graficon63nodi/grafo4664.63,63,99,0,453,545,998,4058,11,0.385,0.4979,1,0.111
3826,Rome-Lib/graficon63nodi/grafo4532.63,63,99,0,420,477,897,3712,7,0.155,0.1873,1,0.099
3836,DAGmar/graphs/4.6/uniform_n20_e92_i6.graphml,20,94,31,1687,3966,5653,51942,774,60.036,136.7011,1,2.052
3837,DAGmar/graphs/1.6/uniform_n40_e64_i0.graphml,40,95,0,907,1416,2323,15148,80,41.614,70.1801,1,0.441
3838,DAGmar/graphs/4.6/uniform_n20_e92_i2.graphml,20,95,39,1849,4010,5859,62218,718,60.157,162.2005,1,2.733
3839,DAGmar/graphs/5.6/uniform_n20_e112_i9.graphml,20,96,127,1831,4939,6770,59626,1122,60.08,139.5485,1,2.429
3840,DAGmar/graphs/4.6/uniform_n20_e92_i9.graphml,20,99,51,1882,4253,6135,59936,834,60.027,138.6463,1,2.468
3842,north/g.48.16.graphml,48,90,1,597,801,1398,7284,32,0.71,0.9957,1,0.217
3843,north/g.90.3.graphml,90,90,0,914,83,997,16450,0,0.091,0.1168,1,0.499
3844,north/g.40.13.graphml,40,91,0,151,159,310,656,0,0.008,0.0046,1,0.021
3845,north/g.40.18.graphml,40,91,0,155,156,311,636,0,0.013,0.0047,1,0.021
3846,north/g.41.1.graphml,41,91,0,364,385,749,2924,1,0.062,0.0729,1,0.073
3847,north/g.47.32.graphml,47,91,0,260,231,491,1566,0,0.015,0.0129,1,0.041
3848,north/g.91.1.graphml,91,91,0,1125,938,2063,22258,0,0.111,0.1386,1,0.749
3850,north/g.44.5.graphml,44,92,15,461,224,685,5246,15,0.052,0.0544,1,0.133
3851,north/g.48.24.graphml,48,92,0,263,231,494,1572,0,0.013,0.0124,1,0.04
3852,north/g.53.13.graphml,53,92,4,601,1051,1652,7796,87,4.246,5.7768,1,0.262
3853,north/g.56.5.graphml,56,92,9,471,809,1280,5242,69,16.419,36.6586,1621,0.14
3854,north/g.52.1.graphml,52,93,0,81,77,158,228,0,0.027,0.0021,1,0.014
3855,north/g.71.5.graphml,71,93,1,391,516,907,3412,13,0.158,0.1903,1,0.085
3856,north/g.48.0.graphml,48,94,0,665,771,1436,8618,16,0.376,0.4822,1,0.245
3857,north/g.49.6.graphml,49,94,0,335,278,613,2208,1,0.052,0.0559,1,0.057
3858,north/g.75.4.graphml,75,94,0,491,678,1169,5130,14,0.205,0.2191,1,0.138
3859,north/g.84.2.graphml,84,94,0,1202,237,1439,30444,0,0.218,0.3014,1,1.047
3860,north/g.86.1.graphml,86,94,0,770,180,950,10024,1,0.115,0.1212,1,0.293
3861,north/g.94.3.graphml,94,94,39,1806,4073,5879,57518,476,60.032,123.3617,1,2.407
3862,north/g.95.2.graphml,95,95,0,514,394,908,4678,0,0.024,0.0223,1,0.129
3864,north/g.43.5.graphml,43,96,0,261,258,519,1452,0,0.009,0.0064,1,0.039
3865,north/g.44.10.graphml,44,96,0,161,164,325,676,0,0.01,0.0047,1,0.023
3866,north/g.48.6.graphml,48,96,0,331,373,704,2434,0,0.019,0.0199,1,0.067
3867,north/g.64.9.graphml,64,96,0,312,311,623,2224,1,0.034,0.0343,1,0.063
3868,north/g.91.0.graphml,91,96,0,703,83,786,8956,0,0.042,0.0518,1,0.271
3869,north/g.96.9.graphml,96,96,0,1005,682,1687,17274,0,0.115,0.1373,1,0.529
3870,north/g.44.9.graphml,44,97,0,261,258,519,1452,0,0.009,0.0064,1,0.039
3871,north/g.56.10.graphml,56,97,8,581,872,1453,6452,38,0.861,1.06,1,0.173
3872,north/g.47.1.graphml,47,99,0,631,714,1345,7144,10,0.193,0.2138,1,0.228
3873,north/g.88.0.graphml,88,99,0,1007,281,1288,17470,4,0.338,0.2851,1,0.574
3877,Rome-Lib/graficon67nodi/grafo9658.67,67,100,0,418,504,922,3424,7,0.102,0.143,1,0.094
3908,Rome-Lib/graficon67nodi/grafo4581.67,67,101,0,614,772,1386,7236,16,0.713,0.8876,1,0.217
3923,Rome-Lib/graficon65nodi/grafo9375.65,65,102,0,522,586,1108,5082,6,0.127,0.1617,1,0.139
3933,Rome-Lib/graficon67nodi/grafo1617.67,67,103,0,462,589,1051,4064,10,0.168,0.1988,1,0.151
3939,Rome-Lib/graficon71nodi/grafo9653.71,71,103,0,542,609,1151,5100,2,0.117,0.1343,1,0.159
3944,Rome-Lib/graficon64nodi/grafo4368.64,64,103,0,694,898,1592,8810,24,1.317,1.9099,1,0.267
3951,Rome-Lib/graficon64nodi/grafo4630.64,64,103,0,484,571,1055,4262,13,1.121,2.1171,266,0.118
3960,Rome-Lib/graficon64nodi/grafo9760.64,64,104,0,676,931,1607,8750,34,2.383,3.419,1,0.24
3978,Rome-Lib/graficon72nodi/grafo8369.72,72,105,0,506,600,1106,5414,6,0.132,0.1248,1,0.144
3979,Rome-Lib/graficon65nodi/grafo9118.65,65,105,0,618,793,1411,7106,11,0.295,0.3383,1,0.23
3987,Rome-Lib/graficon67nodi/grafo7890.67,67,105,0,581,651,1232,5816,5,0.238,0.3343,1,0.162
4011,Rome-Lib/graficon64nodi/grafo5007.64,64,106,0,749,919,1668,9358,20,0.747,1.1785,1,0.275
4012,Rome-Lib/graficon65nodi/grafo1513.65,65,106,1,621,862,1483,6868,30,1.529,2.0403,1,0.206
4025,Rome-Lib/graficon68nodi/grafo9746.68,68,106,0,731,885,1616,8574,22,25.106,67.896,3864,0.242
4037,Rome-Lib/graficon71nodi/grafo9830.71,71,106,1,837,1013,1850,11786,22,2.253,3.4067,1,0.365
4045,Rome-Lib/graficon63nodi/grafo9040.63,63,107,0,546,615,1161,5134,4,0.147,0.1879,1,0.178
4071,Rome-Lib/graficon65nodi/grafo1346.65,65,108,0,606,703,1309,6442,5,0.208,0.2306,1,0.192
4075,Rome-Lib/graficon67nodi/grafo1489.67,67,108,0,494,541,1035,4592,3,0.12,0.1559,1,0.123
4107,Rome-Lib/graficon63nodi/grafo4440.63,63,109,0,708,1009,1717,9018,24,0.979,1.3816,1,0.274
4114,Rome-Lib/graficon63nodi/grafo9360.63,63,109,0,791,1047,1838,11050,25,2.764,4.0667,1,0.322
4125,DAGmar/graphs/5.6/uniform_n20_e112_i0.graphml,20,106,77,2257,5645,7902,82128,1189,60.058,241.1449,1,4.039
4126,DAGmar/graphs/1.6/uniform_n40_e64_i9.graphml,40,107,5,1116,1669,2785,19578,81,60.099,150.4947,641,0.644
4127,DAGmar/graphs/5.6/uniform_n20_e112_i2.graphml,20,108,127,2367,5691,8058,88260,1233,60.01,252.8256,1,4.38
4128,north/g.42.5.graphml,42,100,174,1666,4059,5725,52316,751,60.024,123.5037,1,2.004
4129,north/g.52.2.graphml,52,100,0,178,194,372,758,0,0.008,0.0049,1,0.026
4130,north/g.62.5.graphml,62,100,1,553,246,799,6626,3,0.079,0.0698,1,0.201
4131,north/g.89.0.graphml,89,100,0,921,266,1187,14482,4,0.298,0.2768,1,0.458
4132,north/g.94.0.graphml,94,101,0,715,104,819,9418,0,0.065,0.0833,1,0.269
4133,north/g.96.5.graphml,96,101,0,738,141,879,10090,0,0.067,0.097,1,0.289
4134,north/g.100.3.graphml,100,101,0,1222,889,2111,23626,5,0.674,0.6236,1,0.846
4135,north/g.54.8.graphml,54,102,0,347,422,769,2754,2,0.065,0.0714,1,0.073
4136,north/g.56.0.graphml,56,102,0,316,252,568,1832,0,0.017,0.0134,1,0.052
4137,north/g.79.6.graphml,79,102,0,1314,348,1662,31994,4,1.577,1.8685,1,1.187
4138,north/g.57.28.graphml,57,103,8,664,1012,1676,7860,40,1.121,1.3288,1,0.239
4139,north/g.84.0.graphml,84,103,0,23,13,36,34,0,0.002,0.0001,0,0.014
4141,north/g.47.16.graphml,47,105,1,451,578,1029,4138,21,0.301,0.3823,1,0.11
4144,north/g.44.1.graphml,44,106,0,558,585,1143,5534,10,0.267,0.3266,1,0.15
4145,north/g.56.11.graphml,56,106,0,389,479,868,3250,2,0.061,0.0686,1,0.087
4146,north/g.68.1.graphml,68,106,0,459,205,664,3404,0,0.026,0.0255,1,0.093
4147,north/g.96.4.graphml,96,106,0,1122,305,1427,22376,0,0.141,0.1853,1,0.828
4150,north/g.51.2.graphml,51,107,0,632,674,1306,6580,4,0.163,0.1845,1,0.183
4151,north/g.41.13.graphml,41,108,15,735,1051,1786,9206,38,0.503,0.5819,1,0.256
4152,north/g.44.3.graphml,44,108,0,659,673,1332,7090,1,0.18,0.2425,1,0.195
4153,north/g.64.16.graphml,64,108,0,290,270,560,1576,0,0.012,0.0091,1,0.043
4154,north/g.64.14.graphml,64,108,0,290,270,560,1576,0,0.01,0.0087,1,0.044
4156,north/g.74.2.graphml,74,109,0,1896,2441,4337,61022,109,9.689,24.39,1,2.497
4157,Rome-Lib/graficon63nodi/grafo1517.63,63,110,0,630,721,1351,7062,5,0.225,0.2707,1,0.196
