1819,north/g.40.0.graphml,40,40,0,568,42,610,12060,0,0.062,0.0882,1,0.353
4744,Rome-Lib/graficon66nodi/grafo4727.66,66,133,0,1103,1410,2513,15956,27,60.101,185.0627,1763,0.516
4751,Rome-Lib/graficon65nodi/grafo2694.65,65,133,0,780,916,1696,9250,18,1.452,2.1077,1,0.305
4752,Rome-Lib/graficon70nodi/grafo9649.70,70,133,0,921,1068,1989,11322,12,0.959,1.1879,1,0.358
4753,Rome-Lib/graficon70nodi/grafo1381.70,70,133,1,610,772,1382,5760,9,0.176,0.1669,1,0.162
4756,Rome-Lib/graficon77nodi/grafo5928.77,77,134,0,1241,1464,2705,18856,24,7.19,14.2297,1,0.716
4757,Rome-Lib/graficon69nodi/grafo7954.69,69,134,0,1427,2001,3428,26888,85,60.019,138.2161,1,0.982
4760,Rome-Lib/graficon79nodi/grafo9612.79,79,134,0,1043,1260,2303,14112,18,27.305,85.1959,659,0.468
4763,Rome-Lib/graficon63nodi/grafo4702.63,63,134,0,1264,1738,3002,20688,68,60.008,177.124,61,0.701
4765,Rome-Lib/graficon71nodi/grafo9173.71,71,134,1,1302,1888,3190,23990,72,36.313,78.9323,1,0.83
4766,Rome-Lib/graficon69nodi/grafo9801.69,69,134,0,1027,1246,2273,13824,29,9.18,14.566,1,0.489
4768,Rome-Lib/graficon64nodi/grafo5079.64,64,134,0,752,925,1677,7748,18,1.883,3.1225,19,0.241
4771,Rome-Lib/graficon63nodi/grafo9400.63,63,134,2,788,1061,1849,8390,28,1.766,2.3583,1,0.243
4772,Rome-Lib/graficon66nodi/grafo9562.66,66,135,0,1026,1392,2418,14354,46,60.03,189.1551,2438,0.463
4773,Rome-Lib/graficon69nodi/grafo8026.69,69,135,0,586,650,1236,4874,5,0.198,0.2735,1,0.132
4776,Rome-Lib/graficon66nodi/grafo9283.66,66,135,1,869,1162,2031,11426,40,4.697,6.5514,1,0.376
4777,Rome-Lib/graficon77nodi/grafo6573.77,77,135,0,850,1020,1870,9668,21,1.745,2.2787,1,0.355
4778,Rome-Lib/graficon78nodi/grafo9439.78,78,135,0,1271,1719,2990,21054,43,23.77,52.5608,25,0.704
4779,Rome-Lib/graficon72nodi/grafo7505.72,72,135,0,911,1108,2019,11998,25,0.589,0.6918,1,0.371
4780,Rome-Lib/graficon69nodi/grafo8382.69,69,135,1,579,700,1279,4868,11,0.269,0.303,1,0.167
4789,Rome-Lib/graficon67nodi/grafo1518.67,67,135,1,1021,1272,2293,14160,29,60.086,174.5768,3408,0.429
4792,Rome-Lib/graficon75nodi/grafo4519.75,75,136,0,1147,1518,2665,17566,27,4.751,7.4217,1,0.567
4794,Rome-Lib/graficon72nodi/grafo7873.72,72,136,0,936,1333,2269,12052,26,1.37,1.7007,1,0.391
4796,Rome-Lib/graficon77nodi/grafo4393.77,77,136,0,803,1050,1853,8420,28,1.201,1.529,1,0.266
4797,Rome-Lib/graficon65nodi/grafo4981.65,65,136,0,867,1019,1886,10380,17,1.158,1.5097,1,0.298
4798,Rome-Lib/graficon64nodi/grafo6444.64,64,136,0,869,1083,1952,10264,29,3.558,4.9682,1,0.303
4800,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,1108,1412,2520,15826,32,6.224,9.9578,1,0.541
4801,Rome-Lib/graficon81nodi/grafo4257.81,81,136,1,1087,1603,2690,19300,65,21.564,46.4655,1,0.565
4802,Rome-Lib/graficon67nodi/grafo9288.67,67,136,0,1388,1939,3327,24580,55,60.009,204.8759,140,0.887
4803,Rome-Lib/graficon65nodi/grafo9444.65,65,137,0,1120,1681,2801,17026,55,60.018,190.2502,1003,0.547
4804,Rome-Lib/graficon79nodi/grafo9491.79,79,137,0,1289,1557,2846,21762,27,12.381,30.4588,1,0.777
4813,Rome-Lib/graficon65nodi/grafo6280.65,65,137,0,988,1160,2148,12022,24,1.074,1.7403,1,0.378
4814,Rome-Lib/graficon67nodi/grafo7882.67,67,137,1,835,959,1794,9368,11,0.623,0.749,1,0.312
4816,Rome-Lib/graficon76nodi/grafo7821.76,76,137,0,1050,1378,2428,13556,49,60.019,183.7878,609,0.476
4819,Rome-Lib/graficon69nodi/grafo7832.69,69,137,0,883,1189,2072,10484,37,2.625,3.9548,1,0.359
4821,Rome-Lib/graficon74nodi/grafo9590.74,74,137,0,1012,1383,2395,13216,47,60.027,198.9993,719,0.441
4822,Rome-Lib/graficon80nodi/grafo9582.80,80,138,0,1079,1427,2506,14364,32,60.058,137.875,1672,0.504
4825,Rome-Lib/graficon66nodi/grafo4881.66,66,138,0,885,1012,1897,10002,17,1.186,1.7355,1,0.324
4827,Rome-Lib/graficon67nodi/grafo8161.67,67,138,0,1027,1265,2292,13018,29,5.066,7.9735,1,0.456
4829,Rome-Lib/graficon67nodi/grafo9382.67,67,138,0,872,1045,1917,10936,24,3.667,5.1146,1,0.314
4834,Rome-Lib/graficon70nodi/grafo8047.70,70,138,0,1297,1878,3175,22038,70,60.009,150.1297,61,0.737
4836,Rome-Lib/graficon66nodi/grafo9578.66,66,138,0,990,1222,2212,12536,29,5.494,8.045,1,0.416
4837,Rome-Lib/graficon64nodi/grafo4413.64,64,138,1,831,1047,1878,8826,20,1.093,1.3259,1,0.264
4841,Rome-Lib/graficon79nodi/grafo6720.79,79,139,1,1013,1331,2344,13292,41,60.027,191.8488,1281,0.429
4842,Rome-Lib/graficon76nodi/grafo8124.76,76,139,1,1146,1526,2672,16968,30,6.405,10.1714,1,0.563
4844,Rome-Lib/graficon70nodi/grafo7877.70,70,139,1,751,936,1687,7566,18,0.43,0.5484,1,0.219
4845,Rome-Lib/graficon67nodi/grafo9255.67,67,139,0,1026,1231,2257,13024,28,60.018,204.6434,1115,0.434
4847,Rome-Lib/graficon73nodi/grafo4470.73,73,139,0,1168,1572,2740,18522,52,60.032,166.2233,1267,0.638
4849,Rome-Lib/graficon64nodi/grafo5069.64,64,139,0,949,1123,2072,11788,18,2.295,4.1199,1,0.392
4850,Rome-Lib/graficon76nodi/grafo5285.76,76,139,0,1235,1523,2758,20530,26,41.17,128.8205,475,0.719
4852,Rome-Lib/graficon66nodi/grafo4625.66,66,139,0,927,1139,2066,10946,27,2.516,3.5766,1,0.33
4856,Rome-Lib/graficon69nodi/grafo7938.69,69,139,0,1083,1442,2525,16040,48,60.025,178.3976,704,0.503
4861,Rome-Lib/graficon71nodi/grafo9805.71,71,139,0,793,984,1777,8712,20,1.724,2.3013,22,0.246
4862,DAGmar/graphs/1.6/uniform_n40_e64_i5.graphml,40,130,0,1815,2357,4172,40454,143,60.027,173.6584,1,1.639
4863,DAGmar/graphs/5.6/uniform_n20_e112_i8.graphml,20,130,50,3357,7197,10554,138984,1354,60.017,259.6038,1,8.239
4864,DAGmar/graphs/1.6/uniform_n40_e64_i3.graphml,40,136,0,1976,2562,4538,46334,148,60.029,188.9367,1,2.05
4865,north/g.47.5.graphml,47,130,0,355,408,763,1994,2,0.054,0.0564,1,0.056
4866,north/g.74.4.graphml,74,130,0,564,411,975,4636,1,0.095,0.0914,1,0.129
4867,north/g.92.3.graphml,92,130,0,329,242,571,1542,0,0.016,0.0098,1,0.049
4868,north/g.46.19.graphml,46,131,0,558,703,1261,4618,2,0.065,0.0761,1,0.128
4869,north/g.47.8.graphml,47,131,0,243,271,514,1056,2,0.018,0.016,1,0.035
4870,north/g.92.4.graphml,92,131,0,1062,415,1477,18876,0,0.118,0.1396,1,0.66
4871,north/g.47.26.graphml,47,132,0,553,699,1252,4622,2,0.067,0.0868,1,0.152
4872,north/g.47.9.graphml,47,134,0,249,272,521,1116,1,0.031,0.0247,1,0.043
4873,north/g.47.7.graphml,47,135,0,249,277,526,1076,2,0.019,0.0156,1,0.042
4874,north/g.82.1.graphml,82,135,0,402,317,719,2150,0,0.017,0.0153,1,0.073
4877,north/g.58.0.graphml,58,136,0,1080,1200,2280,15204,30,4.349,7.6794,1,0.482
4878,north/g.94.2.graphml,94,136,153,447,1028,1475,4288,202,0.626,0.6545,1,0.161
4880,north/g.47.27.graphml,47,137,6,1364,1924,3288,23254,108,60.071,189.5887,51,0.813
4881,north/g.59.0.graphml,59,137,0,1113,1310,2423,15784,21,0.781,1.1969,1,0.549
4885,north/g.40.12.graphml,40,139,0,216,227,443,828,0,0.01,0.0061,1,0.03
4886,north/g.73.4.graphml,73,139,2,796,1434,2230,10752,108,60.024,155.2007,346,0.324
4887,north/g.80.5.graphml,80,139,1,217,222,439,948,4,0.022,0.0122,1,0.043
4888,Rome-Lib/graficon83nodi/grafo9440.83,83,140,0,1095,1459,2554,15350,37,60.038,178.1255,2331,0.496
4890,Rome-Lib/graficon71nodi/grafo8243.71,71,140,0,1141,1555,2696,16666,45,60.145,167.849,1788,0.571
4891,Rome-Lib/graficon75nodi/grafo9188.75,75,140,0,866,1065,1931,10388,18,1.456,2.1626,1,0.318
4895,Rome-Lib/graficon64nodi/grafo4384.64,64,140,0,1189,1560,2749,18202,55,28.678,48.0219,1,0.619
4900,Rome-Lib/graficon67nodi/grafo9712.67,67,140,0,768,945,1713,8068,14,0.856,1.2941,1,0.263
4901,Rome-Lib/graficon70nodi/grafo8187.70,70,140,1,987,1266,2253,13048,30,4.407,6.5879,1,0.405
4902,Rome-Lib/graficon63nodi/grafo9292.63,63,140,0,1192,1614,2806,19098,54,60.023,175.8845,421,0.676
4905,Rome-Lib/graficon77nodi/grafo9326.77,77,140,0,1240,1609,2849,19314,48,60.029,188.0327,363,0.691
4909,Rome-Lib/graficon74nodi/grafo9310.74,74,141,0,1379,2057,3436,25820,98,60.019,127.0763,1,0.849
4910,Rome-Lib/graficon67nodi/grafo8950.67,67,141,0,645,671,1316,5756,4,0.181,0.2081,1,0.189
4911,Rome-Lib/graficon74nodi/grafo9813.74,74,141,0,1176,1431,2607,16594,36,5.551,9.1353,1,0.543
4912,Rome-Lib/graficon73nodi/grafo8518.73,73,141,0,1212,1572,2784,18752,48,19.524,37.7913,1,0.62
4914,Rome-Lib/graficon63nodi/grafo8983.63,63,141,1,1380,2032,3412,23536,112,60.017,116.4147,1,0.842
4916,Rome-Lib/graficon63nodi/grafo9424.63,63,141,0,1037,1270,2307,12762,33,8.246,14.8861,40,0.399
4917,Rome-Lib/graficon69nodi/grafo8390.69,69,141,0,1201,1654,2855,19522,45,2.154,3.9556,1,0.67
4918,Rome-Lib/graficon73nodi/grafo8293.73,73,141,0,937,1227,2164,11132,34,4.467,6.9566,1,0.34
4919,Rome-Lib/graficon63nodi/grafo1556.63,63,141,0,857,1028,1885,10548,21,2.011,3.0789,1,0.337
4921,Rome-Lib/graficon74nodi/grafo4178.74,74,141,0,822,1090,1912,9764,30,3.115,5.0284,1,0.281
4922,Rome-Lib/graficon70nodi/grafo5094.70,70,141,0,1267,1573,2840,20098,35,60.011,187.2464,437,0.666
4923,Rome-Lib/graficon63nodi/grafo9155.63,63,141,1,727,876,1603,6858,19,12.347,28.3967,4392,0.197
4926,Rome-Lib/graficon64nodi/grafo9178.64,64,141,0,922,1190,2112,10950,27,4.841,7.7206,1,0.355
4928,Rome-Lib/graficon63nodi/grafo6682.63,63,142,0,812,958,1770,8388,15,0.714,1.0352,1,0.249
4931,Rome-Lib/graficon75nodi/grafo8517.75,75,142,0,1280,1656,2936,22506,27,7.555,15.2699,1,0.813
4934,Rome-Lib/graficon67nodi/grafo9410.67,67,142,0,1278,1755,3033,20766,59,15.837,31.948,1,0.68
4935,Rome-Lib/graficon65nodi/grafo8405.65,65,142,0,1107,1470,2577,14716,45,47.365,144.168,917,0.479
4937,Rome-Lib/graficon75nodi/grafo4669.75,75,142,0,852,1036,1888,9134,16,0.979,1.3709,1,0.305
4938,Rome-Lib/graficon62nodi/grafo9827.62,62,142,0,1343,1962,3305,22138,100,60.031,118.6189,1,0.763
4940,Rome-Lib/graficon76nodi/grafo9774.76,76,142,0,1388,1814,3202,26060,48,60.009,185.0709,279,0.916
4941,Rome-Lib/graficon69nodi/grafo7855.69,69,142,0,988,1223,2211,12982,24,9.636,23.8447,482,0.38
4942,Rome-Lib/graficon68nodi/grafo9165.68,68,142,0,1180,1532,2712,17274,36,7.864,13.7588,1,0.607
4944,Rome-Lib/graficon65nodi/grafo1473.65,65,142,0,707,854,1561,6660,14,0.371,0.4905,1,0.19
4945,Rome-Lib/graficon79nodi/grafo9244.79,79,142,0,1355,1691,3046,21768,38,42.386,103.2862,1,0.816
4946,Rome-Lib/graficon90nodi/grafo8840.90,90,142,0,1652,2531,4183,35854,366,60.027,169.2246,1,1.446
4948,Rome-Lib/graficon65nodi/grafo9512.65,65,142,0,1390,1976,3366,24530,51,20.63,40.1985,1,0.88
4951,Rome-Lib/graficon88nodi/grafo8531.88,88,142,0,1334,1789,3123,21612,47,60.022,176.9438,471,0.727
4952,Rome-Lib/graficon74nodi/grafo8180.74,74,142,1,830,1010,1840,9070,20,1.806,2.3337,1,0.271
4953,Rome-Lib/graficon63nodi/grafo4155.63,63,142,0,877,960,1837,9904,9,0.814,1.1035,1,0.331
4955,Rome-Lib/graficon72nodi/grafo4757.72,72,142,0,1093,1398,2491,14914,33,9.553,15.5774,1,0.466
4957,Rome-Lib/graficon78nodi/grafo9670.78,78,142,0,1100,1328,2428,14138,29,60.029,188.9727,1909,0.455
4959,Rome-Lib/graficon63nodi/grafo4982.63,63,142,0,1416,1875,3291,24070,53,60.01,156.1735,164,0.842
4960,Rome-Lib/graficon66nodi/grafo9148.66,66,143,1,1029,1295,2324,13714,24,2.928,4.3846,1,0.457
4961,Rome-Lib/graficon89nodi/grafo8947.89,89,143,1,1449,1996,3445,25376,51,60.014,190.0727,168,0.946
4962,Rome-Lib/graficon70nodi/grafo8229.70,70,143,0,1142,1504,2646,15266,37,5.737,8.8723,1,0.512
4963,Rome-Lib/graficon78nodi/grafo4220.78,78,143,0,982,1192,2174,12316,22,3.732,5.3671,1,0.381
4964,Rome-Lib/graficon72nodi/grafo4810.72,72,143,0,715,824,1539,6246,11,0.508,0.6651,1,0.183
4965,Rome-Lib/graficon76nodi/grafo4226.76,76,143,0,852,1009,1861,10154,19,1.311,1.978,1,0.295
4967,Rome-Lib/graficon68nodi/grafo9328.68,68,143,0,1287,1757,3044,19628,66,60.043,133.394,209,0.68
4968,Rome-Lib/graficon75nodi/grafo5263.75,75,143,1,1614,2110,3724,32988,51,60.008,186.4527,97,1.211
4970,Rome-Lib/graficon63nodi/grafo7972.63,63,143,0,1297,1733,3030,21098,52,18.414,37.2605,1,0.709
4971,Rome-Lib/graficon74nodi/grafo9719.74,74,143,2,1400,2090,3490,24828,95,60.007,142.1458,57,0.878
4973,Rome-Lib/graficon72nodi/grafo8236.72,72,143,0,1066,1273,2339,13416,16,1.279,1.8618,1,0.429
4974,Rome-Lib/graficon71nodi/grafo7997.71,71,143,0,1222,1608,2830,18734,45,13.064,22.4897,1,0.641
4975,Rome-Lib/graficon64nodi/grafo8660.64,64,143,0,1172,1439,2611,16244,36,10.987,20.2036,1,0.536
4976,Rome-Lib/graficon77nodi/grafo7900.77,77,143,0,1020,1235,2255,12926,23,4.035,7.7494,1,0.404
4977,Rome-Lib/graficon76nodi/grafo6002.76,76,143,0,1389,1930,3319,26700,45,21.91,51.7645,1,0.954
4979,Rome-Lib/graficon80nodi/grafo9352.80,80,144,0,902,1125,2027,10020,29,3.108,4.4746,1,0.329
4981,Rome-Lib/graficon76nodi/grafo4120.76,76,144,0,848,1102,1950,10434,33,60.018,184.877,1983,0.304
4982,Rome-Lib/graficon73nodi/grafo8635.73,73,144,0,1609,2148,3757,30216,79,60.036,153.1677,1,1.208
4983,Rome-Lib/graficon75nodi/grafo9281.75,75,144,1,1121,1462,2583,16130,43,15.488,26.0943,1,0.568
4986,Rome-Lib/graficon70nodi/grafo9739.70,70,144,0,619,709,1328,4828,11,0.342,0.4132,1,0.155
4988,Rome-Lib/graficon71nodi/grafo4371.71,71,144,0,1261,1632,2893,18916,41,13.743,23.9181,1,0.711
4989,Rome-Lib/graficon80nodi/grafo4908.80,80,144,0,965,1216,2181,11932,32,22.369,49.7642,129,0.402
4991,Rome-Lib/graficon67nodi/grafo4157.67,67,144,0,1064,1342,2406,14338,31,9.624,15.3338,1,0.498
4992,Rome-Lib/graficon71nodi/grafo8336.71,71,144,0,1024,1335,2359,13658,34,5.314,8.215,1,0.427
4993,Rome-Lib/graficon68nodi/grafo4763.68,68,144,1,729,945,1674,7588,24,1.165,1.6359,1,0.231
4994,Rome-Lib/graficon77nodi/grafo7966.77,77,144,1,1305,1775,3080,20086,62,60.006,126.1079,92,0.699
4995,Rome-Lib/graficon64nodi/grafo9007.64,64,144,0,1378,2034,3412,23056,81,50.83,97.8589,1,0.864
5000,Rome-Lib/graficon86nodi/grafo7892.86,86,145,0,1189,1535,2724,17142,38,18.069,29.3514,1,0.621
5002,Rome-Lib/graficon63nodi/grafo9783.63,63,145,0,1058,1257,2315,13848,25,3.519,6.208,1,0.441
5004,Rome-Lib/graficon93nodi/grafo11193.93,93,145,0,1699,2421,4120,36672,274,60.02,161.3231,1,1.411
5005,Rome-Lib/graficon73nodi/grafo8722.73,73,145,0,1005,1307,2312,13190,46,60.027,201.9527,1200,0.437
5006,Rome-Lib/graficon67nodi/grafo9106.67,67,145,1,668,827,1495,6046,22,1.038,1.2981,1,0.189
5009,Rome-Lib/graficon75nodi/grafo1451.75,75,145,0,861,946,1807,9126,11,0.98,1.2015,1,0.285
5010,Rome-Lib/graficon71nodi/grafo9498.71,71,146,0,1222,1587,2809,18146,36,8.559,14.1125,1,0.63
5013,Rome-Lib/graficon85nodi/grafo4294.85,85,146,0,1436,1864,3300,24114,31,15.646,34.4666,1,0.888
5014,Rome-Lib/graficon75nodi/grafo5859.75,75,146,0,1183,1484,2667,18740,41,60.008,173.6997,282,0.628
5015,Rome-Lib/graficon82nodi/grafo7860.82,82,146,0,1326,1904,3230,21562,77,60.01,129.5678,20,0.765
5017,Rome-Lib/graficon83nodi/grafo4144.83,83,146,1,1516,2252,3768,28390,81,60.082,132.9481,40,1.048
5018,Rome-Lib/graficon91nodi/grafo10239.91,91,146,0,1795,2896,4691,41506,361,60.034,157.7108,1,1.737
5020,Rome-Lib/graficon75nodi/grafo8084.75,75,146,0,879,1030,1909,9922,12,1.192,1.5978,1,0.294
5023,Rome-Lib/graficon66nodi/grafo8339.66,66,146,0,899,1236,2135,11218,38,2.76,4.1102,1,0.326
5024,Rome-Lib/graficon82nodi/grafo8144.82,82,146,0,983,1230,2213,13138,27,2.961,4.8433,1,0.463
5025,Rome-Lib/graficon84nodi/grafo8318.84,84,147,0,1667,2329,3996,34548,143,60.018,151.9378,1,1.316
5026,Rome-Lib/graficon79nodi/grafo8516.79,79,147,0,1377,1735,3112,21708,30,11.857,27.9277,1,0.783
5027,Rome-Lib/graficon73nodi/grafo4733.73,73,147,0,1072,1373,2445,13652,26,2.724,4.273,1,0.426
5029,Rome-Lib/graficon73nodi/grafo8680.73,73,147,0,1072,1363,2435,13580,33,5.086,8.0099,1,0.47
5030,Rome-Lib/graficon79nodi/grafo8055.79,79,147,0,1076,1360,2436,14118,30,6.764,10.0651,1,0.448
5033,Rome-Lib/graficon65nodi/grafo4912.65,65,147,0,1165,1573,2738,16278,48,23.525,39.96,1,0.54
5034,Rome-Lib/graficon67nodi/grafo4208.67,67,147,0,1193,1542,2735,16886,41,60.032,176.3023,1166,0.601
5035,Rome-Lib/graficon68nodi/grafo9540.68,68,147,0,1241,1565,2806,18680,41,29.909,50.6904,1,0.631
5037,Rome-Lib/graficon72nodi/grafo9449.72,72,147,0,1148,1601,2749,16412,73,60.022,96.4801,1,0.569
5038,Rome-Lib/graficon74nodi/grafo4732.74,74,147,0,953,1189,2142,10508,22,1.938,2.622,1,0.31
5040,Rome-Lib/graficon64nodi/grafo9269.64,64,147,0,1131,1548,2679,15738,57,60.007,149.6244,425,0.545
5042,Rome-Lib/graficon65nodi/grafo6735.65,65,148,0,1019,1267,2286,12504,23,11.624,32.7316,439,0.4
5043,Rome-Lib/graficon69nodi/grafo9508.69,69,148,0,1168,1380,2548,16398,30,11.91,19.0843,1,0.553
5047,Rome-Lib/graficon67nodi/grafo7896.67,67,148,0,1096,1415,2511,14302,42,15.411,23.6445,1,0.521
5048,Rome-Lib/graficon71nodi/grafo4938.71,71,148,0,854,1082,1936,9264,22,1.28,1.6418,1,0.295
5053,Rome-Lib/graficon74nodi/grafo8608.74,74,148,0,1032,1318,2350,13704,29,1.661,2.4872,1,0.419
5054,Rome-Lib/graficon72nodi/grafo4126.72,72,148,0,785,923,1708,7282,17,1.132,1.4809,1,0.217
5055,Rome-Lib/graficon73nodi/grafo8385.73,73,148,0,1485,1893,3378,26236,34,13.132,34.8933,1,0.971
5056,Rome-Lib/graficon65nodi/grafo4417.65,65,148,1,1303,1718,3021,20876,57,60.008,175.92,35,0.721
5057,Rome-Lib/graficon69nodi/grafo9215.69,69,149,0,1003,1231,2234,12212,22,1.206,1.6281,1,0.41
5058,Rome-Lib/graficon67nodi/grafo7436.67,67,149,0,985,1229,2214,12850,29,3.726,6.2503,1,0.403
5060,Rome-Lib/graficon71nodi/grafo5039.71,71,149,0,1455,1901,3356,25398,32,11.846,24.7007,1,0.984
5061,Rome-Lib/graficon70nodi/grafo9068.70,70,149,1,705,908,1613,6782,21,0.819,1.0573,1,0.219
5062,Rome-Lib/graficon86nodi/grafo7893.86,86,149,0,1480,1975,3455,24654,60,60.017,141.5379,1,0.993
5063,Rome-Lib/graficon70nodi/grafo9373.70,70,149,1,1083,1264,2347,13660,18,2.969,4.6876,1,0.433
5066,Rome-Lib/graficon65nodi/grafo1302.65,65,149,0,807,984,1791,8288,20,0.594,0.7872,1,0.241
5067,Rome-Lib/graficon68nodi/grafo7828.68,68,149,0,897,1145,2042,10294,34,1.595,2.6851,1,0.363
5071,Rome-Lib/graficon63nodi/grafo9325.63,63,149,0,1268,1626,2894,18672,46,24.459,40.6331,1,0.648
5073,Rome-Lib/graficon76nodi/grafo4484.76,76,149,0,1195,1587,2782,17352,35,9.169,14.8869,1,0.594
5074,Rome-Lib/graficon64nodi/grafo9159.64,64,149,0,1432,1901,3333,23058,52,22.631,43.6372,1,0.867
5075,Rome-Lib/graficon72nodi/grafo9423.72,72,149,0,1188,1571,2759,17434,39,7.643,13.0182,1,0.602
5077,Rome-Lib/graficon69nodi/grafo8156.69,69,149,0,1153,1363,2516,17332,12,2.72,5.0537,1,0.556
5078,Rome-Lib/graficon75nodi/grafo8663.75,75,149,0,1071,1345,2416,13330,27,4.979,7.648,1,0.454
5079,Rome-Lib/graficon73nodi/grafo5074.73,73,149,0,1521,1978,3499,26536,67,60.018,126.539,1,0.984
