1819,north/g.40.0.graphml,40,40,0,568,42,610,12060,0,0.062,0.0882,1,0.353
5080,DAGmar/graphs/1.6/uniform_n40_e64_i6.graphml,40,140,0,1972,2565,4537,44026,150,60.023,174.9236,1,1.993
5081,DAGmar/graphs/1.6/uniform_n40_e64_i1.graphml,40,142,0,1994,2594,4588,44768,174,60.027,181.978,1,2.032
5082,north/g.54.3.graphml,54,140,1,714,733,1447,6716,3,0.125,0.1367,1,0.219
5085,north/g.56.7.graphml,56,141,3,1135,1299,2434,14868,23,3.468,4.9128,1,0.517
5086,north/g.57.6.graphml,57,141,0,320,378,698,1852,0,0.021,0.0163,1,0.068
5088,north/g.66.3.graphml,66,142,3,375,448,823,2890,20,0.106,0.0986,1,0.086
5090,north/g.46.11.graphml,46,144,0,343,374,717,1944,0,0.024,0.0211,1,0.069
5092,north/g.45.8.graphml,45,146,0,937,935,1872,11646,26,12.268,16.9199,1470,0.347
5093,north/g.78.3.graphml,78,146,0,529,420,949,3506,1,0.077,0.0839,1,0.11
5094,north/g.57.0.graphml,57,147,0,800,853,1653,7716,11,0.248,0.3513,1,0.223
5095,north/g.80.6.graphml,80,147,0,549,330,879,3760,0,0.033,0.0303,1,0.108
5096,north/g.66.6.graphml,66,148,226,1335,3382,4717,26252,540,60.04,170.3866,10,0.879
5098,Rome-Lib/graficon65nodi/grafo9404.65,65,150,1,953,1359,2312,13360,52,60.027,214.9085,2083,0.394
5099,Rome-Lib/graficon70nodi/grafo9175.70,70,150,0,1040,1323,2363,13644,41,60.035,186.4386,594,0.439
5100,Rome-Lib/graficon66nodi/grafo7817.66,66,150,1,1076,1470,2546,13120,69,60.021,175.0849,616,0.484
5101,Rome-Lib/graficon67nodi/grafo9748.67,67,150,1,1485,2126,3611,24896,62,60.01,158.1249,129,0.899
5102,Rome-Lib/graficon64nodi/grafo8017.64,64,150,0,974,1245,2219,11252,30,2.071,2.7833,1,0.358
5103,Rome-Lib/graficon71nodi/grafo9296.71,71,150,0,868,1130,1998,10158,25,1.838,3.0957,1,0.351
5104,Rome-Lib/graficon73nodi/grafo7983.73,73,150,0,1030,1320,2350,13244,32,8.808,14.8925,52,0.399
5105,Rome-Lib/graficon70nodi/grafo7779.70,70,150,0,963,1168,2131,10810,24,2.969,3.8083,1,0.322
5106,Rome-Lib/graficon75nodi/grafo9050.75,75,150,0,1195,1468,2663,16964,29,60.052,182.2117,1407,0.61
5107,Rome-Lib/graficon66nodi/grafo4224.66,66,150,0,1228,1626,2854,17108,46,60.029,176.5436,1120,0.586
5110,Rome-Lib/graficon71nodi/grafo8570.71,71,150,0,948,1152,2100,10744,32,4.192,5.8349,1,0.355
5111,Rome-Lib/graficon75nodi/grafo8524.75,75,150,0,856,1045,1901,9352,17,1.289,1.6281,1,0.303
5113,Rome-Lib/graficon63nodi/grafo4793.63,63,151,0,1201,1414,2615,16506,25,1.526,3.304,1,0.553
5114,Rome-Lib/graficon75nodi/grafo4253.75,75,151,1,843,1072,1915,8720,15,0.549,0.7581,1,0.316
5115,Rome-Lib/graficon87nodi/grafo8766.87,87,151,0,1485,2057,3542,27948,136,60.018,131.6974,1,1.035
5116,Rome-Lib/graficon76nodi/grafo9767.76,76,151,1,1564,2052,3616,28648,64,60.008,149.696,1,1.122
5120,Rome-Lib/graficon81nodi/grafo7975.81,81,151,0,1127,1359,2486,16106,18,3.634,6.214,1,0.558
5123,Rome-Lib/graficon76nodi/grafo5423.76,76,151,0,1426,1740,3166,22110,37,60.028,160.6755,491,0.813
5124,Rome-Lib/graficon79nodi/grafo9247.79,79,151,1,1183,1587,2770,16856,36,5.009,6.8866,1,0.568
5126,Rome-Lib/graficon74nodi/grafo4523.74,74,151,0,1080,1307,2387,13228,25,3.93,5.7061,1,0.459
5128,Rome-Lib/graficon71nodi/grafo8552.71,71,151,0,1305,1620,2925,19776,37,18.312,33.8754,1,0.668
5131,Rome-Lib/graficon72nodi/grafo9276.72,72,152,1,1593,2126,3719,27236,62,39.032,91.859,1,1.061
5132,Rome-Lib/graficon70nodi/grafo8376.70,70,152,0,1353,1756,3109,21264,42,12.118,23.5964,1,0.798
5134,Rome-Lib/graficon75nodi/grafo9024.75,75,152,0,857,1079,1936,9378,20,1.133,1.5604,1,0.279
5135,Rome-Lib/graficon92nodi/grafo11259.92,92,153,0,1113,1272,2385,14626,17,3.949,6.0994,1,0.474
5138,Rome-Lib/graficon80nodi/grafo4765.80,80,153,0,1466,1807,3273,23412,40,60.016,167.7692,274,0.897
5142,Rome-Lib/graficon65nodi/grafo8361.65,65,153,0,1155,1318,2473,14244,18,3.17,4.9236,1,0.496
5143,Rome-Lib/graficon67nodi/grafo1235.67,67,153,0,837,1060,1897,9258,24,1.303,1.7636,1,0.275
5144,Rome-Lib/graficon69nodi/grafo8213.69,69,153,0,971,1197,2168,11550,22,40.257,117.4044,3778,0.409
5145,Rome-Lib/graficon64nodi/grafo9601.64,64,153,1,1457,2111,3568,26240,63,60.078,179.5487,92,0.909
5146,Rome-Lib/graficon96nodi/grafo10776.96,96,154,0,1319,1698,3017,20060,34,60.035,193.6946,2520,0.733
5148,Rome-Lib/graficon75nodi/grafo8622.75,75,154,0,1292,1546,2838,18638,28,60.045,169.3111,1130,0.629
5149,Rome-Lib/graficon76nodi/grafo4962.76,76,154,0,1379,1891,3270,21302,71,60.013,129.4313,233,0.804
5150,Rome-Lib/graficon65nodi/grafo9568.65,65,154,1,1356,1721,3077,19908,33,10.953,17.1028,1,0.779
5152,Rome-Lib/graficon69nodi/grafo9183.69,69,154,0,865,993,1858,8722,11,0.766,1.0668,1,0.29
5153,Rome-Lib/graficon79nodi/grafo5080.79,79,154,0,1257,1684,2941,19200,39,3.006,6.3781,1,0.709
5154,Rome-Lib/graficon63nodi/grafo9298.63,63,154,1,890,1111,2001,9428,24,0.875,1.2353,1,0.275
5155,Rome-Lib/graficon63nodi/grafo9671.63,63,154,0,971,1114,2085,10894,16,2.354,3.4766,1,0.369
5156,Rome-Lib/graficon85nodi/grafo9469.85,85,154,0,1290,1699,2989,19786,38,12.415,20.9359,1,0.689
5157,Rome-Lib/graficon82nodi/grafo8627.82,82,154,0,1545,1992,3537,25936,59,60.026,134.2817,107,1.027
5159,Rome-Lib/graficon78nodi/grafo4948.78,78,154,0,1130,1463,2593,14274,34,5.903,8.8576,1,0.453
5160,Rome-Lib/graficon71nodi/grafo8588.71,71,154,0,1096,1372,2468,13674,40,18.715,30.4801,1,0.46
5161,Rome-Lib/graficon71nodi/grafo1476.71,71,154,0,1289,1618,2907,19228,34,15.449,24.6277,1,0.673
5162,Rome-Lib/graficon64nodi/grafo9394.64,64,154,0,1074,1316,2390,12764,31,3.394,5.1064,1,0.432
5166,Rome-Lib/graficon64nodi/grafo9402.64,64,155,0,1361,1773,3134,22386,36,60.034,169.8085,780,0.803
5169,Rome-Lib/graficon67nodi/grafo4314.67,67,155,0,1298,1817,3115,19292,56,60.044,183.7693,1169,0.678
5171,Rome-Lib/graficon85nodi/grafo5699.85,85,155,0,1364,1639,3003,20668,32,60.029,188.8836,551,0.742
5172,Rome-Lib/graficon73nodi/grafo8589.73,73,155,0,714,834,1548,6084,17,0.67,0.7969,1,0.179
5173,Rome-Lib/graficon85nodi/grafo8690.85,85,155,1,1107,1446,2553,14878,32,2.396,3.5998,1,0.474
5174,Rome-Lib/graficon99nodi/grafo10125.99,99,155,0,1190,1344,2534,15976,13,1.863,3.3632,1,0.581
5176,Rome-Lib/graficon93nodi/grafo11090.93,93,155,0,1060,1297,2357,13068,22,3.238,4.7585,1,0.418
5177,Rome-Lib/graficon64nodi/grafo9420.64,64,155,0,947,1195,2142,10680,23,1.524,2.2075,1,0.333
5179,Rome-Lib/graficon63nodi/grafo4907.63,63,155,0,1207,1459,2666,15710,28,4.175,6.4676,1,0.563
5180,Rome-Lib/graficon72nodi/grafo4570.72,72,156,0,810,933,1743,7956,15,0.83,1.0806,1,0.269
5181,Rome-Lib/graficon66nodi/grafo1493.66,66,156,0,942,1125,2067,9950,9,0.572,0.7532,1,0.326
5183,Rome-Lib/graficon62nodi/grafo9707.62,62,156,0,996,1203,2199,10912,28,60.025,196.6073,2956,0.348
5184,Rome-Lib/graficon70nodi/grafo4450.70,70,156,0,742,916,1658,6846,15,0.642,0.6911,1,0.195
5185,Rome-Lib/graficon75nodi/grafo4274.75,75,156,0,1467,1919,3386,24432,64,60.008,157.4915,121,0.904
5187,Rome-Lib/graficon76nodi/grafo8151.76,76,156,0,1304,1512,2816,18848,26,60.037,177.8628,1299,0.676
5188,Rome-Lib/graficon70nodi/grafo9566.70,70,156,1,1363,1806,3169,20752,84,60.016,99.1411,1,0.715
5189,Rome-Lib/graficon80nodi/grafo5558.80,80,156,0,1578,2053,3631,26592,50,60.029,169.0148,216,1.066
5190,Rome-Lib/graficon68nodi/grafo8031.68,68,156,0,978,1232,2210,11828,27,4.63,9.281,54,0.393
5191,Rome-Lib/graficon83nodi/grafo8308.83,83,156,1,1370,1710,3080,21198,44,10.499,24.6367,1,0.802
5192,Rome-Lib/graficon74nodi/grafo4201.74,74,156,1,935,1073,2008,9640,17,2.123,2.7594,1,0.323
5193,Rome-Lib/graficon64nodi/grafo7011.64,64,156,0,997,1174,2171,11796,17,1.401,2.0526,1,0.361
5194,Rome-Lib/graficon72nodi/grafo9160.72,72,157,0,1560,2136,3696,27920,60,42.282,113.0545,66,1.005
5195,Rome-Lib/graficon72nodi/grafo8140.72,72,157,0,1345,1756,3101,21878,37,17.614,33.255,1,0.76
5196,Rome-Lib/graficon83nodi/grafo5246.83,83,157,0,1809,2493,4302,36008,258,60.023,149.3648,1,1.446
5197,Rome-Lib/graficon68nodi/grafo9034.68,68,157,0,974,1177,2151,11724,21,1.705,2.7283,1,0.41
5199,Rome-Lib/graficon63nodi/grafo9579.63,63,157,1,1449,1861,3310,23120,57,60.028,189.7754,248,0.813
5201,Rome-Lib/graficon68nodi/grafo9123.68,68,157,0,1276,1797,3073,18342,67,60.026,182.5901,511,0.689
5203,Rome-Lib/graficon80nodi/grafo9814.80,80,157,0,1256,1615,2871,17194,36,8.756,13.639,1,0.572
5204,Rome-Lib/graficon79nodi/grafo4759.79,79,157,0,1557,2129,3686,26234,55,37.101,80.3367,1,1.069
5205,Rome-Lib/graficon68nodi/grafo9284.68,68,157,0,1392,1770,3162,21240,51,60.01,164.1115,474,0.824
5207,Rome-Lib/graficon74nodi/grafo4457.74,74,158,0,723,798,1521,5826,7,0.239,0.2984,1,0.167
5211,Rome-Lib/graficon64nodi/grafo5072.64,64,158,0,1064,1338,2402,12442,35,6.132,8.6862,1,0.456
5212,Rome-Lib/graficon89nodi/grafo6422.89,89,158,0,1428,1899,3327,23282,60,60.026,174.7801,214,0.844
5213,Rome-Lib/graficon63nodi/grafo4681.63,63,158,0,1020,1187,2207,12252,15,0.838,1.132,1,0.42
5214,Rome-Lib/graficon88nodi/grafo8841.88,88,158,2,1549,2113,3662,25998,58,60.01,186.5793,118,0.97
5215,Rome-Lib/graficon84nodi/grafo8019.84,84,158,0,1215,1532,2747,18008,22,2.096,4.1451,1,0.626
5217,Rome-Lib/graficon84nodi/grafo9294.84,84,158,0,1088,1245,2333,14582,17,1.21,2.4366,1,0.487
5218,Rome-Lib/graficon87nodi/grafo8383.87,87,158,0,1500,2058,3558,24720,57,60.013,183.6787,92,0.904
5220,Rome-Lib/graficon72nodi/grafo5664.72,72,158,0,1409,1812,3221,23048,35,19.604,45.4604,1,0.842
5221,Rome-Lib/graficon78nodi/grafo8454.78,78,158,0,1302,1564,2866,18610,34,25.029,52.3957,126,0.673
5223,Rome-Lib/graficon69nodi/grafo9399.69,69,159,0,1293,1678,2971,19134,59,60.008,153.4497,338,0.645
5224,Rome-Lib/graficon72nodi/grafo8393.72,72,159,0,1283,1553,2836,18966,25,60.017,184.1347,716,0.663
5225,Rome-Lib/graficon83nodi/grafo9561.83,83,159,0,981,1231,2212,10848,29,4.245,6.2211,1,0.357
5226,Rome-Lib/graficon67nodi/grafo5030.67,67,159,0,1254,1658,2912,17122,46,28.214,51.5429,54,0.561
5227,Rome-Lib/graficon80nodi/grafo5000.80,80,159,0,1418,1951,3369,23160,55,60.032,146.7103,162,0.864
5228,Rome-Lib/graficon67nodi/grafo9681.67,67,159,0,1210,1410,2620,16026,17,3.891,6.2744,1,0.524
5229,Rome-Lib/graficon75nodi/grafo8633.75,75,159,0,1580,2127,3707,28486,52,25.308,59.7958,1,1.088
5230,Rome-Lib/graficon78nodi/grafo4360.78,78,159,0,1324,1634,2958,20672,35,4.935,11.3514,1,0.684
5232,Rome-Lib/graficon93nodi/grafo11288.93,93,159,1,839,1026,1865,8050,17,1.527,2.2106,170,0.267
5233,Rome-Lib/graficon78nodi/grafo9448.78,78,159,0,1173,1523,2696,15042,32,37.984,108.628,1218,0.492
5236,Rome-Lib/graficon82nodi/grafo8246.82,82,159,0,1313,1649,2962,20068,47,60.024,179.8127,425,0.711
5238,Rome-Lib/graficon75nodi/grafo5434.75,75,159,0,1206,1440,2646,15962,24,60.082,177.2422,3136,0.556
5240,Rome-Lib/graficon72nodi/grafo9552.72,72,159,0,1910,2442,4352,38102,145,60.009,183.2052,1,1.553
5241,Rome-Lib/graficon73nodi/grafo8190.73,73,159,0,1356,1726,3082,19288,45,20.289,33.0033,1,0.67
5242,Rome-Lib/graficon92nodi/grafo9041.92,92,159,0,1031,1304,2335,13604,19,3.163,5.1343,1,0.452
5243,Rome-Lib/graficon76nodi/grafo6065.76,76,159,0,1663,2363,4026,29496,90,60.047,153.6884,93,1.122
5244,north/g.48.9.graphml,48,150,1,1198,1024,2222,15278,16,0.6,0.7389,1,0.544
5246,north/g.55.33.graphml,55,151,1,752,774,1526,6946,3,0.188,0.1965,1,0.2
5247,north/g.56.9.graphml,56,151,1,758,774,1532,6988,3,0.15,0.1734,1,0.202
5248,north/g.80.1.graphml,80,151,3,761,684,1445,6402,3,0.06,0.057,1,0.186
5249,north/g.74.5.graphml,74,153,1,687,649,1336,5472,7,0.228,0.2367,1,0.184
5250,north/g.75.3.graphml,75,153,1,687,649,1336,5472,7,0.181,0.168,1,0.162
5251,north/g.55.32.graphml,55,157,3,1158,1283,2441,13944,23,3.999,6.2849,1,0.499
5252,north/g.79.0.graphml,79,157,3,895,877,1772,8514,3,0.099,0.0837,1,0.269
5253,north/g.80.4.graphml,80,157,3,806,724,1530,6744,3,0.073,0.066,1,0.202
5255,north/g.73.9.graphml,73,158,1,707,761,1468,6004,4,0.119,0.1207,1,0.202
5256,north/g.81.0.graphml,81,158,3,973,958,1931,9714,3,0.106,0.0991,1,0.296
5257,Rome-Lib/graficon78nodi/grafo8411.78,78,160,0,1185,1559,2744,16882,29,5.153,8.6021,1,0.547
5258,Rome-Lib/graficon82nodi/grafo9778.82,82,160,0,1639,2245,3884,31220,86,60.022,166.2186,1,1.224
5259,Rome-Lib/graficon84nodi/grafo7949.84,84,160,1,1575,2062,3637,25966,47,60.035,163.591,718,1.051
5260,Rome-Lib/graficon81nodi/grafo7843.81,81,160,1,1170,1521,2691,16372,36,60.037,183.1447,1194,0.524
5262,Rome-Lib/graficon74nodi/grafo5401.74,74,160,0,1330,1714,3044,19956,38,60.028,170.8155,698,0.754
5263,Rome-Lib/graficon70nodi/grafo9506.70,70,160,0,1314,1550,2864,18378,34,17.812,29.8039,1,0.66
5265,Rome-Lib/graficon77nodi/grafo4260.77,77,160,0,1167,1447,2614,14834,26,5.592,10.7293,80,0.495
5266,Rome-Lib/graficon65nodi/grafo4804.65,65,160,0,897,1063,1960,8964,18,1.103,1.4069,1,0.312
5267,Rome-Lib/graficon86nodi/grafo9614.86,86,160,1,1420,2012,3432,22422,92,60.022,100.6139,1,0.746
5269,Rome-Lib/graficon68nodi/grafo9514.68,68,160,0,1302,1570,2872,19230,36,19.285,39.1905,1,0.672
5270,Rome-Lib/graficon68nodi/grafo9073.68,68,160,0,877,1053,1930,8446,20,0.926,1.1185,1,0.252
5271,Rome-Lib/graficon75nodi/grafo9147.75,75,160,0,1495,1975,3470,25204,71,60.018,121.0469,1,0.963
5272,Rome-Lib/graficon73nodi/grafo8621.73,73,160,0,1369,1820,3189,19776,42,22.786,37.7892,1,0.69
5274,Rome-Lib/graficon73nodi/grafo7483.73,73,161,0,1196,1384,2580,15564,25,5.21,8.44,1,0.565
5275,Rome-Lib/graficon79nodi/grafo6085.79,79,161,0,1360,1737,3097,21980,35,31.463,85.7433,41,0.749
5276,Rome-Lib/graficon64nodi/grafo9437.64,64,161,1,931,1072,2003,9620,10,0.365,0.3997,1,0.298
5277,Rome-Lib/graficon70nodi/grafo7874.70,70,161,0,1604,2254,3858,28250,70,27.103,61.8192,1,1.093
5278,Rome-Lib/graficon69nodi/grafo7901.69,69,161,0,1297,1666,2963,17708,42,16.943,26.9004,1,0.675
5279,Rome-Lib/graficon80nodi/grafo5347.80,80,161,0,1181,1343,2524,16596,21,6.225,10.5099,1,0.557
5280,Rome-Lib/graficon79nodi/grafo9381.79,79,161,0,1183,1566,2749,17678,49,60.01,171.561,276,0.559
5282,Rome-Lib/graficon64nodi/grafo9124.64,64,162,0,1359,1671,3030,18950,31,10.745,18.8026,1,0.685
5283,Rome-Lib/graficon100nodi/grafo11502.100,100,162,1,1639,2165,3804,27950,130,60.019,147.9844,1,1.158
5284,Rome-Lib/graficon72nodi/grafo8043.72,72,162,0,1270,1702,2972,17586,49,60.025,169.4633,484,0.608
5285,Rome-Lib/graficon73nodi/grafo4298.73,73,162,0,1087,1345,2432,13452,22,2.01,2.9489,1,0.427
5288,Rome-Lib/graficon72nodi/grafo4430.72,72,162,0,928,1184,2112,10056,36,60.274,182.7307,3716,0.336
5289,Rome-Lib/graficon79nodi/grafo6542.79,79,162,0,1043,1305,2348,12440,25,3.132,4.6151,1,0.396
5290,Rome-Lib/graficon64nodi/grafo9090.64,64,162,0,1267,1571,2838,16872,34,6.221,10.3606,1,0.569
5291,Rome-Lib/graficon87nodi/grafo9315.87,87,162,0,1647,2192,3839,28270,64,60.037,163.3428,108,1.056
5296,Rome-Lib/graficon72nodi/grafo7812.72,72,162,0,1292,1710,3002,18890,38,11.475,18.6213,1,0.663
5297,Rome-Lib/graficon80nodi/grafo6448.80,80,162,0,986,1101,2087,10516,13,1.118,1.5797,1,0.359
5299,Rome-Lib/graficon83nodi/grafo4986.83,83,163,1,1250,1632,2882,16520,45,60.021,180.0764,691,0.535
5300,Rome-Lib/graficon79nodi/grafo9323.79,79,163,0,957,1082,2039,10138,18,16.077,41.9778,3732,0.333
5301,Rome-Lib/graficon67nodi/grafo5544.67,67,163,0,1057,1265,2322,12322,26,3.816,5.621,1,0.388
5304,Rome-Lib/graficon71nodi/grafo1497.71,71,163,0,1492,1902,3394,24262,44,60.038,151.8123,604,0.863
5306,Rome-Lib/graficon77nodi/grafo7851.77,77,163,0,1044,1283,2327,11888,21,2.238,2.8642,1,0.413
5307,Rome-Lib/graficon75nodi/grafo8639.75,75,163,0,1709,2413,4122,31876,156,60.025,130.2893,1,1.27
5308,Rome-Lib/graficon64nodi/grafo4761.64,64,163,0,1587,2084,3671,25768,88,60.022,108.4767,1,1.001
5309,Rome-Lib/graficon89nodi/grafo8618.89,89,163,0,1606,2224,3830,29232,219,60.018,146.6763,1,1.15
5310,Rome-Lib/graficon82nodi/grafo9840.82,82,163,0,1589,2120,3709,28590,50,56.599,143.7902,65,1.088
5311,Rome-Lib/graficon76nodi/grafo7361.76,76,163,0,1080,1193,2273,12136,12,1.378,1.8849,1,0.395
5312,Rome-Lib/graficon74nodi/grafo8232.74,74,163,0,1232,1565,2797,16668,29,6.556,10.0326,1,0.551
5313,Rome-Lib/graficon78nodi/grafo8329.78,78,163,0,1089,1357,2446,14018,31,7.71,11.8854,1,0.477
5315,Rome-Lib/graficon85nodi/grafo8488.85,85,163,0,1098,1240,2338,13110,13,2.553,4.0874,1,0.44
5316,Rome-Lib/graficon65nodi/grafo4994.65,65,163,0,1368,1841,3209,20300,60,39.861,70.6836,1,0.763
5317,Rome-Lib/graficon66nodi/grafo9501.66,66,163,1,1888,2697,4585,37740,309,60.031,147.3902,1,1.564
5319,Rome-Lib/graficon83nodi/grafo9489.83,83,164,1,1213,1613,2826,17074,42,18.834,40.2924,53,0.592
5320,Rome-Lib/graficon78nodi/grafo4432.78,78,164,0,1166,1465,2631,14628,28,4.714,7.1316,1,0.472
5323,Rome-Lib/graficon69nodi/grafo5962.69,69,164,0,1379,1624,3003,20052,28,12.489,24.6036,1,0.733
5324,Rome-Lib/graficon72nodi/grafo9435.72,72,164,0,1137,1437,2574,13418,27,3.559,5.2029,1,0.45
5325,Rome-Lib/graficon66nodi/grafo7427.66,66,164,0,1009,1128,2137,10898,20,3.602,5.1603,1,0.371
5327,Rome-Lib/graficon63nodi/grafo9442.63,63,164,0,847,1006,1853,7674,23,2.402,3.1621,1,0.23
5329,Rome-Lib/graficon99nodi/grafo11291.99,99,164,0,1293,1538,2831,17970,22,4.247,6.8733,1,0.613
5330,Rome-Lib/graficon82nodi/grafo6849.82,82,164,0,1285,1646,2931,19264,38,20.175,36.1972,1,0.68
5331,Rome-Lib/graficon80nodi/grafo7862.80,80,164,0,1289,1630,2919,17802,47,60.035,142.1813,832,0.607
5332,Rome-Lib/graficon73nodi/grafo8069.73,73,165,0,949,1178,2127,11222,27,5.262,7.7133,1,0.343
5333,Rome-Lib/graficon63nodi/grafo9547.63,63,165,0,1299,1649,2948,19062,56,60.023,139.8994,147,0.68
5335,Rome-Lib/graficon80nodi/grafo8716.80,80,165,0,1666,2067,3733,28716,40,60.014,185.3265,576,1.096
5336,Rome-Lib/graficon70nodi/grafo9474.70,70,165,0,943,1128,2071,9650,18,0.801,1.0785,1,0.3
5337,Rome-Lib/graficon71nodi/grafo8422.71,71,165,0,1815,2327,4142,33622,81,60.019,143.728,1,1.361
5338,Rome-Lib/graficon77nodi/grafo6502.77,77,165,0,1063,1284,2347,12940,20,2.067,2.9143,1,0.412
5339,Rome-Lib/graficon70nodi/grafo9264.70,70,165,0,1379,1628,3007,20432,27,12.652,24.4449,1,0.701
5340,Rome-Lib/graficon81nodi/grafo9731.81,81,165,0,1329,1702,3031,18198,27,5.325,8.9585,1,0.649
5341,Rome-Lib/graficon73nodi/grafo4589.73,73,165,0,1290,1636,2926,17602,33,9.066,13.7799,1,0.714
5342,Rome-Lib/graficon93nodi/grafo10858.93,93,165,0,1215,1623,2838,16944,49,60.01,169.5241,332,0.636
