0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,123,120,3,0.01,0.0052,1,0.006
1,Rome-Lib/graficon13nodi/grafo361.13,13,19,0,37,43,99,86,0,0.003,0.0019,1,0.003
2,Rome-Lib/graficon10nodi/grafo265.10,10,12,1,15,17,44,34,1,0.002,0.0009,1,0.002
3,north/g.17.12.graphml,17,17,0,92,1,110,2,0,0.005,0.0038,0,0.003
4,Rome-Lib/graficon15nodi/grafo1883.15,15,17,0,40,43,100,86,0,0.003,0.0021,1,0.003
5,Rome-Lib/graficon14nodi/grafo843.14,14,15,0,32,16,63,32,0,0.001,0.0011,0,0.002
6,north/g.13.83.graphml,13,13,0,6,3,22,6,0,0.0,0.0002,0,0.001
7,Rome-Lib/graficon11nodi/grafo1131.11,11,13,0,22,18,53,36,0,0.001,0.0008,0,0.002
8,Rome-Lib/graficon13nodi/grafo2313.13,13,18,0,16,15,49,30,0,0.001,0.0006,0,0.001
9,Rome-Lib/graficon15nodi/grafo585.15,15,19,0,38,34,91,68,0,0.002,0.0018,1,0.003
10,Rome-Lib/graficon12nodi/grafo2651.12,12,12,1,11,12,35,24,2,0.003,0.0008,1,0.001
11,north/g.12.123.graphml,12,12,0,9,2,23,4,0,0.001,0.0002,0,0.0
12,Rome-Lib/graficon16nodi/grafo2142.16,16,17,0,23,20,60,40,0,0.001,0.0008,0,0.001
13,north/g.16.62.graphml,16,16,0,91,0,107,0,0,0.004,0.0036,0,0.002
14,Rome-Lib/graficon10nodi/grafo869.10,10,12,0,6,3,21,6,0,0.001,0.0002,0,0.0
15,Rome-Lib/graficon12nodi/grafo906.12,12,12,0,5,2,19,4,0,0.001,0.0001,0,0.0
16,Rome-Lib/graficon13nodi/grafo559.13,13,19,0,18,16,53,32,0,0.001,0.0007,0,0.001
17,north/g.11.61.graphml,11,12,0,31,5,48,10,0,0.002,0.001,0,0.001
18,north/g.15.49.graphml,15,16,0,16,11,43,22,0,0.001,0.0005,0,0.001
19,Rome-Lib/graficon12nodi/grafo2458.12,12,17,0,22,22,61,44,1,0.003,0.0012,1,0.002
20,Rome-Lib/graficon17nodi/grafo2615.17,17,17,0,9,6,32,12,0,0.001,0.0003,0,0.001
21,Rome-Lib/graficon15nodi/grafo735.15,15,15,0,14,12,41,24,0,0.001,0.0005,0,0.001
22,Rome-Lib/graficon11nodi/grafo2946.11,11,13,0,8,7,28,14,0,0.001,0.0003,0,0.001
23,north/g.11.28.graphml,11,13,0,16,8,37,16,0,0.001,0.0005,0,0.001
24,north/g.11.55.graphml,11,13,0,14,4,31,8,0,0.001,0.0004,0,0.001
25,Rome-Lib/graficon15nodi/grafo2783.15,15,19,0,28,25,72,50,1,0.005,0.0022,1,0.002
26,north/g.13.12.graphml,13,15,0,20,16,51,32,0,0.002,0.0007,0,0.002
27,north/g.11.36.graphml,11,12,0,4,2,18,4,0,0.0,0.0001,0,0.001
28,Rome-Lib/graficon14nodi/grafo2733.14,14,16,0,34,39,89,78,1,0.007,0.0032,1,0.003
29,north/g.10.45.graphml,10,10,0,5,2,17,4,0,0.001,0.0001,0,0.0
30,Rome-Lib/graficon17nodi/grafo274.17,17,19,0,15,11,45,22,0,0.001,0.0005,0,0.002
31,Rome-Lib/graficon12nodi/grafo766.12,12,17,0,12,9,38,18,0,0.001,0.0004,0,0.001
32,north/g.16.79.graphml,16,16,0,28,7,51,14,0,0.001,0.001,0,0.002
33,north/g.13.41.graphml,13,13,0,10,3,26,6,0,0.001,0.0002,0,0.001
34,Rome-Lib/graficon12nodi/grafo867.12,12,12,0,5,2,19,4,0,0.0,0.0001,0,0.001
35,north/g.15.47.graphml,15,16,0,33,5,54,10,0,0.002,0.001,0,0.001
36,Rome-Lib/graficon13nodi/grafo431.13,13,19,0,31,28,78,56,0,0.002,0.0012,0,0.003
37,north/g.10.15.graphml,10,10,0,10,8,28,16,0,0.001,0.0003,0,0.001
38,north/g.12.101.graphml,12,16,0,23,21,60,42,0,0.001,0.001,1,0.002
39,north/g.14.36.graphml,14,15,0,19,16,50,32,0,0.001,0.0007,0,0.001
40,north/g.10.74.graphml,10,12,0,14,14,40,28,1,0.003,0.001,1,0.002
41,north/g.14.15.graphml,14,14,0,26,8,48,16,0,0.001,0.0009,0,0.002
42,Rome-Lib/graficon11nodi/grafo1005.11,11,12,0,9,3,24,6,0,0.001,0.0002,0,0.001
43,north/g.11.21.graphml,11,11,0,36,0,47,0,0,0.002,0.0011,0,0.001
44,north/g.16.60.graphml,16,16,55,57,110,183,220,55,0.014,0.0101,1,0.008
45,north/g.16.59.graphml,16,16,1,79,24,119,48,1,0.008,0.0057,1,0.004
46,Rome-Lib/graficon12nodi/grafo352.12,12,14,1,13,12,39,24,1,0.003,0.0008,1,0.001
47,Rome-Lib/graficon12nodi/grafo269.12,12,14,0,11,10,35,20,0,0.001,0.0004,0,0.001
48,north/g.15.6.graphml,15,17,0,17,17,51,34,0,0.002,0.0006,0,0.002
49,north/g.10.83.graphml,10,14,1,18,30,62,60,3,0.005,0.0018,1,0.002
50,Rome-Lib/graficon14nodi/grafo371.14,14,14,0,15,11,40,22,0,0.002,0.0005,0,0.001
51,north/g.18.24.graphml,18,23,2,43,51,117,102,4,0.01,0.0051,1,0.005
52,north/g.16.5.graphml,16,22,0,64,52,138,104,1,0.013,0.008,1,0.005
53,Rome-Lib/graficon18nodi/grafo339.18,18,21,0,31,28,80,56,0,0.003,0.0014,1,0.003
54,Rome-Lib/graficon11nodi/grafo2129.11,11,25,0,55,66,146,132,2,0.012,0.0071,1,0.006
55,north/g.12.22.graphml,12,27,0,51,71,149,142,5,0.014,0.0073,1,0.006
56,Rome-Lib/graficon14nodi/grafo811.14,14,26,0,75,89,190,178,0,0.006,0.0045,1,0.006
57,north/g.11.46.graphml,11,22,0,29,21,72,42,0,0.003,0.0012,1,0.002
58,Rome-Lib/graficon16nodi/grafo2856.16,16,20,0,19,16,55,32,0,0.001,0.0007,0,0.002
59,Rome-Lib/graficon18nodi/grafo1891.18,18,22,0,22,17,61,34,1,0.003,0.0011,1,0.002
60,north/g.23.67.graphml,23,24,0,24,1,49,2,0,0.002,0.0006,0,0.001
61,Rome-Lib/graficon15nodi/grafo2626.15,15,25,1,45,71,141,142,3,0.011,0.0065,1,0.005
62,Rome-Lib/graficon12nodi/grafo1722.12,12,24,2,66,95,185,190,5,0.016,0.0101,1,0.007
63,Rome-Lib/graficon12nodi/grafo519.12,12,20,1,32,38,90,76,2,0.008,0.003,1,0.003
64,north/g.19.21.graphml,19,29,0,59,57,145,114,1,0.009,0.0047,1,0.004
65,north/g.20.48.graphml,20,20,8,30,80,130,160,16,0.025,0.0124,1,0.005
66,Rome-Lib/graficon14nodi/grafo2621.14,14,29,0,73,73,175,146,1,0.014,0.0076,1,0.005
67,Rome-Lib/graficon17nodi/grafo2782.17,17,24,0,67,79,170,158,1,0.014,0.0089,1,0.006
68,Rome-Lib/graficon16nodi/grafo864.16,16,29,0,62,56,147,112,0,0.004,0.0029,1,0.004
69,north/g.13.102.graphml,13,20,0,12,8,40,16,0,0.001,0.0004,0,0.001
70,Rome-Lib/graficon13nodi/grafo2485.13,13,25,0,31,30,86,60,0,0.002,0.0014,1,0.002
71,north/g.23.44.graphml,23,23,0,231,0,254,0,0,0.013,0.0116,0,0.006
72,Rome-Lib/graficon13nodi/grafo671.13,13,20,0,12,7,39,14,0,0.001,0.0003,0,0.001
73,Rome-Lib/graficon13nodi/grafo1688.13,13,21,0,44,44,109,88,1,0.008,0.004,1,0.004
74,north/g.22.39.graphml,22,28,0,89,78,195,156,0,0.007,0.0054,1,0.006
75,Rome-Lib/graficon17nodi/grafo264.17,17,23,1,46,55,124,110,2,0.012,0.0058,1,0.004
76,Rome-Lib/graficon15nodi/grafo1829.15,15,25,0,38,43,106,86,2,0.01,0.0046,1,0.003
77,Rome-Lib/graficon15nodi/grafo2280.15,15,22,0,28,22,72,44,0,0.003,0.0012,1,0.002
78,Rome-Lib/graficon16nodi/grafo981.16,16,21,1,45,55,121,110,2,0.01,0.0049,1,0.004
79,Rome-Lib/graficon19nodi/grafo409.19,19,25,0,75,91,191,182,2,0.016,0.0105,1,0.007
80,north/g.20.4.graphml,20,22,0,48,52,122,104,0,0.003,0.0025,1,0.003
81,Rome-Lib/graficon14nodi/grafo315.14,14,22,0,38,41,101,82,0,0.003,0.0018,1,0.003
82,Rome-Lib/graficon20nodi/grafo940.20,20,23,0,45,56,124,112,1,0.008,0.0041,1,0.004
83,north/g.23.69.graphml,23,24,0,24,1,49,2,0,0.002,0.0006,0,0.001
84,Rome-Lib/graficon14nodi/grafo741.14,14,20,0,26,25,71,50,1,0.004,0.0016,1,0.002
85,Rome-Lib/graficon17nodi/grafo2222.17,17,22,0,30,31,83,62,0,0.003,0.0014,1,0.002
86,north/g.21.40.graphml,21,26,0,38,21,85,42,0,0.002,0.0013,0,0.002
87,north/g.24.37.graphml,24,27,0,64,18,109,36,0,0.003,0.0021,0,0.003
88,Rome-Lib/graficon20nodi/grafo508.20,20,23,0,44,55,122,110,1,0.008,0.0043,1,0.004
89,Rome-Lib/graficon12nodi/grafo2144.12,12,28,1,64,76,168,152,3,0.015,0.0086,1,0.005
90,north/g.18.28.graphml,18,25,0,47,36,108,72,0,0.003,0.0021,1,0.004
91,north/g.19.24.graphml,19,25,0,14,8,47,16,0,0.001,0.0004,0,0.001
92,Rome-Lib/graficon15nodi/grafo2740.15,15,21,0,64,79,164,158,5,0.016,0.0098,1,0.005
93,north/g.13.105.graphml,13,20,0,12,9,41,18,0,0.002,0.0004,0,0.001
94,Rome-Lib/graficon14nodi/grafo2910.14,14,22,0,43,46,111,92,1,0.007,0.0036,1,0.003
95,Rome-Lib/graficon19nodi/grafo601.19,19,27,0,70,93,190,186,2,0.02,0.0113,1,0.006
96,Rome-Lib/graficon15nodi/grafo396.15,15,20,0,30,26,76,52,1,0.005,0.0016,1,0.002
97,Rome-Lib/graficon21nodi/grafo2906.21,21,24,0,39,43,106,86,2,0.011,0.0043,1,0.004
98,north/g.23.40.graphml,23,26,3,44,50,120,100,6,0.011,0.005,1,0.004
99,Rome-Lib/graficon17nodi/grafo2835.17,17,29,0,68,74,171,148,0,0.006,0.004,1,0.005
100,Rome-Lib/graficon19nodi/grafo1622.19,19,21,0,28,25,74,50,0,0.004,0.0012,1,0.002
101,Rome-Lib/graficon21nodi/grafo158.21,21,29,0,64,76,169,152,1,0.012,0.0065,1,0.006
102,Rome-Lib/graficon16nodi/grafo2885.16,16,22,0,35,34,91,68,1,0.007,0.0029,1,0.003
103,north/g.19.12.graphml,19,23,1,40,22,85,44,1,0.006,0.0028,1,0.003
104,Rome-Lib/graficon20nodi/grafo2564.20,20,27,0,40,41,108,82,0,0.002,0.0016,0,0.003
105,Rome-Lib/graficon11nodi/grafo1822.11,11,24,0,59,72,155,144,1,0.013,0.0078,1,0.005
106,Rome-Lib/graficon14nodi/grafo592.14,14,20,0,19,15,54,30,0,0.002,0.0007,0,0.001
107,Rome-Lib/graficon14nodi/grafo326.14,14,21,0,49,45,115,90,1,0.009,0.0043,1,0.003
108,north/g.12.31.graphml,12,20,1,30,47,97,94,6,0.01,0.0041,1,0.004
109,north/g.30.6.graphml,30,34,0,77,73,184,146,1,0.015,0.008,1,0.006
110,Rome-Lib/graficon29nodi/grafo636.29,29,32,0,89,91,212,182,1,0.022,0.0124,1,0.007
111,Rome-Lib/graficon19nodi/grafo1660.19,19,34,0,57,60,151,120,2,0.013,0.0073,1,0.005
112,north/g.10.90.graphml,10,31,0,63,50,144,100,0,0.003,0.0024,0,0.004
113,Rome-Lib/graficon18nodi/grafo2768.18,18,35,0,78,94,207,188,2,0.019,0.0143,1,0.006
114,Rome-Lib/graficon31nodi/grafo2172.31,31,39,0,132,114,285,228,0,0.008,0.0072,1,0.009
115,Rome-Lib/graficon28nodi/grafo1243.28,28,30,0,84,85,199,170,0,0.005,0.0049,1,0.006
116,Rome-Lib/graficon27nodi/grafo1232.27,27,33,0,143,170,346,340,7,0.05,0.039,1,0.011
117,Rome-Lib/graficon24nodi/grafo2330.24,24,30,0,61,46,137,92,0,0.004,0.003,1,0.004
118,Rome-Lib/graficon28nodi/grafo1281.28,28,35,0,107,96,238,192,1,0.025,0.0164,1,0.008
119,north/g.25.7.graphml,25,37,0,93,84,214,168,1,0.017,0.0105,1,0.006
120,Rome-Lib/graficon20nodi/grafo2202.20,20,31,0,93,107,231,214,2,0.017,0.0131,1,0.008
121,north/g.20.41.graphml,20,32,6,94,99,225,198,8,0.015,0.0102,1,0.007
122,Rome-Lib/graficon33nodi/grafo11483.33,33,39,0,102,127,268,254,2,0.021,0.0173,1,0.008
123,north/g.13.84.graphml,13,33,0,42,44,119,88,0,0.003,0.0017,0,0.003
124,Rome-Lib/graficon24nodi/grafo1343.24,24,34,0,94,67,195,134,0,0.006,0.005,1,0.005
125,Rome-Lib/graficon28nodi/grafo2058.28,28,38,0,56,49,143,98,0,0.004,0.0026,1,0.004
126,Rome-Lib/graficon33nodi/grafo11601.33,33,37,0,55,50,142,100,0,0.005,0.0022,0,0.004
127,north/g.14.27.graphml,14,37,0,97,122,256,244,6,0.031,0.0211,1,0.008
128,north/g.24.6.graphml,24,30,0,91,92,213,184,0,0.009,0.0068,1,0.007
129,Rome-Lib/graficon17nodi/grafo446.17,17,30,0,92,91,213,182,2,0.019,0.0148,1,0.007
130,Rome-Lib/graficon24nodi/grafo2341.24,24,34,0,82,98,214,196,1,0.018,0.0123,1,0.007
131,Rome-Lib/graficon19nodi/grafo1823.19,19,37,0,68,75,180,150,2,0.014,0.0096,1,0.005
132,north/g.19.11.graphml,19,33,0,82,87,202,174,1,0.018,0.012,1,0.006
133,Rome-Lib/graficon20nodi/grafo535.20,20,30,0,100,107,237,214,2,0.022,0.0163,1,0.008
134,Rome-Lib/graficon23nodi/grafo622.23,23,33,0,69,64,166,128,1,0.015,0.008,1,0.005
135,Rome-Lib/graficon28nodi/grafo1194.28,28,33,0,66,50,149,100,0,0.005,0.0031,1,0.004
136,Rome-Lib/graficon30nodi/grafo1237.30,30,39,0,85,95,219,190,1,0.018,0.0132,1,0.007
137,north/g.23.12.graphml,23,33,0,80,79,192,158,1,0.013,0.0089,1,0.006
138,Rome-Lib/graficon18nodi/grafo1936.18,18,37,0,113,125,275,250,1,0.025,0.0206,1,0.009
139,Rome-Lib/graficon20nodi/grafo1007.20,20,30,0,55,58,143,116,0,0.004,0.0026,1,0.005
140,north/g.25.26.graphml,25,37,0,104,183,324,366,16,0.084,0.0643,1,0.011
141,north/g.20.28.graphml,20,35,0,66,66,167,132,0,0.004,0.0031,0,0.005
142,north/g.14.25.graphml,14,36,0,89,110,235,220,6,0.025,0.0166,1,0.008
143,Rome-Lib/graficon27nodi/grafo1373.27,27,38,0,94,90,222,180,1,0.016,0.0103,1,0.008
144,Rome-Lib/graficon30nodi/grafo160.30,30,39,0,125,93,257,186,2,0.02,0.0128,1,0.009
145,Rome-Lib/graficon17nodi/grafo775.17,17,35,0,98,87,220,174,1,0.017,0.0138,1,0.007
146,Rome-Lib/graficon19nodi/grafo1882.19,19,34,0,42,43,119,86,1,0.008,0.0037,1,0.004
147,Rome-Lib/graficon21nodi/grafo2176.21,21,34,0,83,96,213,192,2,0.017,0.0128,1,0.008
148,Rome-Lib/graficon27nodi/grafo1195.27,27,32,0,133,148,313,296,2,0.027,0.0222,1,0.013
149,Rome-Lib/graficon21nodi/grafo606.21,21,35,0,85,102,222,204,3,0.023,0.0161,1,0.009
150,Rome-Lib/graficon21nodi/grafo2833.21,21,30,0,64,70,164,140,1,0.011,0.0062,1,0.006
151,north/g.25.34.graphml,25,43,1,166,301,510,602,18,0.074,0.0725,1,0.021
152,DAGmar/graphs/1.6/uniform_n20_e32_i2.graphml,20,41,0,267,416,724,832,23,0.686,1.1062,179,0.029
153,Rome-Lib/graficon34nodi/grafo11510.34,34,43,0,44,28,115,56,0,0.004,0.0015,0,0.003
154,Rome-Lib/graficon34nodi/grafo10086.34,34,43,0,129,163,335,326,1,0.028,0.0248,1,0.011
155,north/g.24.3.graphml,24,42,0,87,89,218,178,0,0.006,0.005,1,0.006
156,Rome-Lib/graficon26nodi/grafo2961.26,26,45,0,99,104,248,208,0,0.006,0.0055,1,0.007
157,Rome-Lib/graficon29nodi/grafo580.29,29,41,0,233,259,533,518,12,0.089,0.0864,1,0.017
158,Rome-Lib/graficon27nodi/grafo1997.27,27,40,0,73,70,183,140,0,0.006,0.0039,1,0.005
159,Rome-Lib/graficon35nodi/grafo6642.35,35,49,0,160,189,398,378,5,0.039,0.0393,1,0.012
160,Rome-Lib/graficon35nodi/grafo5574.35,35,43,0,75,74,192,148,1,0.015,0.0097,1,0.006
161,north/g.32.5.graphml,32,40,0,9,4,53,8,0,0.001,0.0002,0,0.0
162,Rome-Lib/graficon31nodi/grafo1362.31,31,45,0,175,185,405,370,1,0.042,0.0447,1,0.013
163,Rome-Lib/graficon29nodi/grafo1352.29,29,40,0,85,76,201,152,2,0.015,0.0097,1,0.007
164,Rome-Lib/graficon34nodi/grafo5800.34,34,48,0,172,191,411,382,2,0.051,0.0427,1,0.016
165,north/g.24.30.graphml,24,44,0,77,69,190,138,1,0.013,0.0069,1,0.006
166,Rome-Lib/graficon35nodi/grafo11320.35,35,45,1,111,136,292,272,4,0.032,0.0223,1,0.009
167,north/g.31.36.graphml,31,46,0,129,205,380,410,14,0.095,0.0753,1,0.013
168,north/g.31.28.graphml,31,46,0,96,72,214,144,0,0.007,0.0049,1,0.006
169,Rome-Lib/graficon24nodi/grafo2770.24,24,40,1,105,129,274,258,4,0.023,0.0184,1,0.009
170,Rome-Lib/graficon28nodi/grafo728.28,28,44,0,155,166,365,332,3,0.032,0.0313,1,0.011
171,north/g.32.27.graphml,32,41,0,135,29,205,58,0,0.006,0.0052,0,0.005
172,north/g.31.34.graphml,31,48,1,130,164,342,328,17,0.045,0.0361,1,0.011
173,Rome-Lib/graficon30nodi/grafo172.30,30,48,0,101,99,248,198,1,0.023,0.016,1,0.008
174,north/g.21.33.graphml,21,43,0,122,157,322,314,6,0.038,0.0283,1,0.011
175,Rome-Lib/graficon29nodi/grafo1573.29,29,44,1,152,168,364,336,1,0.038,0.0287,1,0.012
176,Rome-Lib/graficon35nodi/grafo7473.35,35,48,0,146,163,357,326,1,0.031,0.0271,1,0.011
177,Rome-Lib/graficon33nodi/grafo6121.33,33,49,0,153,173,375,346,3,0.039,0.0368,1,0.012
178,Rome-Lib/graficon27nodi/grafo1208.27,27,47,0,144,162,353,324,4,0.031,0.0281,1,0.011
179,Rome-Lib/graficon28nodi/grafo1283.28,28,42,0,185,213,440,426,6,0.046,0.0422,1,0.014
180,Rome-Lib/graficon33nodi/grafo9888.33,33,46,0,151,157,354,314,1,0.035,0.032,1,0.011
181,Rome-Lib/graficon31nodi/grafo10056.31,31,46,0,109,120,275,240,0,0.008,0.0065,1,0.009
182,Rome-Lib/graficon33nodi/grafo5770.33,33,44,0,128,142,314,284,1,0.022,0.0175,1,0.01
183,north/g.16.82.graphml,16,49,0,105,120,274,240,0,0.007,0.0063,1,0.009
184,north/g.16.95.graphml,16,44,0,95,105,244,210,0,0.007,0.0055,1,0.007
185,Rome-Lib/graficon25nodi/grafo1251.25,25,40,0,78,62,180,124,0,0.005,0.0036,1,0.005
186,north/g.24.8.graphml,24,44,0,98,97,239,194,0,0.007,0.0054,1,0.007
187,Rome-Lib/graficon33nodi/grafo5247.33,33,46,0,63,57,166,114,0,0.004,0.0029,1,0.006
188,north/g.35.25.graphml,35,40,0,122,71,233,142,0,0.01,0.0081,1,0.007
189,north/g.40.21.graphml,40,41,0,243,8,292,16,0,0.011,0.0102,0,0.007
190,Rome-Lib/graficon24nodi/grafo1696.24,24,42,0,102,89,233,178,1,0.015,0.01,1,0.008
191,Rome-Lib/graficon34nodi/grafo11168.34,34,43,0,151,175,369,350,1,0.036,0.0355,1,0.012
192,north/g.15.23.graphml,15,48,0,183,233,464,466,10,0.094,0.0831,1,0.015
193,Rome-Lib/graficon40nodi/grafo7422.40,40,59,0,171,222,452,444,9,0.062,0.0509,1,0.015
194,Rome-Lib/graficon34nodi/grafo1868.34,34,58,0,149,154,361,308,0,0.013,0.0108,1,0.011
195,north/g.28.30.graphml,28,50,0,113,104,267,208,1,0.013,0.0084,1,0.009
196,Rome-Lib/graficon35nodi/grafo2424.35,35,55,0,197,199,451,398,1,0.048,0.0431,1,0.048
197,Rome-Lib/graficon37nodi/grafo3604.37,37,54,0,268,411,733,822,18,0.142,0.1576,1,0.025
198,Rome-Lib/graficon35nodi/grafo5937.35,35,58,0,162,165,385,330,2,0.04,0.0389,1,0.013
199,Rome-Lib/graficon34nodi/grafo5470.34,34,54,0,93,82,229,164,0,0.008,0.0046,1,0.007
200,Rome-Lib/graficon33nodi/grafo1174.33,33,53,0,197,230,480,460,4,0.069,0.057,1,0.016
201,Rome-Lib/graficon37nodi/grafo6917.37,37,54,0,303,323,680,646,6,0.107,0.1096,1,0.022
202,Rome-Lib/graficon36nodi/grafo2465.36,36,58,0,249,285,592,570,5,0.076,0.0815,1,0.019
