0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,123,120,3,0.01,0.0052,1,0.006
203,Rome-Lib/graficon32nodi/grafo5543.32,32,52,0,154,159,365,318,1,0.032,0.026,1,0.012
204,Rome-Lib/graficon24nodi/grafo915.24,24,55,0,227,258,540,516,3,0.089,0.0798,1,0.017
205,north/g.58.7.graphml,58,58,0,1059,582,1699,1164,0,0.109,0.145,1,0.053
206,Rome-Lib/graficon24nodi/grafo1966.24,24,58,0,208,231,497,462,2,0.06,0.0623,1,0.015
207,Rome-Lib/graficon32nodi/grafo2463.32,32,57,0,227,260,544,520,5,0.059,0.0686,1,0.018
208,north/g.38.3.graphml,38,52,0,187,181,420,362,3,0.026,0.0202,1,0.013
209,Rome-Lib/graficon37nodi/grafo5193.37,37,57,1,145,178,380,356,7,0.063,0.0486,1,0.011
210,Rome-Lib/graficon36nodi/grafo6220.36,36,52,0,191,227,470,454,4,0.052,0.0464,1,0.016
211,Rome-Lib/graficon27nodi/grafo1578.27,27,58,0,127,123,308,246,0,0.008,0.0073,1,0.009
212,Rome-Lib/graficon22nodi/grafo1052.22,22,53,0,204,258,515,516,9,0.055,0.0608,1,0.016
213,Rome-Lib/graficon33nodi/grafo3356.33,33,56,0,209,237,502,474,5,0.061,0.0703,1,0.016
214,Rome-Lib/graficon35nodi/grafo11548.35,35,55,1,272,390,717,780,19,0.122,0.1376,1,0.024
215,north/g.30.3.graphml,30,57,0,270,339,666,678,6,0.069,0.0771,1,0.022
216,Rome-Lib/graficon40nodi/grafo4073.40,40,51,0,265,274,590,548,2,0.06,0.05,1,0.019
217,Rome-Lib/graficon14nodi/grafo1000.14,14,56,0,143,138,337,276,0,0.01,0.009,1,0.01
218,north/g.31.2.graphml,31,51,0,143,156,350,312,2,0.029,0.0252,1,0.011
219,north/g.42.9.graphml,42,50,0,182,140,372,280,1,0.022,0.0174,1,0.011
220,Rome-Lib/graficon25nodi/grafo1743.25,25,53,1,169,189,411,378,4,0.037,0.0344,1,0.013
221,north/g.32.1.graphml,32,53,0,224,192,469,384,5,0.055,0.045,1,0.016
222,Rome-Lib/graficon36nodi/grafo5612.36,36,53,0,189,207,449,414,3,0.037,0.0357,1,0.014
223,Rome-Lib/graficon25nodi/grafo2483.25,25,51,1,177,215,443,430,7,0.047,0.0466,1,0.014
224,Rome-Lib/graficon35nodi/grafo5419.35,35,50,0,151,173,374,346,2,0.041,0.0333,1,0.012
225,Rome-Lib/graficon39nodi/grafo3679.39,39,56,0,221,239,516,478,5,0.107,0.1012,1,0.02
226,Rome-Lib/graficon41nodi/grafo5397.41,41,55,0,152,159,366,318,2,0.031,0.0268,1,0.01
227,Rome-Lib/graficon33nodi/grafo5127.33,33,54,0,174,206,434,412,3,0.039,0.0383,1,0.013
228,Rome-Lib/graficon34nodi/grafo1990.34,34,50,0,193,220,463,440,5,0.054,0.0608,1,0.015
229,Rome-Lib/graficon34nodi/grafo5917.34,34,58,0,132,160,350,320,2,0.031,0.0287,1,0.011
230,Rome-Lib/graficon35nodi/grafo3866.35,35,58,0,194,242,494,484,7,0.076,0.0706,1,0.016
231,Rome-Lib/graficon40nodi/grafo5346.40,40,52,0,203,225,480,450,6,0.083,0.0834,1,0.015
232,Rome-Lib/graficon36nodi/grafo10395.36,36,53,0,216,268,537,536,7,0.057,0.0626,1,0.017
233,Rome-Lib/graficon32nodi/grafo9902.32,32,58,0,185,194,437,388,0,0.011,0.0115,1,0.013
234,Rome-Lib/graficon41nodi/grafo3197.41,41,65,0,332,410,807,820,12,0.145,0.1569,1,0.027
235,Rome-Lib/graficon39nodi/grafo6797.39,39,68,1,329,488,885,976,26,0.658,0.6139,1,0.034
236,Rome-Lib/graficon40nodi/grafo3263.40,40,60,0,340,477,877,954,11,0.139,0.1454,1,0.029
237,Rome-Lib/graficon44nodi/grafo3831.44,44,67,0,351,398,816,796,8,0.133,0.1453,1,0.027
238,Rome-Lib/graficon33nodi/grafo11401.33,33,64,0,158,170,392,340,3,0.036,0.0369,1,0.014
239,north/g.61.39.graphml,61,65,0,563,193,821,386,0,0.047,0.05,1,0.029
240,north/g.57.23.graphml,57,65,0,672,620,1357,1240,0,0.033,0.0423,0,0.052
241,Rome-Lib/graficon37nodi/grafo7710.37,37,60,0,192,241,493,482,6,0.075,0.0589,1,0.018
242,Rome-Lib/graficon36nodi/grafo5935.36,36,61,0,175,192,428,384,3,0.038,0.0365,1,0.013
243,Rome-Lib/graficon33nodi/grafo11292.33,33,67,0,252,307,626,614,8,0.074,0.0894,1,0.02
244,DAGmar/graphs/2.6/uniform_n20_e52_i3.graphml,20,60,3,587,1214,1861,2428,130,10.421,12.4253,1,0.067
245,Rome-Lib/graficon34nodi/grafo5991.34,34,60,0,194,216,470,432,2,0.074,0.0644,1,0.014
246,north/g.44.21.graphml,44,68,0,314,119,501,238,0,0.016,0.0165,0,0.014
247,Rome-Lib/graficon37nodi/grafo2099.37,37,69,0,174,163,406,326,0,0.012,0.011,1,0.012
248,north/g.69.4.graphml,69,69,0,693,22,784,44,0,0.04,0.0423,0,0.019
249,Rome-Lib/graficon38nodi/grafo6729.38,38,60,0,272,403,735,806,25,0.346,0.3422,1,0.026
250,Rome-Lib/graficon35nodi/grafo3483.35,35,61,0,170,207,438,414,4,0.04,0.0383,1,0.013
251,Rome-Lib/graficon39nodi/grafo6473.39,39,68,0,325,409,802,818,10,0.224,0.2482,1,0.027
252,Rome-Lib/graficon36nodi/grafo5288.36,36,60,0,219,250,529,500,3,0.078,0.085,1,0.017
253,Rome-Lib/graficon39nodi/grafo5733.39,39,62,0,303,411,776,822,13,0.196,0.2212,1,0.054
254,Rome-Lib/graficon45nodi/grafo1590.45,45,63,0,151,130,344,260,2,0.03,0.0258,1,0.01
255,Rome-Lib/graficon40nodi/grafo7114.40,40,67,0,327,388,782,776,7,0.115,0.1311,1,0.025
256,Rome-Lib/graficon37nodi/grafo2398.37,37,64,0,261,325,650,650,10,0.088,0.1058,1,0.021
257,Rome-Lib/graficon33nodi/grafo2654.33,33,64,0,328,454,846,908,14,0.107,0.1435,1,0.028
258,Rome-Lib/graficon43nodi/grafo1522.43,43,65,0,305,365,735,730,6,0.098,0.1149,1,0.025
259,Rome-Lib/graficon44nodi/grafo6266.44,44,68,0,394,577,1039,1154,23,1.218,2.0352,208,0.035
260,Rome-Lib/graficon39nodi/grafo6465.39,39,68,0,153,158,379,316,3,0.035,0.0313,1,0.011
261,north/g.55.0.graphml,55,62,0,337,371,770,742,18,0.113,0.1337,1,0.025
262,Rome-Lib/graficon38nodi/grafo10455.38,38,67,0,134,130,331,260,1,0.03,0.0244,1,0.01
263,Rome-Lib/graficon41nodi/grafo7577.41,41,64,0,277,384,725,768,13,0.105,0.117,1,0.024
264,Rome-Lib/graficon36nodi/grafo6170.36,36,69,0,185,198,452,396,1,0.043,0.0441,1,0.014
265,north/g.25.18.graphml,25,67,2,292,366,725,732,13,0.072,0.086,1,0.024
266,north/g.38.4.graphml,38,62,0,169,163,394,326,3,0.033,0.0301,1,0.012
267,Rome-Lib/graficon38nodi/grafo3259.38,38,63,0,166,168,397,336,2,0.032,0.0258,1,0.015
268,north/g.62.7.graphml,62,67,0,693,290,1050,580,1,0.1,0.1121,1,0.038
269,Rome-Lib/graficon37nodi/grafo11450.37,37,67,0,227,258,552,516,3,0.056,0.0589,1,0.023
270,Rome-Lib/graficon37nodi/grafo5262.37,37,69,0,242,265,576,530,4,0.08,0.1045,1,0.022
271,Rome-Lib/graficon42nodi/grafo2322.42,42,69,0,291,343,703,686,9,0.305,0.2474,1,0.029
272,Rome-Lib/graficon45nodi/grafo6484.45,45,63,0,226,245,534,490,3,0.068,0.077,1,0.016
273,Rome-Lib/graficon34nodi/grafo5724.34,34,60,0,147,150,357,300,0,0.009,0.0083,1,0.011
274,Rome-Lib/graficon38nodi/grafo3033.38,38,63,0,165,201,429,402,1,0.035,0.0347,1,0.014
275,Rome-Lib/graficon36nodi/grafo3742.36,36,63,0,289,371,723,742,6,0.089,0.1133,1,0.024
276,Rome-Lib/graficon34nodi/grafo1540.34,34,70,0,294,330,694,660,2,0.097,0.1214,1,0.022
277,Rome-Lib/graficon44nodi/grafo3592.44,44,71,0,326,442,839,884,20,0.13,0.1501,1,0.028
278,Rome-Lib/graficon38nodi/grafo10027.38,38,74,0,319,380,773,760,9,0.2,0.206,1,0.031
279,Rome-Lib/graficon44nodi/grafo7494.44,44,74,0,338,467,879,934,16,0.268,0.2749,1,0.035
280,Rome-Lib/graficon43nodi/grafo5666.43,43,70,0,318,395,783,790,11,0.105,0.1413,1,0.026
281,Rome-Lib/graficon41nodi/grafo7635.41,41,71,0,407,549,1027,1098,21,0.801,0.804,1,0.034
282,Rome-Lib/graficon39nodi/grafo11552.39,39,71,0,288,314,673,628,4,0.099,0.0897,1,0.021
283,Rome-Lib/graficon46nodi/grafo6074.46,46,76,0,446,584,1106,1168,20,0.492,0.5339,1,0.035
284,north/g.24.34.graphml,24,79,3,310,360,749,720,10,0.089,0.1061,1,0.028
285,Rome-Lib/graficon44nodi/grafo7503.44,44,74,0,389,497,960,994,15,0.268,0.3,1,0.039
286,Rome-Lib/graficon34nodi/grafo9965.34,34,72,0,326,409,807,818,11,0.11,0.1394,1,0.032
287,Rome-Lib/graficon40nodi/grafo10071.40,40,72,0,289,344,705,688,6,0.127,0.1148,1,0.026
288,Rome-Lib/graficon40nodi/grafo11028.40,40,76,1,363,430,869,860,8,0.135,0.1448,1,0.036
289,Rome-Lib/graficon38nodi/grafo5819.38,38,74,0,389,477,940,954,8,0.128,0.1681,1,0.03
290,Rome-Lib/graficon30nodi/grafo3011.30,30,76,1,314,350,740,700,4,0.098,0.1241,1,0.023
291,Rome-Lib/graficon48nodi/grafo5890.48,48,75,0,479,643,1197,1286,15,0.218,0.2748,1,0.039
292,Rome-Lib/graficon45nodi/grafo6400.45,45,75,0,287,356,718,712,9,0.125,0.1656,1,0.022
293,Rome-Lib/graficon56nodi/grafo5979.56,56,72,0,522,648,1242,1296,21,0.333,0.3651,1,0.042
294,north/g.68.4.graphml,68,78,0,618,173,869,346,0,0.044,0.049,1,0.029
295,Rome-Lib/graficon42nodi/grafo3548.42,42,75,0,303,323,701,646,3,0.087,0.0999,1,0.028
296,Rome-Lib/graficon47nodi/grafo7112.47,47,74,0,327,433,834,866,8,0.105,0.1394,1,0.065
297,Rome-Lib/graficon38nodi/grafo3870.38,38,73,1,338,449,860,898,12,0.206,0.2022,1,0.034
298,Rome-Lib/graficon53nodi/grafo5490.53,53,77,0,340,374,791,748,6,0.096,0.1258,1,0.025
299,Rome-Lib/graficon38nodi/grafo6644.38,38,73,0,294,363,730,726,7,0.098,0.116,1,0.029
300,Rome-Lib/graficon46nodi/grafo7234.46,46,78,0,502,700,1280,1400,26,1.417,1.5091,1,0.053
301,Rome-Lib/graficon36nodi/grafo2207.36,36,75,0,424,549,1048,1098,18,0.175,0.2113,1,0.035
302,Rome-Lib/graficon42nodi/grafo7717.42,42,70,2,278,310,658,620,3,0.077,0.0974,1,0.021
303,Rome-Lib/graficon42nodi/grafo3959.42,42,76,0,240,262,578,524,2,0.061,0.0719,1,0.018
304,Rome-Lib/graficon38nodi/grafo10188.38,38,74,1,253,294,621,588,10,0.168,0.1532,1,0.019
305,Rome-Lib/graficon33nodi/grafo1711.33,33,77,0,404,465,946,930,9,0.276,0.2771,1,0.031
306,Rome-Lib/graficon39nodi/grafo6476.39,39,73,0,211,268,552,536,14,0.099,0.0888,1,0.021
307,Rome-Lib/graficon39nodi/grafo2864.39,39,71,0,427,649,1147,1298,31,1.111,1.2584,1,0.046
308,Rome-Lib/graficon38nodi/grafo3700.38,38,71,0,210,234,515,468,3,0.078,0.0707,1,0.017
309,north/g.24.35.graphml,24,79,3,310,349,738,698,8,0.069,0.078,1,0.023
310,Rome-Lib/graficon22nodi/grafo146.22,22,73,0,225,234,532,468,4,0.108,0.1012,1,0.017
311,north/g.23.90.graphml,23,72,0,204,211,487,422,9,0.077,0.0662,1,0.015
312,Rome-Lib/graficon38nodi/grafo7683.38,38,74,1,413,597,1084,1194,29,0.354,0.4122,1,0.045
313,Rome-Lib/graficon47nodi/grafo3232.47,47,77,0,257,281,615,562,4,0.08,0.0734,1,0.023
314,Rome-Lib/graficon43nodi/grafo2096.43,43,70,1,334,483,887,966,16,0.114,0.1411,1,0.029
315,Rome-Lib/graficon30nodi/grafo1810.30,30,73,0,276,318,667,636,4,0.1,0.1307,1,0.026
316,Rome-Lib/graficon38nodi/grafo1157.38,38,73,0,215,238,526,476,5,0.051,0.0596,1,0.018
317,north/g.77.0.graphml,77,78,0,802,156,1036,312,0,0.055,0.0634,1,0.033
318,Rome-Lib/graficon44nodi/grafo5791.44,44,82,0,634,831,1547,1662,22,0.275,0.3711,1,0.062
319,Rome-Lib/graficon37nodi/grafo2954.37,37,81,0,252,312,645,624,6,0.086,0.1006,1,0.019
320,Rome-Lib/graficon37nodi/grafo11467.37,37,88,0,253,295,636,590,2,0.084,0.1025,1,0.02
321,Rome-Lib/graficon48nodi/grafo6461.48,48,87,0,489,525,1101,1050,8,0.144,0.1972,1,0.036
322,Rome-Lib/graficon44nodi/grafo3154.44,44,85,0,444,535,1064,1070,8,0.265,0.2557,1,0.034
323,Rome-Lib/graficon55nodi/grafo4918.55,55,82,0,339,389,810,778,8,0.455,0.6028,25,0.026
324,Rome-Lib/graficon36nodi/grafo3293.36,36,87,0,316,352,755,704,2,0.078,0.0914,1,0.024
325,Rome-Lib/graficon52nodi/grafo1222.52,52,86,0,267,254,607,508,2,0.071,0.061,1,0.022
326,Rome-Lib/graficon40nodi/grafo7432.40,40,80,0,261,277,618,554,4,0.115,0.115,1,0.024
327,north/g.48.8.graphml,48,83,0,230,268,581,536,0,0.021,0.0194,1,0.021
328,Rome-Lib/graficon41nodi/grafo7686.41,41,85,0,441,560,1086,1120,17,0.346,0.3775,1,0.043
329,Rome-Lib/graficon34nodi/grafo9976.34,34,83,0,284,308,675,616,2,0.064,0.0778,1,0.02
330,Rome-Lib/graficon51nodi/grafo4768.51,51,86,0,329,345,760,690,3,0.095,0.1177,1,0.023
331,Rome-Lib/graficon49nodi/grafo1187.49,49,81,0,371,475,927,950,14,0.552,0.7177,39,0.032
332,north/g.38.9.graphml,38,82,0,283,269,634,538,3,0.062,0.0711,1,0.018
333,Rome-Lib/graficon38nodi/grafo6590.38,38,88,0,359,396,843,792,5,0.241,0.243,1,0.026
334,Rome-Lib/graficon37nodi/grafo3129.37,37,87,0,438,444,969,888,4,0.108,0.1136,1,0.031
335,Rome-Lib/graficon54nodi/grafo3980.54,54,87,1,554,712,1353,1424,32,3.764,8.4621,313,0.045
336,DAGmar/graphs/5.6/uniform_n20_e112_i3.graphml,20,80,141,1357,4616,6053,9232,1118,60.054,83.951,1,0.29
337,Rome-Lib/graficon51nodi/grafo4956.51,51,88,0,415,477,980,954,4,0.11,0.1062,1,0.031
338,Rome-Lib/graficon37nodi/grafo5570.37,37,80,1,335,404,819,808,8,0.107,0.1313,1,0.026
339,Rome-Lib/graficon42nodi/grafo7583.42,42,86,0,407,504,997,1008,15,1.19,1.7234,102,0.032
340,north/g.40.17.graphml,40,85,0,154,164,403,328,0,0.01,0.0088,1,0.012
341,north/g.42.1.graphml,42,82,1,498,527,1107,1054,13,0.164,0.2077,1,0.035
342,Rome-Lib/graficon54nodi/grafo3850.54,54,87,0,391,534,1012,1068,18,0.29,0.3191,1,0.034
343,Rome-Lib/graficon43nodi/grafo6886.43,43,85,0,482,640,1207,1280,25,0.429,0.456,1,0.039
344,Rome-Lib/graficon43nodi/grafo7040.43,43,83,0,363,392,838,784,3,0.121,0.1125,1,0.027
345,Rome-Lib/graficon56nodi/grafo5156.56,56,84,1,478,628,1190,1256,21,2.199,4.0765,365,0.039
346,north/g.43.6.graphml,43,85,0,287,322,694,644,0,0.027,0.0277,1,0.021
347,Rome-Lib/graficon36nodi/grafo5184.36,36,80,0,254,305,639,610,11,0.2,0.1973,1,0.02
348,Rome-Lib/graficon40nodi/grafo3941.40,40,81,0,323,356,760,712,5,0.099,0.129,1,0.024
349,Rome-Lib/graficon37nodi/grafo2612.37,37,81,0,522,673,1276,1346,25,0.185,0.2465,1,0.042
350,Rome-Lib/graficon44nodi/grafo3593.44,44,82,0,460,600,1142,1200,15,0.218,0.2447,1,0.038
351,Rome-Lib/graficon52nodi/grafo3455.52,52,87,0,443,540,1070,1080,14,0.642,0.6731,1,0.035
352,Rome-Lib/graficon42nodi/grafo3206.42,42,81,0,419,504,1004,1008,11,0.176,0.2268,1,0.033
353,Rome-Lib/graficon46nodi/grafo7760.46,46,83,0,452,550,1085,1100,6,0.248,0.3349,1,0.036
354,DAGmar/graphs/5.6/uniform_n20_e112_i9.graphml,20,96,127,1831,4939,6866,9878,1076,60.015,82.0781,1,0.286
355,Rome-Lib/graficon44nodi/grafo6352.44,44,98,0,527,681,1306,1362,14,0.485,0.5398,1,0.042
356,Rome-Lib/graficon69nodi/grafo8265.69,69,94,0,548,685,1327,1370,14,0.67,0.719,1,0.044
357,north/g.88.0.graphml,88,99,0,1007,281,1387,562,4,0.203,0.2003,1,0.038
358,Rome-Lib/graficon53nodi/grafo3550.53,53,91,1,473,480,1044,960,4,0.149,0.2121,1,0.035
359,Rome-Lib/graficon44nodi/grafo6675.44,44,90,0,463,620,1173,1240,24,1.239,1.4026,1,0.038
360,Rome-Lib/graficon37nodi/grafo11625.37,37,92,0,291,350,733,700,6,0.085,0.1073,1,0.023
361,north/g.44.5.graphml,44,92,15,461,224,777,448,15,0.051,0.0471,1,0.021
362,Rome-Lib/graficon45nodi/grafo6552.45,45,94,0,354,392,840,784,2,0.13,0.1372,1,0.026
363,Rome-Lib/graficon63nodi/grafo4532.63,63,99,0,420,477,996,954,7,0.153,0.2079,1,0.032
364,Rome-Lib/graficon57nodi/grafo3841.57,57,93,0,728,1040,1861,2080,37,1.884,2.0462,1,0.077
365,north/g.48.24.graphml,48,92,0,263,231,586,462,0,0.019,0.0186,1,0.017
366,Rome-Lib/graficon44nodi/grafo6945.44,44,93,0,640,774,1507,1548,18,0.647,0.7715,1,0.049
367,Rome-Lib/graficon44nodi/grafo7591.44,44,95,0,689,931,1715,1862,26,1.233,1.4097,1,0.059
368,Rome-Lib/graficon40nodi/grafo5919.40,40,96,0,542,664,1302,1328,17,0.313,0.4037,1,0.042
369,Rome-Lib/graficon61nodi/grafo8418.61,61,97,0,588,807,1492,1614,24,0.486,0.5787,1,0.05
370,DAGmar/graphs/4.6/uniform_n20_e92_i6.graphml,20,94,31,1687,3966,5747,7932,815,60.02,78.3116,1,0.24
371,Rome-Lib/graficon37nodi/grafo3716.37,37,92,0,477,597,1166,1194,12,0.186,0.2542,1,0.038
372,Rome-Lib/graficon54nodi/grafo6981.54,54,96,0,689,983,1768,1966,42,60.022,119.7495,2081,0.063
373,Rome-Lib/graficon41nodi/grafo6198.41,41,97,0,596,756,1449,1512,18,0.538,0.65,1,0.049
374,Rome-Lib/graficon43nodi/grafo7636.43,43,99,0,604,709,1412,1418,18,0.354,0.4649,1,0.047
375,Rome-Lib/graficon55nodi/grafo4760.55,55,97,0,675,857,1629,1714,25,3.712,6.5031,212,0.054
376,Rome-Lib/graficon37nodi/grafo6217.37,37,94,0,469,607,1170,1214,17,0.678,0.7062,1,0.039
377,Rome-Lib/graficon42nodi/grafo10756.42,42,93,0,393,467,953,934,10,0.259,0.2955,1,0.031
378,Rome-Lib/graficon38nodi/grafo6655.38,38,93,0,518,607,1218,1214,10,0.196,0.2543,1,0.039
379,Rome-Lib/graficon48nodi/grafo6924.48,48,93,0,413,512,1018,1024,13,0.958,1.263,79,0.033
380,Rome-Lib/graficon50nodi/grafo4580.50,50,99,1,442,548,1089,1096,14,0.146,0.1911,1,0.035
381,Rome-Lib/graficon46nodi/grafo5338.46,46,94,0,502,649,1245,1298,16,0.47,0.5469,1,0.073
382,Rome-Lib/graficon56nodi/grafo4780.56,56,94,0,457,554,1105,1108,9,0.311,0.3425,1,0.036
383,north/g.40.13.graphml,40,91,0,151,159,401,318,0,0.012,0.0103,1,0.011
384,Rome-Lib/graficon46nodi/grafo6615.46,46,90,0,488,673,1251,1346,21,0.517,0.5846,1,0.041
385,north/g.84.2.graphml,84,94,0,1202,237,1533,474,0,0.143,0.179,1,0.041
386,Rome-Lib/graficon45nodi/grafo7604.45,45,105,0,622,757,1484,1514,17,0.762,0.8356,1,0.048
387,Rome-Lib/graficon39nodi/grafo5571.39,39,105,0,589,735,1429,1470,14,0.508,0.5851,1,0.046
388,Rome-Lib/graficon43nodi/grafo7020.43,43,107,0,690,827,1624,1654,24,3.348,3.7818,1,0.053
