0,Rome-Lib/graficon12nodi/grafo2359.12,12,16,1,47,60,123,120,3,0.01,0.0052,1,0.006
389,Rome-Lib/graficon48nodi/grafo2250.48,48,109,1,398,455,962,910,3,0.111,0.0987,1,0.031
390,Rome-Lib/graficon52nodi/grafo3442.52,52,107,0,741,998,1846,1996,24,0.997,1.2314,1,0.061
391,Rome-Lib/graficon60nodi/grafo5027.60,60,103,1,755,1128,1986,2256,61,60.037,106.5058,2318,0.067
392,Rome-Lib/graficon54nodi/grafo3630.54,54,105,0,645,765,1515,1530,16,0.672,0.8105,1,0.05
393,Rome-Lib/graficon57nodi/grafo4177.57,57,107,0,822,1027,1956,2054,19,0.965,1.2022,1,0.065
394,Rome-Lib/graficon55nodi/grafo5960.55,55,108,0,934,1226,2268,2452,55,1.522,2.1391,1,0.075
395,Rome-Lib/graficon61nodi/grafo3556.61,61,107,0,592,700,1399,1400,6,0.216,0.3016,1,0.045
396,Rome-Lib/graficon71nodi/grafo9653.71,71,103,0,542,609,1254,1218,2,0.175,0.245,1,0.04
397,Rome-Lib/graficon64nodi/grafo4368.64,64,103,0,694,898,1695,1796,24,3.328,5.9384,167,0.088
398,Rome-Lib/graficon42nodi/grafo7443.42,42,101,0,349,387,837,774,7,0.151,0.1584,1,0.031
399,north/g.37.19.graphml,37,109,0,250,296,655,592,6,0.076,0.0602,1,0.02
400,north/g.94.0.graphml,94,101,0,715,104,920,208,0,0.056,0.0517,1,0.023
401,Rome-Lib/graficon60nodi/grafo1192.60,60,106,1,689,931,1726,1862,34,47.857,114.5592,3862,0.059
402,Rome-Lib/graficon61nodi/grafo3257.61,61,102,0,918,1274,2294,2548,40,60.027,102.2225,1843,0.077
403,Rome-Lib/graficon59nodi/grafo6718.59,59,103,0,609,763,1475,1526,12,0.43,0.4928,1,0.048
404,north/g.100.3.graphml,100,101,0,1222,889,2212,1778,5,0.36,0.4342,1,0.067
405,Rome-Lib/graficon45nodi/grafo6438.45,45,105,0,528,633,1266,1266,9,0.379,0.4235,1,0.041
406,Rome-Lib/graficon41nodi/grafo7575.41,41,108,0,488,586,1182,1172,12,0.42,0.4809,1,0.038
407,Rome-Lib/graficon44nodi/grafo6563.44,44,103,0,501,639,1243,1278,21,0.454,0.596,1,0.04
408,Rome-Lib/graficon40nodi/grafo6920.40,40,102,0,518,632,1252,1264,14,0.241,0.3705,1,0.041
409,Rome-Lib/graficon46nodi/grafo6782.46,46,105,0,687,970,1762,1940,35,0.783,1.0836,1,0.059
410,Rome-Lib/graficon55nodi/grafo3517.55,55,100,1,550,665,1315,1330,17,1.74,3.2506,145,0.042
411,Rome-Lib/graficon57nodi/grafo7289.57,57,100,0,541,668,1309,1336,18,0.768,0.7921,1,0.043
412,Rome-Lib/graficon44nodi/grafo3331.44,44,103,0,619,778,1500,1556,22,0.308,0.4214,1,0.048
413,Rome-Lib/graficon58nodi/grafo1501.58,58,108,0,359,429,896,858,5,0.118,0.1616,1,0.034
414,Rome-Lib/graficon64nodi/grafo9467.64,64,117,0,547,611,1275,1222,8,0.278,0.3784,1,0.04
415,Rome-Lib/graficon65nodi/grafo4377.65,65,113,0,805,989,1907,1978,19,2.567,4.0573,105,0.062
416,north/g.17.10.graphml,17,111,0,1055,1462,2628,2924,95,3.138,3.6842,1,0.121
417,Rome-Lib/graficon47nodi/grafo1186.47,47,113,0,511,592,1216,1184,11,1.586,2.6625,176,0.038
418,north/g.49.5.graphml,49,115,0,704,745,1564,1490,1,0.237,0.3498,1,0.05
419,Rome-Lib/graficon60nodi/grafo4229.60,60,113,0,688,918,1719,1836,25,0.762,0.9489,1,0.057
420,Rome-Lib/graficon44nodi/grafo5326.44,44,112,0,769,1009,1890,2018,23,0.789,0.9707,1,0.064
421,Rome-Lib/graficon62nodi/grafo6110.62,62,116,0,958,1213,2287,2426,29,1.523,2.0918,1,0.078
422,Rome-Lib/graficon56nodi/grafo4062.56,56,118,0,1118,1653,2889,3306,57,60.186,113.9561,1302,0.099
423,Rome-Lib/graficon35nodi/grafo5852.35,35,112,0,494,589,1195,1178,7,0.415,0.4622,1,0.039
424,DAGmar/graphs/1.6/uniform_n40_e64_i2.graphml,40,118,0,1469,1933,3520,3866,82,60.019,134.1481,519,0.12
425,Rome-Lib/graficon70nodi/grafo4755.70,70,114,0,946,1275,2335,2550,35,1.589,2.2962,1,0.119
426,Rome-Lib/graficon64nodi/grafo9057.64,64,114,0,720,1012,1846,2024,32,4.068,7.7444,139,0.062
427,Rome-Lib/graficon51nodi/grafo4862.51,51,111,0,483,596,1190,1192,10,0.201,0.2582,1,0.038
428,Rome-Lib/graficon67nodi/grafo7507.67,67,117,1,951,1181,2249,2362,17,0.644,0.9587,1,0.075
429,Rome-Lib/graficon68nodi/grafo6622.68,68,115,0,450,495,1060,990,4,0.259,0.2221,1,0.033
430,north/g.47.25.graphml,47,118,1,626,632,1376,1264,3,0.209,0.2366,1,0.043
431,Rome-Lib/graficon52nodi/grafo7115.52,52,113,0,568,656,1337,1312,7,0.218,0.3004,1,0.042
432,Rome-Lib/graficon56nodi/grafo4256.56,56,117,1,847,1052,2016,2104,13,0.555,0.7375,1,0.066
433,Rome-Lib/graficon37nodi/grafo10564.37,37,115,0,484,528,1127,1056,4,0.22,0.2293,1,0.036
434,Rome-Lib/graficon75nodi/grafo8056.75,75,116,0,767,899,1782,1798,15,1.878,2.0096,1,0.059
435,Rome-Lib/graficon48nodi/grafo7490.48,48,115,0,524,665,1304,1330,18,0.76,0.7787,1,0.051
436,north/g.47.6.graphml,47,116,0,149,155,420,310,0,0.01,0.0084,1,0.011
437,Rome-Lib/graficon42nodi/grafo5463.42,42,117,0,814,1027,1958,2054,28,0.559,0.7136,1,0.063
438,Rome-Lib/graficon58nodi/grafo4723.58,58,118,0,539,613,1270,1226,5,0.216,0.2875,1,0.04
439,Rome-Lib/graficon64nodi/grafo4987.64,64,116,0,700,812,1628,1624,14,1.362,1.5355,1,0.052
440,north/g.42.23.graphml,42,116,3,952,881,1949,1762,25,0.34,0.43,1,0.09
441,Rome-Lib/graficon64nodi/grafo9633.64,64,122,0,859,1182,2163,2364,39,12.299,21.8175,456,0.072
442,north/g.44.15.graphml,44,122,0,227,251,600,502,2,0.039,0.0332,1,0.02
443,Rome-Lib/graficon43nodi/grafo5443.43,43,122,0,680,812,1614,1624,16,0.807,1.0,1,0.052
444,Rome-Lib/graficon60nodi/grafo4138.60,60,129,0,1017,1355,2501,2710,40,7.829,9.2464,1,0.084
445,north/g.69.0.graphml,69,123,0,351,314,788,628,0,0.026,0.024,1,0.025
446,Rome-Lib/graficon66nodi/grafo8998.66,66,127,0,1382,2161,3670,4322,129,60.018,133.3517,417,0.129
447,Rome-Lib/graficon65nodi/grafo4121.65,65,120,0,810,1047,1977,2094,31,25.652,64.3943,1384,0.064
448,Rome-Lib/graficon67nodi/grafo9571.67,67,127,0,767,871,1765,1742,13,1.368,1.5473,1,0.056
449,Rome-Lib/graficon60nodi/grafo8931.60,60,121,0,834,1078,2033,2156,24,1.157,1.7037,1,0.067
450,Rome-Lib/graficon44nodi/grafo5440.44,44,124,0,704,784,1612,1568,11,3.64,8.7269,389,0.082
451,Rome-Lib/graficon53nodi/grafo6773.53,53,120,0,796,1009,1925,2018,23,3.173,3.8988,7,0.064
452,Rome-Lib/graficon37nodi/grafo5796.37,37,120,0,852,1019,1991,2038,19,1.031,1.2274,1,0.065
453,DAGmar/graphs/1.6/uniform_n40_e64_i8.graphml,40,128,0,1693,2295,4116,4590,68,26.607,27.4085,1,0.139
454,Rome-Lib/graficon61nodi/grafo1396.61,61,126,0,556,681,1363,1362,11,0.278,0.3079,1,0.044
455,Rome-Lib/graficon69nodi/grafo9667.69,69,126,0,938,1213,2277,2426,25,3.197,4.7978,38,0.076
456,Rome-Lib/graficon48nodi/grafo3559.48,48,124,0,981,1241,2346,2482,35,0.875,1.0993,1,0.079
457,Rome-Lib/graficon60nodi/grafo4876.60,60,127,0,705,853,1685,1706,23,3.143,3.3431,1,0.084
458,Rome-Lib/graficon58nodi/grafo4842.58,58,124,0,941,1258,2323,2516,41,6.696,7.6046,1,0.078
459,Rome-Lib/graficon65nodi/grafo4828.65,65,125,0,927,1219,2271,2438,23,1.95,2.2648,1,0.075
460,Rome-Lib/graficon78nodi/grafo9752.78,78,129,0,1072,1383,2584,2766,23,4.146,4.6589,1,0.088
461,Rome-Lib/graficon47nodi/grafo5797.47,47,128,0,715,859,1702,1718,12,0.3,0.4459,1,0.056
462,Rome-Lib/graficon71nodi/grafo9125.71,71,121,0,755,890,1766,1780,11,0.631,0.7783,1,0.058
463,Rome-Lib/graficon54nodi/grafo5088.54,54,122,0,762,955,1839,1910,26,1.047,1.1782,1,0.06
464,Rome-Lib/graficon67nodi/grafo5107.67,67,129,0,850,1028,2007,2056,15,0.272,0.3359,1,0.067
465,Rome-Lib/graficon54nodi/grafo1545.54,54,134,0,846,1014,1994,2028,17,0.791,1.0917,1,0.096
466,Rome-Lib/graficon60nodi/grafo4575.60,60,132,0,746,944,1822,1888,26,7.956,17.361,536,0.061
467,Rome-Lib/graficon57nodi/grafo5853.57,57,130,0,1109,1398,2637,2796,35,2.352,3.1216,1,0.087
468,Rome-Lib/graficon59nodi/grafo4596.59,59,137,0,890,1211,2238,2422,35,5.114,5.5153,1,0.075
469,Rome-Lib/graficon60nodi/grafo4508.60,60,133,0,624,727,1484,1454,14,0.747,0.9104,1,0.048
470,Rome-Lib/graficon53nodi/grafo6221.53,53,137,0,541,600,1278,1200,8,0.425,0.5608,1,0.04
471,Rome-Lib/graficon59nodi/grafo4464.59,59,137,0,790,950,1877,1900,17,0.802,1.1033,1,0.062
472,Rome-Lib/graficon67nodi/grafo9688.67,67,132,0,983,1193,2308,2386,22,1.942,2.396,1,0.075
473,Rome-Lib/graficon74nodi/grafo8509.74,74,131,1,893,1081,2105,2162,10,1.158,1.3913,1,0.07
474,Rome-Lib/graficon59nodi/grafo3674.59,59,139,0,1210,1695,3044,3390,58,60.039,127.8151,1360,0.102
475,Rome-Lib/graficon43nodi/grafo3913.43,43,133,0,725,931,1789,1862,32,52.513,137.9871,3243,0.087
476,Rome-Lib/graficon71nodi/grafo9173.71,71,134,1,1302,1888,3324,3776,73,60.013,137.5207,685,0.116
477,Rome-Lib/graficon43nodi/grafo7430.43,43,136,0,1001,1324,2461,2648,47,13.712,14.5226,1,0.081
478,Rome-Lib/graficon59nodi/grafo6695.59,59,130,0,833,1067,2030,2134,33,44.673,108.6562,2263,0.066
479,Rome-Lib/graficon57nodi/grafo4134.57,57,130,0,1001,1372,2503,2744,35,6.561,11.4549,272,0.086
480,Rome-Lib/graficon56nodi/grafo4880.56,56,138,1,762,893,1793,1786,12,0.757,0.8683,1,0.058
481,Rome-Lib/graficon70nodi/grafo9649.70,70,133,0,921,1068,2122,2136,12,0.64,0.7682,1,0.069
482,Rome-Lib/graficon72nodi/grafo9808.72,72,136,0,1108,1412,2656,2824,32,6.786,6.8216,1,0.088
483,Rome-Lib/graficon58nodi/grafo3215.58,58,130,0,771,954,1855,1908,19,2.351,2.3808,1,0.061
484,Rome-Lib/graficon56nodi/grafo3427.56,56,131,0,1147,1554,2832,3108,48,10.462,10.2778,1,0.155
485,Rome-Lib/graficon66nodi/grafo9283.66,66,135,1,869,1162,2166,2324,40,60.026,134.4355,2921,0.074
486,Rome-Lib/graficon42nodi/grafo5165.42,42,130,0,598,684,1412,1368,10,0.36,0.4013,1,0.046
487,Rome-Lib/graficon60nodi/grafo8525.60,60,145,1,1246,1612,3003,3224,41,60.014,144.564,779,0.1
488,Rome-Lib/graficon65nodi/grafo4417.65,65,148,1,1303,1718,3169,3436,55,60.014,138.6074,698,0.108
489,Rome-Lib/graficon70nodi/grafo9739.70,70,144,0,619,709,1472,1418,11,0.796,0.8868,1,0.047
490,Rome-Lib/graficon59nodi/grafo5214.59,59,144,0,1036,1272,2452,2544,27,33.895,78.2125,1396,0.111
491,Rome-Lib/graficon59nodi/grafo7660.59,59,140,0,1179,1517,2836,3034,31,4.153,4.2287,1,0.11
492,Rome-Lib/graficon50nodi/grafo6264.50,50,144,0,1029,1268,2441,2536,30,4.242,5.1825,1,0.087
493,Rome-Lib/graficon53nodi/grafo3973.53,53,148,0,896,1011,2055,2022,15,1.128,1.3725,1,0.067
494,Rome-Lib/graficon64nodi/grafo4384.64,64,140,0,1189,1560,2889,3120,57,60.016,148.3869,1112,0.094
495,Rome-Lib/graficon46nodi/grafo5705.46,46,146,0,960,1181,2287,2362,26,1.814,2.2141,1,0.078
496,Rome-Lib/graficon60nodi/grafo4082.60,60,144,0,1033,1269,2446,2538,38,1.544,2.1689,1,0.08
497,Rome-Lib/graficon68nodi/grafo9165.68,68,142,0,1180,1532,2854,3064,36,5.283,5.5114,1,0.122
498,Rome-Lib/graficon89nodi/grafo8947.89,89,143,1,1449,1996,3588,3992,52,60.094,127.0842,1034,0.134
499,Rome-Lib/graficon63nodi/grafo9424.63,63,141,0,1037,1270,2448,2540,33,8.597,13.6158,145,0.081
500,Rome-Lib/graficon58nodi/grafo6452.58,58,148,0,844,1054,2046,2108,25,3.049,3.1777,1,0.066
501,Rome-Lib/graficon36nodi/grafo3182.36,36,147,1,945,1110,2202,2220,25,0.468,0.7999,1,0.077
502,north/g.23.86.graphml,23,146,9,1177,1701,3024,3402,61,60.055,137.232,1384,0.107
503,Rome-Lib/graficon75nodi/grafo8517.75,75,142,0,1280,1656,3078,3312,27,3.693,4.1098,1,0.128
504,Rome-Lib/graficon66nodi/grafo9148.66,66,143,1,1029,1295,2467,2590,24,1.925,2.3979,1,0.081
505,Rome-Lib/graficon62nodi/grafo4653.62,62,148,0,1411,2019,3578,4038,66,28.939,29.7096,1,0.126
506,Rome-Lib/graficon60nodi/grafo5082.60,60,140,0,913,1167,2220,2334,30,7.34,11.2138,134,0.073
507,Rome-Lib/graficon67nodi/grafo9106.67,67,145,1,668,827,1640,1654,22,4.995,9.8903,173,0.053
508,Rome-Lib/graficon75nodi/grafo8622.75,75,154,0,1292,1546,2992,3092,28,60.081,108.0319,1650,0.099
509,Rome-Lib/graficon64nodi/grafo9420.64,64,155,0,947,1195,2297,2390,23,2.379,2.8101,1,0.076
510,Rome-Lib/graficon59nodi/grafo4445.59,59,157,1,894,1106,2157,2212,29,3.968,7.1048,25,0.071
511,Rome-Lib/graficon67nodi/grafo1235.67,67,153,0,837,1060,2050,2120,24,0.971,1.2677,1,0.068
512,Rome-Lib/graficon63nodi/grafo4681.63,63,158,0,1020,1187,2365,2374,15,1.643,2.0382,1,0.077
513,Rome-Lib/graficon82nodi/grafo8627.82,82,154,0,1545,1992,3691,3984,59,60.02,134.1091,942,0.123
514,Rome-Lib/graficon49nodi/grafo7332.49,49,153,0,1540,2219,3912,4438,90,60.015,77.0656,93,0.132
515,Rome-Lib/graficon63nodi/grafo4793.63,63,151,0,1201,1414,2766,2828,25,0.838,1.3694,1,0.12
516,Rome-Lib/graficon67nodi/grafo9748.67,67,150,1,1485,2126,3761,4252,62,60.014,130.9636,740,0.129
517,Rome-Lib/graficon74nodi/grafo4523.74,74,151,0,1080,1307,2538,2614,25,5.965,8.7223,108,0.084
518,Rome-Lib/graficon96nodi/grafo10776.96,96,154,0,1319,1698,3171,3396,34,37.167,84.8783,1290,0.124
519,Rome-Lib/graficon51nodi/grafo3717.51,51,154,0,986,1151,2291,2302,20,1.835,2.2813,1,0.075
520,Rome-Lib/graficon79nodi/grafo4759.79,79,157,0,1557,2129,3843,4258,55,60.015,132.1643,286,0.158
521,Rome-Lib/graficon78nodi/grafo8454.78,78,158,0,1302,1564,3024,3128,34,30.859,55.9391,632,0.099
522,Rome-Lib/graficon45nodi/grafo5161.45,45,155,0,1255,1564,2974,3128,40,2.982,3.8436,1,0.097
523,Rome-Lib/graficon62nodi/grafo4215.62,62,155,0,1159,1445,2759,2890,39,44.036,116.851,500,0.091
524,Rome-Lib/graficon91nodi/grafo8787.91,91,169,0,1732,2321,4222,4642,64,60.02,128.5506,513,0.143
525,north/g.93.0.graphml,93,166,0,990,345,1501,690,0,0.078,0.0787,1,0.04
526,Rome-Lib/graficon70nodi/grafo8356.70,70,166,1,1754,2450,4370,4900,77,60.006,82.4379,44,0.177
527,Rome-Lib/graficon62nodi/grafo6413.62,62,164,0,1583,2072,3819,4144,53,6.748,6.696,1,0.142
528,Rome-Lib/graficon53nodi/grafo3297.53,53,166,0,1110,1325,2601,2650,25,1.611,2.2095,1,0.085
529,Rome-Lib/graficon70nodi/grafo9474.70,70,165,0,943,1128,2236,2256,18,2.556,2.6924,1,0.073
530,Rome-Lib/graficon70nodi/grafo7874.70,70,161,0,1604,2254,4019,4508,70,12.691,14.6064,1,0.165
531,Rome-Lib/graficon75nodi/grafo6681.75,75,169,1,1446,1927,3542,3854,65,60.014,125.4101,690,0.139
532,Rome-Lib/graficon66nodi/grafo4973.66,66,167,0,1385,1797,3349,3594,39,41.301,82.7681,1133,0.11
533,Rome-Lib/graficon78nodi/grafo8329.78,78,163,0,1089,1357,2609,2714,31,10.309,15.6273,306,0.085
534,Rome-Lib/graficon61nodi/grafo5281.61,61,162,0,1258,1628,3048,3256,43,11.541,11.2688,1,0.102
535,Rome-Lib/graficon59nodi/grafo3867.59,59,163,0,1236,1534,2933,3068,42,25.612,38.3331,238,0.123
536,Rome-Lib/graficon76nodi/grafo9718.76,76,167,0,1034,1175,2376,2350,13,2.402,2.7713,1,0.075
537,Rome-Lib/graficon81nodi/grafo8271.81,81,166,0,1478,2017,3661,4034,66,60.013,119.1705,319,0.138
538,Rome-Lib/graficon61nodi/grafo8136.61,61,162,0,1258,1628,3048,3256,43,11.746,11.2688,1,0.105
539,Rome-Lib/graficon64nodi/grafo9437.64,64,161,1,931,1072,2164,2144,10,2.226,2.3833,1,0.07
540,Rome-Lib/graficon53nodi/grafo3590.53,53,164,0,1147,1405,2716,2810,36,30.584,60.3751,763,0.089
541,Rome-Lib/graficon64nodi/grafo9504.64,64,166,0,1296,1615,3077,3230,33,8.402,8.4745,1,0.13
542,Rome-Lib/graficon67nodi/grafo9515.67,67,170,0,1199,1399,2768,2798,27,5.553,5.7621,1,0.089
543,Rome-Lib/graficon80nodi/grafo5577.80,80,176,2,1946,2408,4530,4816,45,60.012,129.6254,693,0.164
544,Rome-Lib/graficon92nodi/grafo8904.92,92,177,0,2228,2960,5365,5920,178,60.015,61.8852,1,0.18
545,Rome-Lib/graficon77nodi/grafo4317.77,77,179,0,1348,1662,3189,3324,33,4.387,4.3842,1,0.134
546,Rome-Lib/graficon93nodi/grafo11289.93,93,177,0,1333,1657,3167,3314,40,17.863,24.5653,43,0.106
547,Rome-Lib/graficon68nodi/grafo4135.68,68,177,0,1820,2299,4296,4598,60,60.085,100.8899,25,0.15
548,Rome-Lib/graficon95nodi/grafo10595.95,95,172,0,1532,2023,3727,4046,75,60.02,140.7879,479,0.125
549,Rome-Lib/graficon75nodi/grafo4870.75,75,170,0,1245,1583,2998,3166,38,22.876,46.6625,693,0.101
550,Rome-Lib/graficon76nodi/grafo8374.76,76,173,0,1242,1533,2948,3066,31,8.344,8.1129,1,0.125
551,Rome-Lib/graficon83nodi/grafo9201.83,83,172,0,1767,2276,4215,4552,57,60.019,116.6836,736,0.144
552,Rome-Lib/graficon67nodi/grafo9108.67,67,174,0,1765,2354,4293,4708,88,60.014,56.7416,1,0.142
553,Rome-Lib/graficon82nodi/grafo5005.82,82,171,0,1366,1623,3160,3246,39,25.727,44.0332,407,0.104
554,Rome-Lib/graficon57nodi/grafo3409.57,57,170,0,1238,1595,3003,3190,43,28.055,63.6648,463,0.127
555,Rome-Lib/graficon82nodi/grafo7773.82,82,177,0,1677,2187,4041,4374,53,60.029,125.8846,413,0.136
556,Rome-Lib/graficon71nodi/grafo4643.71,71,171,1,1213,1490,2874,2980,18,3.345,3.999,1,0.107
557,Rome-Lib/graficon90nodi/grafo7524.90,90,178,0,1621,1950,3749,3900,42,60.022,131.0118,952,0.126
558,Rome-Lib/graficon81nodi/grafo6711.81,81,175,0,1032,1226,2433,2452,25,53.89,122.953,1907,0.081
559,Rome-Lib/graficon74nodi/grafo9574.74,74,173,0,1572,2149,3894,4298,90,60.013,107.169,314,0.162
560,Rome-Lib/graficon63nodi/grafo4495.63,63,182,0,1501,1961,3644,3922,48,22.875,21.0662,1,0.123
561,Rome-Lib/graficon74nodi/grafo1197.74,74,184,0,1403,1730,3317,3460,46,60.014,132.131,653,0.112
562,Rome-Lib/graficon68nodi/grafo9677.68,68,186,0,1540,1931,3657,3862,84,20.776,18.5278,1,0.122
