Index,Data,combo_idx,Nodes,TotalNodes,ObjVal,Crossings,EdgeLength,Runtime,Status
268,graph_7_67,9,7,17,18.999999999999805,0,18.9999999999998,1.9097280502319336,2
269,graph_7_68,9,7,17,17.99999999999982,1,16.99999999999982,1.6228220462799072,2
270,graph_7_69,9,7,19,31.0,4,27.0,2.8934690952301025,2
271,graph_7_70,9,7,11,20.99999999999996,2,18.99999999999996,1.4028284549713135,2
272,graph_7_71,9,7,16,18.0,2,16.0,1.6029858589172363,2
273,graph_7_72,9,7,15,17.0,3,14.0,1.5464131832122803,2
274,graph_7_73,9,7,18,21.99999999999995,2,19.999999999999943,2.2192065715789795,2
275,graph_7_74,9,7,14,18.999999999999886,2,16.999999999999886,1.753077745437622,2
276,graph_7_75,9,7,16,21.999999999999616,0,22.000000000000007,2.4665379524230957,2
277,graph_7_76,9,7,16,15.999999999999943,0,15.999999999999972,1.4428510665893555,2
278,graph_7_77,9,7,13,15.999999999999947,0,15.999999999999947,1.4919323921203613,2
279,graph_7_78,9,7,13,21.0,4,17.0,1.772343635559082,2
280,graph_7_79,9,7,15,16.0,1,15.0,1.6145472526550293,2
281,graph_7_80,9,7,18,20.999999999999595,2,18.999999999999595,1.6615424156188965,2
282,graph_7_81,9,7,16,31.999999999998643,1,30.99999999999905,3.0456833839416504,2
283,graph_7_82,9,7,19,20.999999999999844,2,18.999999999999844,2.3812081813812256,2
284,graph_7_83,9,7,16,17.999999999999893,1,16.99999999999993,1.6929664611816406,2
285,graph_7_84,9,7,14,14.999999999999964,1,13.999999999999964,1.4225685596466064,2
286,graph_7_85,9,7,16,21.999999999999872,3,18.999999999999872,1.5954697132110596,2
287,graph_7_86,9,7,18,21.999999999999925,2,19.999999999999968,2.4000637531280518,2
288,graph_7_87,9,7,20,19.99999999999984,1,18.999999999999968,2.5384998321533203,2
289,graph_7_88,9,7,17,19.999999999999815,1,18.99999999999984,1.805516242980957,2
290,graph_7_89,9,7,22,25.9999999999998,4,22.00000000000007,3.0469210147857666,2
291,graph_7_90,9,7,14,22.999999999999915,2,20.999999999999915,1.6651077270507812,2
292,graph_7_91,9,7,18,18.99999999999983,1,17.999999999999865,1.7750585079193115,2
293,graph_7_92,9,7,17,20.99999999999992,2,18.999999999999943,2.32953143119812,2
294,graph_7_93,9,7,20,25.999999999999815,3,22.999999999999815,2.4145474433898926,2
295,graph_7_94,9,7,14,29.0,8,21.0,2.124110698699951,2
296,graph_7_95,9,7,20,16.99999999999993,1,15.99999999999993,1.7905924320220947,2
297,graph_7_96,9,7,18,24.0,4,20.0,2.3494269847869873,2
298,graph_7_97,9,7,30,21.999999999999755,2,19.99999999999993,2.5904579162597656,2
299,graph_7_98,9,7,16,26.99999999999988,2,24.999999999999908,1.9929511547088623,2
300,graph_7_99,9,7,25,27.99999999999953,3,25.000000000000092,4.570387125015259,2
301,graph_8_0,9,8,11,5.999999999999968,0,5.999999999999984,0.03071737289428711,2
302,graph_8_1,9,8,8,3.999999999999961,0,3.999999999999961,0.027806997299194336,2
303,graph_8_2,9,8,8,6.0,0,6.0,0.04792356491088867,2
304,graph_8_3,9,8,11,7.999999999999993,0,7.999999999999993,0.051496267318725586,2
305,graph_8_4,9,8,8,7.0,1,6.0,0.030378103256225586,2
306,graph_8_5,9,8,8,4.999999999999995,1,4.000000000000004,0.02506422996520996,2
307,graph_8_6,9,7,7,10.0,3,7.0,0.03043055534362793,2
308,graph_8_7,9,8,12,15.0,0,15.0,1.603269338607788,2
309,graph_8_8,9,8,11,6.999999999999979,0,6.999999999999979,1.2735705375671387,2
310,graph_8_9,9,8,11,5.0,0,5.0,0.028881311416625977,2
311,graph_8_10,9,8,9,4.999999999999977,0,4.999999999999983,0.03836488723754883,2
312,graph_8_11,9,8,10,8.0,0,8.0,0.06884455680847168,2
313,graph_8_12,9,8,10,5.0,0,5.0,0.029981613159179688,2
314,graph_8_13,9,8,10,9.0,0,9.0,1.3337199687957764,2
315,graph_8_14,9,8,12,8.0,1,7.0,0.035701751708984375,2
316,graph_8_15,9,7,11,9.0,1,8.0,0.042601585388183594,2
317,graph_8_16,9,8,10,7.999999999999986,1,7.0,0.04115462303161621,2
318,graph_8_17,9,8,10,8.999999999999952,1,7.999999999999952,0.04656195640563965,2
319,graph_8_18,9,8,10,4.999999999999986,0,4.999999999999986,0.02573418617248535,2
320,graph_8_19,9,8,9,7.999999999999979,1,6.999999999999979,0.028746366500854492,2
321,graph_8_20,9,8,9,14.0,1,13.0,0.072540283203125,2
322,graph_8_21,9,8,11,9.999999999999988,0,9.999999999999988,0.06952953338623047,2
323,graph_8_22,9,8,12,10.0,0,10.0,0.055158376693725586,2
324,graph_8_23,9,7,11,17.999999999999996,2,15.999999999999998,1.8338911533355713,2
325,graph_8_24,9,8,9,12.999999999999993,4,8.999999999999993,0.0450437068939209,2
326,graph_8_25,9,8,10,7.999999999999977,1,6.999999999999977,0.0361638069152832,2
327,graph_8_26,9,8,12,6.999999999999979,0,6.999999999999979,0.036153554916381836,2
328,graph_8_27,9,8,12,10.999999999999964,0,10.999999999999964,0.0629124641418457,2
329,graph_8_28,9,8,11,11.999999999999858,1,10.999999999999858,1.37857985496521,2
330,graph_8_29,9,8,12,9.0,1,8.0,0.04305696487426758,2
331,graph_8_30,9,8,11,13.999999999999941,4,9.999999999999941,0.06002020835876465,2
332,graph_8_31,9,8,12,21.0,4,17.0,1.777608871459961,2
333,graph_8_32,9,8,16,11.99999999999999,1,10.99999999999999,1.5257596969604492,2
334,graph_8_33,9,8,12,11.0,0,11.0,1.365112066268921,2
335,graph_8_34,9,8,12,13.99999999999983,0,13.99999999999983,1.5203852653503418,2
336,graph_8_35,9,8,10,17.999999999999616,3,14.999999999999616,1.5418791770935059,2
337,graph_8_36,9,8,11,12.999999999999996,0,13.00000000000006,0.03996872901916504,2
338,graph_8_37,9,8,11,20.0,3,17.0,2.676441192626953,2
339,graph_8_38,9,8,15,9.99999999999995,0,9.99999999999995,1.4914464950561523,2
340,graph_8_39,9,8,11,14.999999999999904,2,12.999999999999904,0.07280182838439941,2
341,graph_8_40,9,8,11,12.0,3,9.0,0.04044365882873535,2
342,graph_8_41,9,8,14,15.999999999999886,1,14.999999999999915,1.7654774188995361,2
343,graph_8_42,9,8,14,11.000000000000004,0,11.000000000000007,0.06458497047424316,2
344,graph_8_43,9,8,12,9.0,0,9.0,0.03726553916931152,2
345,graph_8_44,9,8,15,16.999999999999897,0,16.999999999999897,1.884516716003418,2
346,graph_8_45,9,8,13,15.99999999999988,2,13.99999999999988,0.07626128196716309,2
347,graph_8_46,9,8,18,14.999999999999666,2,13.0,1.6822710037231445,2
348,graph_8_47,9,8,12,16.999999999999893,4,12.999999999999893,0.04598402976989746,2
349,graph_8_48,9,8,13,21.0,3,18.0,1.913806438446045,2
350,graph_8_49,9,8,21,26.0,2,24.0,3.306366443634033,2
351,graph_8_50,9,8,16,15.99999999999989,1,14.999999999999888,1.5616505146026611,2
352,graph_8_51,9,8,9,13.999999999999918,2,11.999999999999918,0.0470120906829834,2
353,graph_8_52,9,8,26,11.0,0,11.0,0.11830592155456543,2
354,graph_8_53,9,8,19,17.0,1,16.0,2.5573582649230957,2
355,graph_8_54,9,8,16,15.999999999999998,0,15.999999999999998,1.4781692028045654,2
356,graph_8_55,9,8,12,17.0,1,16.0,1.5738327503204346,2
357,graph_8_56,9,8,14,13.0,0,13.0,0.06914663314819336,2
358,graph_8_57,9,8,16,22.999999999999968,2,20.999999999999968,1.732830286026001,2
359,graph_8_58,9,8,16,23.99999999999997,3,20.999999999999982,1.9224045276641846,2
360,graph_8_59,9,8,16,21.999999999999712,4,17.999999999999925,2.0367894172668457,2
361,graph_8_60,9,8,19,15.999999999999837,1,14.99999999999984,2.021979808807373,2
362,graph_8_61,9,8,16,19.0,2,17.0,1.9889163970947266,2
363,graph_8_62,9,8,15,35.000000000000085,3,32.00000000000007,8.3563973903656,2
364,graph_8_63,9,8,16,29.000000000000004,6,23.000000000000004,3.0332584381103516,2
365,graph_8_64,9,8,14,24.0,2,22.0,1.9478881359100342,2
366,graph_8_65,9,8,21,18.999999999999858,2,16.999999999999858,2.6220884323120117,2
367,graph_8_66,9,8,18,14.99999999999994,0,14.99999999999994,1.6425187587738037,2
368,graph_8_67,9,8,15,16.999999999999854,2,14.999999999999854,1.7747395038604736,2
369,graph_8_68,9,8,14,32.0,5,27.0,2.5828356742858887,2
370,graph_8_69,9,8,18,22.99999999999975,2,20.99999999999975,2.2421064376831055,2
371,graph_8_70,9,8,16,26.999999999999794,3,23.999999999999837,3.6557068824768066,2
372,graph_8_71,9,8,18,26.0,3,23.0,3.352989912033081,2
373,graph_8_72,9,8,14,19.99999999999975,2,17.99999999999975,1.5597295761108398,2
374,graph_8_73,9,8,15,15.999999999999956,0,16.0,1.6524784564971924,2
375,graph_8_74,9,8,16,30.0,2,28.0,2.0914363861083984,2
376,graph_8_75,9,8,11,26.0,8,18.0,1.6870818138122559,2
377,graph_8_76,9,8,17,24.0,3,21.0,1.7980191707611084,2
378,graph_8_77,9,8,20,18.999999999999744,1,17.999999999999872,2.0864951610565186,2
379,graph_8_78,9,8,25,26.0,4,22.0,3.8367576599121094,2
380,graph_8_79,9,8,13,26.0,5,21.0,1.9596319198608398,2
381,graph_8_80,9,8,19,24.999999999999744,1,23.999999999999744,2.987971782684326,2
382,graph_8_81,9,8,25,16.999999999999975,1,15.999999999999973,2.0787880420684814,2
383,graph_8_82,9,8,24,27.999999999999446,1,26.999999999999922,3.288703203201294,2
384,graph_8_83,9,8,19,21.999999999999925,2,20.000000000000036,3.3397231101989746,2
385,graph_8_84,9,8,21,27.0,3,24.0,2.2992734909057617,2
386,graph_8_85,9,8,19,28.999999999999638,4,24.999999999999638,3.1983814239501953,2
387,graph_8_86,9,8,16,22.999999999999943,4,18.999999999999943,2.164017915725708,2
388,graph_8_87,9,8,20,32.0,6,26.0,2.771522045135498,2
389,graph_8_88,9,8,22,22.99999999999994,1,22.00000000000012,2.334254264831543,2
390,graph_8_89,9,8,13,28.0,6,22.0,1.9143455028533936,2
391,graph_8_90,9,8,14,20.999999999999766,2,18.999999999999766,1.6225807666778564,2
392,graph_8_91,9,8,18,25.999999999999893,2,24.0,2.120839834213257,2
393,graph_8_92,9,8,38,41.0,3,38.0,38.01400423049927,2
394,graph_8_93,9,8,21,28.999999999999524,3,25.999999999999524,4.003906011581421,2
395,graph_8_94,9,8,32,48.999999999999254,3,45.9999999999995,71.71161079406738,2
396,graph_8_95,9,8,22,38.00000000000001,7,31.000000000000032,4.369147777557373,2
397,graph_8_96,9,8,19,32.0,4,28.0,5.912150144577026,2
398,graph_8_97,9,8,19,29.0,3,26.0,4.471855163574219,2
399,graph_8_98,9,8,12,24.99999999999989,4,20.999999999999893,1.9241254329681396,2
400,graph_8_99,9,8,22,28.999999999999854,4,24.999999999999915,2.7794554233551025,2
401,graph_9_0,9,9,10,9.0,1,8.0,0.03213930130004883,2
402,graph_9_1,9,9,13,9.0,0,9.0,0.043242692947387695,2
403,graph_9_2,9,9,12,5.999999999999945,0,5.999999999999962,0.04047560691833496,2
404,graph_9_3,9,9,11,8.0,1,7.000000000000001,0.03958940505981445,2
405,graph_9_4,9,9,9,6.999999999999963,1,5.999999999999963,0.033594369888305664,2
406,graph_9_5,9,9,9,8.0,1,7.0,0.0364069938659668,2
407,graph_9_6,9,9,11,10.0,2,8.0,0.040643930435180664,2
408,graph_9_7,9,9,11,11.0,0,11.0,1.3667397499084473,2
409,graph_9_8,9,9,12,9.0,0,9.0,0.053832292556762695,2
410,graph_9_9,9,9,10,10.999999999999924,3,7.9999999999999485,0.034775733947753906,2
411,graph_9_10,9,9,10,8.999999999999911,2,6.999999999999911,0.046971797943115234,2
412,graph_9_11,9,9,11,11.000000000000004,0,11.000000000000004,1.4886987209320068,2
413,graph_9_12,9,9,11,7.999999999999988,1,6.999999999999988,0.046985626220703125,2
414,graph_9_13,9,9,10,7.999999999999988,1,6.999999999999988,0.04073596000671387,2
415,graph_9_14,9,9,10,9.999999999999982,2,7.999999999999991,0.03723573684692383,2
416,graph_9_15,9,9,12,7.999999999999972,1,6.999999999999986,0.040611982345581055,2
417,graph_9_16,9,9,11,10.0,0,10.0,0.030147314071655273,2
418,graph_9_17,9,9,19,9.999999999999968,0,9.999999999999968,0.09835457801818848,2
419,graph_9_18,9,9,11,16.99999999999977,2,14.999999999999769,2.3125946521759033,2
420,graph_9_19,9,9,13,11.999999999999918,1,10.999999999999918,1.451230525970459,2
421,graph_9_20,9,9,13,8.999999999999938,0,8.99999999999996,0.055177927017211914,2
422,graph_9_21,9,9,12,10.0,0,10.0,0.058500051498413086,2
423,graph_9_22,9,9,10,8.999999999999996,2,6.9999999999999964,0.036000728607177734,2
424,graph_9_23,9,9,11,7.0,1,6.0,0.03066706657409668,2
425,graph_9_24,9,9,15,12.0,0,12.0,1.6722455024719238,2
426,graph_9_25,9,9,11,17.99999999999998,2,15.999999999999977,0.08606648445129395,2
427,graph_9_26,9,9,16,12.99999999999983,1,11.999999999999943,1.3889524936676025,2
428,graph_9_27,9,9,11,11.999999999999911,2,9.999999999999911,0.05004453659057617,2
429,graph_9_28,9,9,13,22.0,4,18.0,2.370148181915283,2
430,graph_9_29,9,9,12,15.0,2,13.0,1.4707961082458496,2
431,graph_9_30,9,9,13,12.999999999999915,1,11.999999999999915,1.535440444946289,2
432,graph_9_31,9,9,13,12.999999999999929,1,11.999999999999929,1.4921729564666748,2
433,graph_9_32,9,9,13,14.999999999999956,2,12.999999999999956,0.05355691909790039,2
434,graph_9_33,9,9,14,11.99999999999991,0,11.99999999999991,1.4240853786468506,2
435,graph_9_34,9,9,13,11.999999999999947,0,11.999999999999947,1.5782690048217773,2
436,graph_9_35,9,9,13,10.999999999999922,1,9.999999999999922,1.273073434829712,2
437,graph_9_36,9,9,13,11.999999999999979,2,9.999999999999979,0.045340538024902344,2
438,graph_9_37,9,9,14,14.999999999999996,0,14.999999999999998,1.7655229568481445,2
439,graph_9_38,9,9,13,17.999999999999986,3,15.0,1.5546190738677979,2
440,graph_9_39,9,9,16,18.0,1,17.0,2.085181951522827,2
441,graph_9_40,9,9,14,17.99999999999999,4,13.999999999999979,1.4634983539581299,2
442,graph_9_41,9,9,19,15.999999999999838,1,14.999999999999893,2.2389919757843018,2
443,graph_9_42,9,9,15,14.999999999999968,2,12.999999999999968,1.4829308986663818,2
444,graph_9_43,9,9,17,19.999999999999872,1,18.999999999999872,1.6656413078308105,2
445,graph_9_44,9,9,18,16.0,1,15.0,1.887686014175415,2
446,graph_9_45,9,9,19,12.999999999999922,1,11.999999999999922,1.7679812908172607,2
447,graph_9_46,9,9,18,13.999999999999986,0,13.999999999999986,1.6806855201721191,2
448,graph_9_47,9,9,15,16.99999999999997,2,14.999999999999972,1.727609395980835,2
449,graph_9_48,9,9,17,18.0,0,18.0,2.24153208732605,2
450,graph_9_49,9,9,17,12.999999999999961,1,12.0,1.6278457641601562,2
451,graph_9_50,9,9,17,17.0,1,16.0,1.8218188285827637,2
452,graph_9_51,9,9,19,24.999999999999996,3,21.999999999999996,2.56947922706604,2
453,graph_9_52,9,9,18,20.999999999999915,3,17.999999999999915,1.8270821571350098,2
454,graph_9_53,9,8,17,26.0,5,21.000000000000036,2.147428274154663,2
455,graph_9_54,9,9,14,19.999999999999737,3,16.99999999999974,1.488248348236084,2
456,graph_9_55,9,9,15,36.0,9,27.0,4.099387884140015,2
457,graph_9_56,9,9,15,21.0,2,19.0,1.9856321811676025,2
458,graph_9_57,9,9,18,14.999999999999858,1,13.999999999999872,0.13125038146972656,2
459,graph_9_58,9,9,15,18.99999999999978,3,15.99999999999978,1.5480501651763916,2
460,graph_9_59,9,9,14,24.000000000000043,3,21.00000000000009,2.597337007522583,2
461,graph_9_60,9,9,13,15.0,2,12.999999999999986,0.048840999603271484,2
462,graph_9_61,9,9,15,27.9999999305805,5,23.00000001,2.8328261375427246,2
463,graph_9_62,9,9,15,22.99999999999996,3,19.99999999999996,1.649982213973999,2
464,graph_9_63,9,9,22,18.0,4,14.000000000000012,1.7771518230438232,2
465,graph_9_64,9,9,16,34.99999999999878,8,26.999999999998845,2.686030626296997,2
466,graph_9_65,9,9,21,27.0,3,24.000000000000004,2.6342790126800537,2
467,graph_9_66,9,9,23,24.999999499999632,3,22.000000000000327,4.797911882400513,2
468,graph_9_67,9,9,20,31.000000000000128,2,29.00000000000051,4.701447248458862,2
469,graph_9_68,9,9,19,35.0,3,32.0,3.8066225051879883,2
470,graph_9_69,9,9,19,21.0,0,21.0,2.415876626968384,2
471,graph_9_70,9,9,15,20.0,4,16.0,1.5916242599487305,2
472,graph_9_71,9,9,16,29.99999957297871,6,24.0,3.4769644737243652,2
473,graph_9_72,9,9,16,16.99999999999983,1,15.99999999999983,1.6351046562194824,2
474,graph_9_73,9,9,20,31.999999999998956,5,26.99999999999896,3.9682371616363525,2
475,graph_9_74,9,9,19,28.0,4,24.0,3.1031723022460938,2
476,graph_9_75,9,9,21,42.000000000000064,4,38.00000000000007,22.34411311149597,2
477,graph_9_76,9,9,20,38.99999999999919,6,32.99999999999919,4.790516138076782,2
478,graph_9_77,9,9,19,30.999999510202464,4,26.999999632652028,4.010044574737549,2
479,graph_9_78,9,9,20,45.99999999999999,9,37.0,7.441369533538818,2
480,graph_9_79,9,9,21,25.0,0,25.0,3.757920742034912,2
481,graph_9_80,9,9,20,24.0,0,23.999999999999996,3.709031105041504,2
482,graph_9_81,9,9,23,26.999999999999993,2,25.0,2.4864566326141357,2
483,graph_9_82,9,9,15,39.0,7,32.0,2.3964741230010986,2
484,graph_9_83,9,9,25,28.0,1,27.0,3.622929334640503,2
485,graph_9_84,9,9,18,29.99999999999982,3,26.999999999999822,2.0260508060455322,2
486,graph_9_85,9,9,24,39.0,8,31.0,6.051144599914551,2
487,graph_9_86,9,9,21,34.99999999999982,6,28.999999999999847,4.756604909896851,2
488,graph_9_87,9,9,22,31.000000000000046,2,29.00000000000015,3.493170738220215,2
489,graph_9_88,9,9,23,45.0,6,39.0,13.617278337478638,2
490,graph_9_89,9,9,20,41.999999999999226,9,32.99999999999971,3.7289516925811768,2
491,graph_9_90,9,9,25,32.0,4,28.0,4.411355257034302,2
492,graph_9_91,9,9,20,37.0,2,35.0,4.393791437149048,2
493,graph_9_92,9,9,28,36.000000000000036,8,28.000000000000107,5.722245931625366,2
494,graph_9_93,9,9,22,39.99999999999999,8,31.999999999999993,6.678013324737549,2
495,graph_9_94,9,9,24,28.999999999999734,5,23.99999999999973,2.8040943145751953,2
496,graph_9_95,9,9,25,34.999999999999986,5,30.0,6.476052522659302,2
497,graph_9_96,9,9,20,48.999999999999325,4,44.99999999999933,7.1844563484191895,2
498,graph_9_97,9,9,24,51.99999999999975,7,45.000000000000206,21.05610466003418,2
499,graph_9_98,9,9,28,40.999999999999446,3,37.99999999999945,8.972596645355225,2
500,graph_9_99,9,9,32,52.999999999999986,8,44.99999999999999,35.001506328582764,2
501,graph_10_0,9,10,12,5.999999999999984,0,5.999999999999984,0.044779300689697266,2
502,graph_10_1,9,10,11,5.0,0,5.0,0.040551185607910156,2
503,graph_10_2,9,9,11,8.999999999999995,1,7.999999999999995,0.04293560981750488,2
504,graph_10_3,9,10,10,8.0,2,6.0,0.029858827590942383,2
505,graph_10_4,9,10,12,11.0,1,10.0,1.3489489555358887,2
506,graph_10_5,9,10,11,6.999999999999988,0,6.999999999999988,0.039473533630371094,2
507,graph_10_6,9,10,13,9.999999999999948,0,9.999999999999998,1.4580349922180176,2
508,graph_10_7,9,10,14,15.000000000000012,1,14.000000000000021,2.296595335006714,2
509,graph_10_8,9,10,14,10.999999999999979,0,11.000000000000068,1.5143206119537354,2
510,graph_10_9,9,10,10,6.0,0,6.0,0.029618024826049805,2
511,graph_10_10,9,10,12,12.0,1,11.0,0.048004150390625,2
512,graph_10_11,9,9,13,15.999999999999606,4,11.999999999999606,1.561824083328247,2
513,graph_10_12,9,10,14,13.0,0,13.0,0.08323931694030762,2
514,graph_10_13,9,10,13,17.0,4,13.0,1.5237975120544434,2
515,graph_10_14,9,10,16,12.0,1,11.000000000000068,1.5892579555511475,2
516,graph_10_15,9,10,16,28.0,4,24.0,1.8814823627471924,2
517,graph_10_16,9,10,13,13.999999999999913,1,12.999999999999913,1.4945685863494873,2
518,graph_10_17,9,9,12,12.999999999999893,1,11.999999999999893,0.05370664596557617,2
519,graph_10_18,9,10,11,12.999999999999854,3,9.999999999999854,0.06894874572753906,2
520,graph_10_19,9,10,13,10.999999999999911,0,10.999999999999911,0.0902855396270752,2
521,graph_10_20,9,10,14,16.0,1,15.0,2.2705941200256348,2
522,graph_10_21,9,10,12,13.999999999999893,2,11.999999999999947,1.464548110961914,2
523,graph_10_22,9,10,13,15.0,3,12.0,1.72536301612854,2
524,graph_10_23,9,10,15,9.000000000000036,1,8.000000000000071,0.05140113830566406,2
525,graph_10_24,9,10,14,15.0,3,12.000000000000004,0.04265642166137695,2
526,graph_10_25,9,9,13,15.0,1,14.0,1.477698802947998,2
527,graph_10_26,9,10,14,10.999999999999979,1,9.999999999999979,0.05507922172546387,2
528,graph_10_27,9,10,13,15.999999999999979,2,13.999999999999979,0.13029193878173828,2
529,graph_10_28,9,10,15,19.999999999999638,2,17.999999999999673,1.9173510074615479,2
530,graph_10_29,9,10,12,12.999999999999932,2,11.000000000000028,0.06458020210266113,2
531,graph_10_30,9,10,16,14.999999999999917,2,12.999999999999917,1.7553443908691406,2
