Index,Data,T1,T2,T3
726,graficon41nodi/grafo5978.41,0.185,0.176,0.175
727,graficon41nodi/grafo5983.41,0.189,0.187,0.183
728,graficon41nodi/grafo6046.41,0.419,0.417,0.437
729,graficon41nodi/grafo6059.41,0.094,0.095,0.097
730,graficon41nodi/grafo6088.41,0.088,0.091,0.089
731,graficon41nodi/grafo6103.41,0.254,0.246,0.245
732,graficon41nodi/grafo6122.41,0.165,0.164,0.162
733,graficon41nodi/grafo6140.41,0.117,0.134,0.114
734,graficon41nodi/grafo6150.41,0.201,0.199,0.2
735,graficon41nodi/grafo6152.41,0.187,0.186,0.182
736,graficon41nodi/grafo6164.41,0.192,0.192,0.191
737,graficon41nodi/grafo6172.41,0.068,0.069,0.067
738,graficon41nodi/grafo6175.41,0.03,0.031,0.031
739,graficon41nodi/grafo6180.41,0.095,0.094,0.094
740,graficon41nodi/grafo6190.41,0.063,0.064,0.064
741,graficon41nodi/grafo6191.41,0.181,0.159,0.157
742,graficon41nodi/grafo6192.41,0.181,0.182,0.18
743,graficon41nodi/grafo6198.41,0.452,0.455,0.466
744,graficon41nodi/grafo6246.41,0.291,0.291,0.29
745,graficon41nodi/grafo6253.41,0.098,0.098,0.1
746,graficon41nodi/grafo6256.41,0.134,0.134,0.136
747,graficon41nodi/grafo6258.41,0.255,0.225,0.227
748,graficon41nodi/grafo6265.41,0.354,0.35,0.35
749,graficon41nodi/grafo6286.41,0.111,0.108,0.111
750,graficon41nodi/grafo6288.41,1.498,1.586,1.533
751,graficon41nodi/grafo6309.41,0.252,0.245,0.247
752,graficon41nodi/grafo6323.41,0.182,0.204,0.18
753,graficon41nodi/grafo6354.41,0.238,0.239,0.235
754,graficon41nodi/grafo6355.41,1.197,1.2,1.146
755,graficon41nodi/grafo6361.41,0.442,0.444,0.445
756,graficon41nodi/grafo6366.41,0.126,0.127,0.125
757,graficon41nodi/grafo6371.41,0.329,0.316,0.317
758,graficon41nodi/grafo6398.41,0.125,0.125,0.127
759,graficon41nodi/grafo6403.41,0.324,0.306,0.304
760,graficon41nodi/grafo6429.41,1.607,1.625,1.61
761,graficon41nodi/grafo6431.41,0.123,0.123,0.121
762,graficon41nodi/grafo6439.41,0.334,0.33,0.33
763,graficon41nodi/grafo6441.41,0.154,0.152,0.153
764,graficon41nodi/grafo6530.41,0.159,0.161,0.179
765,graficon41nodi/grafo6844.41,0.249,0.248,0.249
766,graficon41nodi/grafo6853.41,0.129,0.13,0.129
767,graficon41nodi/grafo6857.41,0.095,0.093,0.093
768,graficon41nodi/grafo6876.41,0.068,0.07,0.068
769,graficon41nodi/grafo6879.41,0.075,0.073,0.074
770,graficon41nodi/grafo6910.41,0.559,0.531,0.538
771,graficon41nodi/grafo6934.41,0.146,0.141,0.14
772,graficon41nodi/grafo6951.41,0.168,0.168,0.166
773,graficon41nodi/grafo6973.41,0.383,0.388,0.405
774,graficon41nodi/grafo6985.41,0.046,0.046,0.046
775,graficon41nodi/grafo7007.41,0.492,0.511,0.492
776,graficon41nodi/grafo7032.41,0.14,0.137,0.135
777,graficon41nodi/grafo7033.41,0.13,0.132,0.152
778,graficon41nodi/grafo7044.41,0.224,0.224,0.224
779,graficon41nodi/grafo7056.41,0.104,0.102,0.102
780,graficon41nodi/grafo7074.41,0.06,0.059,0.059
781,graficon41nodi/grafo7079.41,0.768,0.778,0.787
782,graficon41nodi/grafo7080.41,0.479,0.476,0.476
783,graficon41nodi/grafo7098.41,0.884,0.897,0.946
784,graficon41nodi/grafo7104.41,0.18,0.182,0.182
785,graficon41nodi/grafo7124.41,0.167,0.169,0.167
786,graficon41nodi/grafo7129.41,0.238,0.236,0.235
787,graficon41nodi/grafo7137.41,0.614,0.599,0.609
788,graficon41nodi/grafo7140.41,0.306,0.305,0.306
789,graficon41nodi/grafo7150.41,0.122,0.12,0.141
790,graficon41nodi/grafo7191.41,0.115,0.113,0.111
791,graficon41nodi/grafo7204.41,0.366,0.353,0.363
792,graficon41nodi/grafo7224.41,0.076,0.076,0.075
793,graficon41nodi/grafo7228.41,2.499,2.506,2.456
794,graficon41nodi/grafo7244.41,0.183,0.185,0.205
795,graficon41nodi/grafo7248.41,0.257,0.258,0.261
796,graficon41nodi/grafo7271.41,0.139,0.138,0.135
797,graficon41nodi/grafo7275.41,0.527,0.524,0.55
798,graficon41nodi/grafo7298.41,0.163,0.163,0.161
799,graficon41nodi/grafo7299.41,0.869,0.843,0.865
800,graficon41nodi/grafo7300.41,0.253,0.246,0.249
801,graficon41nodi/grafo7302.41,0.285,0.286,0.286
802,graficon41nodi/grafo7309.41,0.976,0.955,0.948
803,graficon41nodi/grafo7311.41,0.089,0.088,0.09
804,graficon41nodi/grafo7326.41,0.091,0.091,0.09
805,graficon41nodi/grafo7331.41,0.042,0.041,0.042
806,graficon41nodi/grafo7338.41,0.171,0.189,0.168
807,graficon41nodi/grafo7372.41,0.367,0.366,0.365
808,graficon41nodi/grafo7373.41,1.365,1.419,1.361
809,graficon41nodi/grafo7406.41,0.059,0.059,0.059
810,graficon41nodi/grafo7420.41,0.228,0.23,0.23
811,graficon41nodi/grafo7455.41,1.016,1.049,1.006
812,graficon41nodi/grafo7469.41,0.608,0.607,0.615
813,graficon41nodi/grafo7481.41,0.437,0.414,0.42
814,graficon41nodi/grafo7482.41,0.082,0.084,0.082
815,graficon41nodi/grafo7495.41,0.072,0.071,0.071
816,graficon41nodi/grafo7498.41,0.148,0.147,0.148
817,graficon41nodi/grafo7506.41,0.129,0.106,0.108
818,graficon41nodi/grafo7527.41,0.334,0.332,0.332
819,graficon41nodi/grafo7537.41,0.252,0.249,0.249
820,graficon41nodi/grafo7571.41,0.324,0.345,0.323
821,graficon41nodi/grafo7575.41,0.315,0.313,0.315
822,graficon41nodi/grafo7577.41,0.119,0.118,0.117
823,graficon41nodi/grafo7624.41,0.313,0.424,0.294
824,graficon41nodi/grafo7635.41,0.424,0.421,0.435
825,graficon41nodi/grafo7638.41,0.182,0.182,0.178
826,graficon41nodi/grafo7657.41,0.534,0.552,0.534
827,graficon41nodi/grafo7679.41,0.135,0.134,0.137
828,graficon41nodi/grafo7686.41,0.243,0.241,0.246
829,graficon41nodi/grafo7725.41,0.245,0.244,0.264
830,graficon41nodi/grafo7749.41,0.073,0.072,0.074
831,graficon41nodi/grafo9885.41,0.151,0.151,0.151
832,graficon41nodi/grafo9944.41,0.087,0.087,0.088
833,graficon41nodi/grafo9946.41,0.13,0.13,0.131
834,graficon41nodi/grafo9972.41,0.384,0.405,0.387
835,graficon41nodi/grafo9978.41,0.198,0.194,0.195
836,graficon41nodi/grafo10041.41,0.217,0.215,0.214
837,graficon41nodi/grafo10067.41,0.028,0.027,0.028
838,graficon41nodi/grafo10079.41,0.498,0.51,0.496
839,graficon41nodi/grafo10276.41,0.188,0.183,0.183
840,graficon41nodi/grafo10341.41,0.062,0.063,0.062
841,graficon41nodi/grafo10563.41,0.083,0.081,0.08
842,graficon41nodi/grafo10755.41,0.486,0.481,0.499
843,graficon41nodi/grafo10845.41,0.17,0.17,0.173
844,graficon41nodi/grafo11172.41,0.115,0.114,0.115
845,graficon41nodi/grafo11173.41,0.155,0.156,0.157
846,graficon41nodi/grafo11212.41,0.222,0.22,0.22
847,graficon41nodi/grafo11242.41,0.22,0.197,0.198
848,graficon41nodi/grafo11262.41,0.19,0.186,0.186
849,graficon41nodi/grafo11263.41,0.371,0.374,0.374
850,graficon41nodi/grafo11474.41,0.101,0.08,0.079
851,graficon41nodi/grafo11618.41,0.094,0.095,0.093
852,graficon41nodi/grafo11670.41,0.268,0.274,0.267
853,graficon51nodi/grafo1073.51,0.414,0.417,0.415
854,graficon51nodi/grafo1210.51,0.096,0.075,0.075
855,graficon51nodi/grafo1260.51,0.494,0.49,0.497
856,graficon51nodi/grafo1305.51,0.213,0.234,0.216
857,graficon51nodi/grafo1383.51,1.279,1.276,1.278
858,graficon51nodi/grafo1404.51,0.578,0.558,0.564
859,graficon51nodi/grafo1427.51,0.097,0.098,0.097
860,graficon51nodi/grafo1470.51,0.619,0.624,0.615
861,graficon51nodi/grafo1486.51,0.172,0.166,0.167
862,graficon51nodi/grafo1504.51,0.756,0.794,0.768
863,graficon51nodi/grafo1520.51,0.848,0.846,0.843
864,graficon51nodi/grafo1532.51,0.175,0.173,0.173
865,graficon51nodi/grafo1621.51,0.306,0.285,0.288
866,graficon51nodi/grafo1906.51,0.134,0.132,0.132
867,graficon51nodi/grafo3169.51,0.626,0.625,0.665
868,graficon51nodi/grafo3172.51,1.497,1.465,1.488
869,graficon51nodi/grafo3333.51,0.509,0.505,0.541
870,graficon51nodi/grafo3362.51,0.246,0.243,0.241
871,graficon51nodi/grafo3443.51,1.479,1.447,1.498
872,graficon51nodi/grafo3484.51,1.11,1.1,1.135
873,graficon51nodi/grafo3492.51,1.449,1.445,1.4
874,graficon51nodi/grafo3507.51,1.112,1.101,1.089
875,graficon51nodi/grafo3616.51,0.812,0.786,0.783
876,graficon51nodi/grafo3677.51,1.036,1.01,1.012
877,graficon51nodi/grafo3717.51,1.059,1.081,1.059
878,graficon51nodi/grafo3726.51,1.084,1.088,1.126
879,graficon51nodi/grafo3790.51,1.04,1.058,1.05
880,graficon51nodi/grafo3826.51,0.194,0.218,0.196
881,graficon51nodi/grafo3943.51,1.274,1.278,1.293
882,graficon51nodi/grafo3958.51,0.371,0.413,0.369
883,graficon51nodi/grafo4109.51,10.832,11.341,11.143
884,graficon51nodi/grafo4154.51,0.297,0.291,0.287
885,graficon51nodi/grafo4160.51,0.31,0.304,0.328
886,graficon51nodi/grafo4164.51,0.236,0.245,0.233
887,graficon51nodi/grafo4242.51,0.193,0.193,0.192
888,graficon51nodi/grafo4328.51,0.223,0.203,0.199
889,graficon51nodi/grafo4369.51,0.536,0.523,0.542
890,graficon51nodi/grafo4451.51,0.51,0.504,0.516
891,graficon51nodi/grafo4567.51,0.19,0.19,0.196
892,graficon51nodi/grafo4577.51,1.006,1.02,1.026
893,graficon51nodi/grafo4600.51,0.135,0.135,0.138
894,graficon51nodi/grafo4602.51,0.139,0.141,0.137
895,graficon51nodi/grafo4726.51,0.625,0.603,0.604
896,graficon51nodi/grafo4728.51,0.116,0.114,0.113
897,graficon51nodi/grafo4756.51,0.694,0.673,0.678
898,graficon51nodi/grafo4766.51,0.598,0.623,0.597
899,graficon51nodi/grafo4768.51,0.109,0.11,0.109
900,graficon51nodi/grafo4862.51,0.218,0.218,0.215
901,graficon51nodi/grafo4893.51,0.193,0.213,0.193
902,graficon51nodi/grafo4956.51,0.135,0.132,0.136
903,graficon51nodi/grafo5066.51,0.382,0.375,0.396
904,graficon51nodi/grafo5102.51,0.177,0.174,0.174
905,graficon51nodi/grafo5366.51,0.669,0.698,0.701
906,graficon51nodi/grafo5605.51,1.488,1.458,1.466
907,graficon51nodi/grafo6012.51,1.318,1.341,1.36
908,graficon51nodi/grafo6185.51,1.039,1.039,1.039
909,graficon51nodi/grafo6327.51,0.659,0.636,0.634
910,graficon51nodi/grafo6370.51,6.061,6.155,6.075
911,graficon51nodi/grafo6428.51,0.591,0.573,0.597
912,graficon51nodi/grafo6449.51,0.171,0.172,0.17
913,graficon51nodi/grafo6466.51,0.256,0.253,0.254
914,graficon51nodi/grafo6475.51,0.488,0.487,0.51
915,graficon51nodi/grafo6491.51,0.125,0.122,0.122
916,graficon51nodi/grafo6526.51,0.182,0.183,0.183
917,graficon51nodi/grafo6580.51,2.517,2.527,2.529
918,graficon51nodi/grafo6607.51,0.558,0.559,0.547
919,graficon51nodi/grafo6687.51,1.367,1.402,1.342
920,graficon51nodi/grafo6705.51,0.12,0.119,0.117
921,graficon51nodi/grafo6731.51,2.017,2.017,1.991
922,graficon51nodi/grafo6747.51,0.303,0.33,0.308
923,graficon51nodi/grafo6846.51,0.951,0.952,0.986
924,graficon51nodi/grafo6893.51,0.456,0.459,0.45
925,graficon51nodi/grafo6894.51,0.456,0.454,0.453
926,graficon51nodi/grafo7231.51,0.172,0.149,0.151
927,graficon51nodi/grafo7532.51,3.551,3.715,3.851
928,graficon51nodi/grafo7550.51,0.322,0.324,0.33
929,graficon51nodi/grafo7562.51,28.396,27.884,27.922
930,graficon51nodi/grafo7606.51,1.523,1.46,1.499
931,graficon51nodi/grafo7730.51,0.257,0.257,0.255
932,graficon51nodi/grafo7748.51,0.466,0.47,0.485
933,graficon61nodi/grafo1380.61,0.519,0.519,0.518
934,graficon61nodi/grafo1395.61,0.552,0.57,0.547
935,graficon61nodi/grafo1396.61,0.279,0.278,0.282
936,graficon61nodi/grafo1466.61,1.021,1.049,1.021
937,graficon61nodi/grafo1481.61,0.75,0.742,0.778
938,graficon61nodi/grafo1728.61,0.669,0.673,0.678
939,graficon61nodi/grafo2666.61,0.229,0.256,0.239
940,graficon61nodi/grafo3257.61,5.066,5.216,5.24
941,graficon61nodi/grafo3342.61,20.737,20.567,20.603
942,graficon61nodi/grafo3376.61,1.562,1.54,1.583
944,graficon61nodi/grafo3399.61,1.055,0.958,0.936
945,graficon61nodi/grafo3556.61,0.206,0.224,0.204
946,graficon61nodi/grafo3564.61,7.221,7.734,7.776
947,graficon61nodi/grafo3581.61,1.881,1.813,1.837
948,graficon61nodi/grafo3709.61,9.392,9.198,9.385
949,graficon61nodi/grafo3787.61,0.503,0.506,0.526
950,graficon61nodi/grafo3853.61,1.188,1.18,1.177
951,graficon61nodi/grafo4128.61,3.403,3.333,3.353
952,graficon61nodi/grafo4165.61,0.481,0.478,0.482
953,graficon61nodi/grafo4173.61,31.881,31.847,31.633
954,graficon61nodi/grafo4181.61,1.15,1.176,1.143
955,graficon61nodi/grafo4190.61,30.772,30.2,30.256
956,graficon61nodi/grafo4191.61,0.557,0.528,0.531
957,graficon61nodi/grafo4209.61,0.384,0.375,0.372
958,graficon61nodi/grafo4239.61,0.31,0.331,0.308
959,graficon61nodi/grafo4240.61,4.346,4.385,4.322
960,graficon61nodi/grafo4244.61,7.291,7.346,7.343
961,graficon61nodi/grafo4251.61,9.089,9.333,9.394
962,graficon61nodi/grafo4261.61,11.971,11.959,11.62
963,graficon61nodi/grafo4269.61,29.302,29.357,29.594
964,graficon61nodi/grafo4308.61,0.904,0.91,0.947
965,graficon61nodi/grafo4313.61,9.73,9.902,9.395
966,graficon61nodi/grafo4319.61,1.549,1.511,1.5
967,graficon61nodi/grafo4331.61,0.373,0.358,0.366
968,graficon61nodi/grafo4345.61,6.284,6.735,6.298
970,graficon61nodi/grafo4392.61,0.991,0.866,0.817
971,graficon61nodi/grafo4399.61,0.648,0.789,0.627
972,graficon61nodi/grafo4412.61,0.553,0.514,0.535
973,graficon61nodi/grafo4419.61,1.514,1.47,1.473
974,graficon61nodi/grafo4433.61,1.883,2.03,1.997
975,graficon61nodi/grafo4441.61,0.399,0.396,0.405
976,graficon61nodi/grafo4447.61,0.256,0.25,0.25
977,graficon61nodi/grafo4482.61,0.27,0.272,0.272
978,graficon61nodi/grafo4483.61,1.317,1.412,1.377
979,graficon61nodi/grafo4485.61,2.457,2.469,2.775
980,graficon61nodi/grafo4491.61,0.43,0.429,0.426
981,graficon61nodi/grafo4497.61,8.211,7.223,7.121
982,graficon61nodi/grafo4541.61,1.219,1.212,1.219
983,graficon61nodi/grafo4551.61,1.033,1.015,1.013
984,graficon61nodi/grafo4598.61,3.018,3.029,2.992
985,graficon61nodi/grafo4612.61,5.189,5.156,5.134
986,graficon61nodi/grafo4616.61,1.07,1.04,1.044
987,graficon61nodi/grafo4634.61,10.61,10.809,10.91
988,graficon61nodi/grafo4668.61,18.526,18.949,18.817
989,graficon61nodi/grafo4690.61,0.769,0.764,0.866
990,graficon61nodi/grafo4713.61,18.715,17.901,17.678
991,graficon61nodi/grafo4741.61,2.598,2.53,2.529
992,graficon61nodi/grafo4749.61,0.541,0.526,0.517
993,graficon61nodi/grafo4754.61,0.767,0.912,0.839
994,graficon61nodi/grafo4777.61,0.277,0.302,0.267
995,graficon61nodi/grafo4863.61,1.494,1.324,1.485
996,graficon61nodi/grafo4878.61,0.909,0.886,0.866
997,graficon61nodi/grafo4892.61,0.663,0.653,0.653
998,graficon61nodi/grafo4906.61,0.624,0.607,0.606
999,graficon61nodi/grafo4909.61,0.478,0.457,0.454
1000,graficon61nodi/grafo4922.61,4.359,4.302,4.275
1001,graficon61nodi/grafo4943.61,0.479,0.458,0.453
1002,graficon61nodi/grafo4990.61,0.534,0.529,0.551
1003,graficon61nodi/grafo4998.61,0.567,0.569,0.568
1004,graficon61nodi/grafo5014.61,28.054,28.756,28.083
1005,graficon61nodi/grafo5016.61,0.655,0.63,0.635
1006,graficon61nodi/grafo5048.61,0.885,0.902,0.887
1007,graficon61nodi/grafo5112.61,0.316,0.314,0.316
1008,graficon61nodi/grafo5281.61,4.934,4.743,4.781
1009,graficon61nodi/grafo5287.61,9.295,9.333,9.331
1010,graficon61nodi/grafo5332.61,2.089,2.067,2.065
1011,graficon61nodi/grafo5418.61,0.806,0.784,0.787
1012,graficon61nodi/grafo5559.61,0.678,0.7,0.68
1013,graficon61nodi/grafo5689.61,24.356,24.304,24.426
1014,graficon61nodi/grafo5740.61,39.958,39.87,39.905
1015,graficon61nodi/grafo5743.61,21.516,21.587,21.624
1016,graficon61nodi/grafo5755.61,2.686,2.732,2.699
1017,graficon61nodi/grafo5831.61,0.682,0.648,0.641
1018,graficon61nodi/grafo5963.61,0.772,0.773,0.795
1019,graficon61nodi/grafo6022.61,2.448,2.457,2.47
1020,graficon61nodi/grafo6131.61,0.928,0.955,0.931
1021,graficon61nodi/grafo6581.61,15.988,15.78,15.969
1022,graficon61nodi/grafo6583.61,3.391,3.382,3.475
1023,graficon61nodi/grafo6584.61,3.479,3.636,3.498
1024,graficon61nodi/grafo6769.61,4.402,4.362,4.319
1025,graficon61nodi/grafo6803.61,13.378,13.237,13.752
1026,graficon61nodi/grafo6898.61,0.426,0.393,0.393
1028,graficon61nodi/grafo7324.61,1.205,1.237,1.156
1029,graficon61nodi/grafo7371.61,18.233,18.249,18.426
1030,graficon61nodi/grafo7596.61,3.35,3.362,3.365
1031,graficon61nodi/grafo7643.61,7.866,7.849,7.976
1032,graficon61nodi/grafo7696.61,7.59,7.655,7.626
1033,graficon61nodi/grafo7800.61,2.946,2.953,2.94
1034,graficon61nodi/grafo7814.61,1.694,1.666,1.664
1035,graficon61nodi/grafo7835.61,1.092,1.072,1.104
1036,graficon61nodi/grafo7870.61,0.993,0.997,1.018
1037,graficon61nodi/grafo7881.61,0.255,0.253,0.254
1038,graficon61nodi/grafo7958.61,2.446,2.474,2.46
1039,graficon61nodi/grafo7988.61,7.789,7.729,7.697
1040,graficon61nodi/grafo7989.61,7.719,7.805,7.676
1041,graficon61nodi/grafo8051.61,0.214,0.213,0.236
1042,graficon61nodi/grafo8059.61,10.548,10.563,10.618
1043,graficon61nodi/grafo8112.61,0.542,0.54,0.543
1044,graficon61nodi/grafo8121.61,2.832,2.862,2.849
1045,graficon61nodi/grafo8136.61,4.795,4.825,4.786
1046,graficon61nodi/grafo8155.61,7.405,7.319,7.277
1047,graficon61nodi/grafo8169.61,1.086,1.072,1.122
1048,graficon61nodi/grafo8182.61,37.546,53.386,50.864
1049,graficon61nodi/grafo8185.61,12.557,12.38,12.553
1050,graficon61nodi/grafo8199.61,2.799,2.856,2.88
1051,graficon61nodi/grafo8268.61,3.286,3.367,3.04
1052,graficon61nodi/grafo8319.61,7.155,6.91,7.168
1053,graficon61nodi/grafo8325.61,4.631,4.273,4.648
1054,graficon61nodi/grafo8384.61,3.723,3.603,3.672
1055,graficon61nodi/grafo8395.61,4.213,4.38,4.12
1056,graficon61nodi/grafo8397.61,3.774,3.85,3.544
1057,graficon61nodi/grafo8402.61,0.484,0.525,0.477
1058,graficon61nodi/grafo8407.61,0.601,0.408,0.392
1059,graficon61nodi/grafo8417.61,2.732,2.799,2.945
1060,graficon61nodi/grafo8418.61,0.816,0.814,0.838
1061,graficon61nodi/grafo8424.61,2.155,2.029,2.05
1062,graficon61nodi/grafo8455.61,13.954,13.425,13.543
1063,graficon61nodi/grafo8475.61,1.061,1.019,1.005
1065,graficon61nodi/grafo8515.61,1.188,1.19,1.207
1067,graficon61nodi/grafo8542.61,0.738,0.634,0.615
1068,graficon61nodi/grafo8544.61,1.151,1.179,1.176
1069,graficon61nodi/grafo8562.61,0.521,0.535,0.514
1070,graficon61nodi/grafo8584.61,1.101,1.074,1.364
1071,graficon61nodi/grafo8990.61,8.607,8.707,8.493
1072,graficon61nodi/grafo9006.61,3.765,3.751,3.812
1075,graficon61nodi/grafo9067.61,3.553,3.525,3.511
1077,graficon61nodi/grafo9092.61,42.367,41.135,44.571
1078,graficon61nodi/grafo9093.61,0.64,0.631,0.639
1079,graficon61nodi/grafo9184.61,7.023,7.591,7.478
1080,graficon61nodi/grafo9278.61,2.7,2.679,2.65
1081,graficon61nodi/grafo9301.61,0.453,0.482,0.455
1082,graficon61nodi/grafo9367.61,0.858,0.82,0.827
1083,graficon61nodi/grafo9379.61,0.614,0.615,0.609
1084,graficon61nodi/grafo9391.61,0.546,0.561,0.536
1085,graficon61nodi/grafo9408.61,7.48,7.515,7.293
1087,graficon61nodi/grafo9494.61,0.868,0.839,0.8
1088,graficon61nodi/grafo9535.61,0.923,0.893,0.872
1089,graficon61nodi/grafo9775.61,0.582,0.594,0.582
1090,graficon61nodi/grafo9779.61,32.151,37.37,37.073
1091,graficon61nodi/grafo9794.61,4.694,5.218,5.237
1092,graficon61nodi/grafo9818.61,23.639,23.638,23.375
1093,graficon61nodi/grafo9847.61,1.335,1.411,1.412
