Index,File,nOpts,OptTime,CrFinal,Cr1,T1,Cr2,T2...
28,random graphs/ratio_d3/r1.5k18n12/graph28.lgbin,60.03312969207764,298,519,0,298,60.06366276741028
29,random graphs/ratio_d3/r1.5k18n12/graph29.lgbin,60.02176785469055,255,473,0,255,60.05205535888672
30,random graphs/ratio_d3/r1.5k18n12/graph30.lgbin,60.03057384490967,272,483,0,272,60.06143569946289
31,random graphs/ratio_d3/r1.5k18n12/graph31.lgbin,60.04089570045471,315,453,0,315,60.072245836257935
32,random graphs/ratio_d3/r1.5k18n12/graph32.lgbin,60.01947832107544,334,478,0,334,60.0494327545166
33,random graphs/ratio_d3/r1.5k18n12/graph33.lgbin,60.028441190719604,252,505,0,252,60.05997323989868
34,random graphs/ratio_d3/r1.5k18n12/graph34.lgbin,60.02783823013306,277,488,0,277,60.057533264160156
35,random graphs/ratio_d3/r1.5k18n12/graph35.lgbin,60.03136348724365,296,562,0,296,60.06126260757446
36,random graphs/ratio_d3/r1.5k18n12/graph36.lgbin,60.01451587677002,347,489,0,347,60.04559874534607
37,random graphs/ratio_d3/r1.5k18n12/graph37.lgbin,60.017260789871216,329,537,0,329,60.04822325706482
38,random graphs/ratio_d3/r1.5k18n12/graph38.lgbin,60.037694692611694,426,499,0,426,60.06878161430359
39,random graphs/ratio_d3/r1.5k18n12/graph39.lgbin,60.029998779296875,425,518,0,425,60.05898571014404
40,random graphs/ratio_d3/r1.5k18n12/graph40.lgbin,60.0391960144043,325,485,0,325,60.06879544258118
41,random graphs/ratio_d3/r1.5k18n12/graph41.lgbin,60.02143383026123,282,464,0,282,60.051241874694824
42,random graphs/ratio_d3/r1.5k18n12/graph42.lgbin,60.03126621246338,304,427,0,304,60.0630841255188
43,random graphs/ratio_d3/r1.5k18n12/graph43.lgbin,60.0290949344635,312,539,0,312,60.05904221534729
44,random graphs/ratio_d3/r1.5k18n12/graph44.lgbin,60.36014223098755,282,533,0,282,60.39031982421875
45,random graphs/ratio_d3/r1.5k18n12/graph45.lgbin,60.0433783531189,273,467,0,273,60.07300877571106
46,random graphs/ratio_d3/r1.5k18n12/graph46.lgbin,60.03185749053955,276,485,0,276,60.06142210960388
47,random graphs/ratio_d3/r1.5k18n12/graph47.lgbin,60.044230699539185,259,488,0,259,60.07501029968262
48,random graphs/ratio_d3/r1.5k18n12/graph48.lgbin,60.01656770706177,284,427,0,284,60.04656267166138
49,random graphs/ratio_d3/r1.5k18n12/graph49.lgbin,60.17016410827637,210,499,0,210,60.20124578475952
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,60.021158933639526,332,502,0,332,60.05098366737366
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,60.02015709877014,302,483,0,302,60.051270723342896
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,60.898606300354004,207,503,0,207,60.928181409835815
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,60.043524742126465,260,519,0,260,60.07324767112732
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,60.03772306442261,254,489,0,254,60.0679566860199
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,60.02651643753052,310,500,0,310,60.05576157569885
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,60.21721887588501,382,536,0,382,60.24742126464844
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,60.08503198623657,348,571,0,348,60.11513066291809
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,60.03279447555542,224,519,0,224,60.063152551651
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,60.35734677314758,243,487,0,243,60.38714408874512
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,60.031983852386475,218,493,0,218,60.063233613967896
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,60.00714635848999,311,494,0,311,60.03843092918396
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,60.025291204452515,247,509,0,247,60.05596852302551
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,60.29992651939392,245,511,0,245,60.32960772514343
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,60.03926992416382,222,470,0,222,60.069823026657104
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,60.048710107803345,311,471,0,311,60.07864165306091
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,60.525482416152954,214,536,0,214,60.556426763534546
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,60.022321939468384,318,518,0,318,60.053921937942505
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,60.029032468795776,258,470,0,258,60.06046724319458
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,60.066524028778076,252,492,0,252,60.098554372787476
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,60.048022508621216,308,505,0,308,60.079296350479126
21,random graphs/ratio_d3/r1.5k18n12/graph21.lgbin,60.03234839439392,284,543,0,284,60.06207466125488
22,random graphs/ratio_d3/r1.5k18n12/graph22.lgbin,60.16590738296509,219,462,0,219,60.19575071334839
23,random graphs/ratio_d3/r1.5k18n12/graph23.lgbin,60.03754901885986,387,527,0,387,60.068530559539795
24,random graphs/ratio_d3/r1.5k18n12/graph24.lgbin,60.04373240470886,262,466,0,262,60.07367300987244
25,random graphs/ratio_d3/r1.5k18n12/graph25.lgbin,60.02572202682495,245,494,0,245,60.05603909492493
26,random graphs/ratio_d3/r1.5k18n12/graph26.lgbin,60.04035711288452,273,509,0,273,60.07129144668579
27,random graphs/ratio_d3/r1.5k18n12/graph27.lgbin,60.051822662353516,321,521,0,321,60.08181810379028
28,random graphs/ratio_d3/r1.5k18n12/graph28.lgbin,60.02120661735535,298,519,0,298,60.051701068878174
29,random graphs/ratio_d3/r1.5k18n12/graph29.lgbin,60.03126549720764,255,473,0,255,60.06120324134827
30,random graphs/ratio_d3/r1.5k18n12/graph30.lgbin,60.018988370895386,272,483,0,272,60.04958510398865
31,random graphs/ratio_d3/r1.5k18n12/graph31.lgbin,60.04068684577942,315,453,0,315,60.07142210006714
32,random graphs/ratio_d3/r1.5k18n12/graph32.lgbin,60.02625489234924,334,478,0,334,60.055915117263794
33,random graphs/ratio_d3/r1.5k18n12/graph33.lgbin,60.0179340839386,252,505,0,252,60.049509048461914
34,random graphs/ratio_d3/r1.5k18n12/graph34.lgbin,60.07085585594177,276,488,0,276,60.10035848617554
35,random graphs/ratio_d3/r1.5k18n12/graph35.lgbin,60.025485038757324,296,562,0,296,60.056392192840576
36,random graphs/ratio_d3/r1.5k18n12/graph36.lgbin,60.0239098072052,347,489,0,347,60.05523610115051
37,random graphs/ratio_d3/r1.5k18n12/graph37.lgbin,60.02017545700073,329,537,0,329,60.05105185508728
38,random graphs/ratio_d3/r1.5k18n12/graph38.lgbin,60.022940158843994,426,499,0,426,60.05356478691101
39,random graphs/ratio_d3/r1.5k18n12/graph39.lgbin,60.02477550506592,425,518,0,425,60.053701639175415
40,random graphs/ratio_d3/r1.5k18n12/graph40.lgbin,60.027477741241455,325,485,0,325,60.05733871459961
41,random graphs/ratio_d3/r1.5k18n12/graph41.lgbin,60.02806639671326,282,464,0,282,60.057746171951294
42,random graphs/ratio_d3/r1.5k18n12/graph42.lgbin,60.03635883331299,304,427,0,304,60.06854724884033
43,random graphs/ratio_d3/r1.5k18n12/graph43.lgbin,60.039026975631714,312,539,0,312,60.068883180618286
44,random graphs/ratio_d3/r1.5k18n12/graph44.lgbin,60.15408730506897,282,533,0,282,60.1838002204895
45,random graphs/ratio_d3/r1.5k18n12/graph45.lgbin,60.05403661727905,273,467,0,273,60.08424091339111
46,random graphs/ratio_d3/r1.5k18n12/graph46.lgbin,60.022114992141724,276,485,0,276,60.0519015789032
47,random graphs/ratio_d3/r1.5k18n12/graph47.lgbin,60.03275918960571,259,488,0,259,60.063822507858276
48,random graphs/ratio_d3/r1.5k18n12/graph48.lgbin,60.03492856025696,284,427,0,284,60.065070390701294
49,random graphs/ratio_d3/r1.5k18n12/graph49.lgbin,60.205082416534424,210,499,0,210,60.236451864242554
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,60.02791786193848,279,502,0,279,60.05714654922485
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,60.02939701080322,279,483,0,279,60.060009479522705
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,59.931556701660156,206,503,0,214,20.059757709503174,209,30.133325338363647,206,41.807440519332886,206,60.04660773277283
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,60.06900429725647,282,519,0,282,60.0992796421051
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,60.18259620666504,229,489,0,229,60.21398901939392
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,60.03386735916138,274,500,0,274,60.06257700920105
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,60.09194278717041,242,536,0,242,60.121752977371216
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,60.02552366256714,331,571,0,331,60.05537438392639
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,60.15096735954285,256,519,0,256,60.180678844451904
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,60.03460717201233,248,487,0,248,60.06383919715881
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,60.014180421829224,256,493,0,256,60.04553270339966
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,60.06618666648865,243,494,0,243,60.09892773628235
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,60.02541208267212,241,509,0,241,60.05798530578613
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,60.029863595962524,251,511,0,251,60.0595600605011
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,60.03020715713501,241,470,0,241,60.06106400489807
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,60.020904541015625,272,471,0,272,60.050233125686646
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,60.061004877090454,240,536,0,240,60.09149479866028
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,60.023329734802246,266,518,0,266,60.05372214317322
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,60.03191685676575,258,470,0,258,60.0622661113739
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,60.02784323692322,284,492,0,284,60.058509826660156
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,60.20416712760925,273,505,0,273,60.23617672920227
21,random graphs/ratio_d3/r1.5k18n12/graph21.lgbin,60.030256032943726,253,543,0,253,60.0601224899292
22,random graphs/ratio_d3/r1.5k18n12/graph22.lgbin,60.01981496810913,232,462,0,232,60.04956126213074
23,random graphs/ratio_d3/r1.5k18n12/graph23.lgbin,60.016112089157104,333,527,0,333,60.046868324279785
24,random graphs/ratio_d3/r1.5k18n12/graph24.lgbin,60.017624378204346,242,466,0,242,60.0473690032959
25,random graphs/ratio_d3/r1.5k18n12/graph25.lgbin,60.06754946708679,240,494,0,240,60.097275733947754
26,random graphs/ratio_d3/r1.5k18n12/graph26.lgbin,60.02195501327515,284,509,0,284,60.0525426864624
27,random graphs/ratio_d3/r1.5k18n12/graph27.lgbin,60.03029727935791,294,521,0,294,60.05954432487488
28,random graphs/ratio_d3/r1.5k18n12/graph28.lgbin,60.037845849990845,287,519,0,287,60.06828713417053
29,random graphs/ratio_d3/r1.5k18n12/graph29.lgbin,60.01386904716492,293,473,0,293,60.04393744468689
30,random graphs/ratio_d3/r1.5k18n12/graph30.lgbin,60.14373803138733,287,483,0,287,60.17439579963684
31,random graphs/ratio_d3/r1.5k18n12/graph31.lgbin,60.129802942276,241,453,0,241,60.16015577316284
32,random graphs/ratio_d3/r1.5k18n12/graph32.lgbin,60.02922821044922,255,478,0,255,60.05863809585571
33,random graphs/ratio_d3/r1.5k18n12/graph33.lgbin,60.33751702308655,245,505,0,245,60.368847608566284
34,random graphs/ratio_d3/r1.5k18n12/graph34.lgbin,60.03310298919678,292,488,0,292,60.0618314743042
35,random graphs/ratio_d3/r1.5k18n12/graph35.lgbin,60.05872321128845,302,562,0,302,60.088491439819336
36,random graphs/ratio_d3/r1.5k18n12/graph36.lgbin,60.06271839141846,282,489,0,282,60.09232521057129
37,random graphs/ratio_d3/r1.5k18n12/graph37.lgbin,60.01804518699646,390,537,0,390,60.04838013648987
38,random graphs/ratio_d3/r1.5k18n12/graph38.lgbin,60.035417318344116,257,499,0,257,60.06625032424927
39,random graphs/ratio_d3/r1.5k18n12/graph39.lgbin,60.01416754722595,383,518,0,383,60.04261636734009
40,random graphs/ratio_d3/r1.5k18n12/graph40.lgbin,60.20250391960144,252,485,0,252,60.231749057769775
41,random graphs/ratio_d3/r1.5k18n12/graph41.lgbin,60.03071904182434,324,464,0,324,60.060184717178345
42,random graphs/ratio_d3/r1.5k18n12/graph42.lgbin,60.04144644737244,259,427,0,259,60.073437452316284
43,random graphs/ratio_d3/r1.5k18n12/graph43.lgbin,60.016260623931885,397,539,0,397,60.04594349861145
44,random graphs/ratio_d3/r1.5k18n12/graph44.lgbin,60.01784062385559,250,533,0,250,60.04716348648071
45,random graphs/ratio_d3/r1.5k18n12/graph45.lgbin,60.10416650772095,267,467,0,267,60.13434600830078
46,random graphs/ratio_d3/r1.5k18n12/graph46.lgbin,60.155044078826904,263,485,0,263,60.18436884880066
47,random graphs/ratio_d3/r1.5k18n12/graph47.lgbin,60.033570766448975,215,488,0,215,60.06403350830078
48,random graphs/ratio_d3/r1.5k18n12/graph48.lgbin,60.01731252670288,269,427,0,269,60.047003984451294
49,random graphs/ratio_d3/r1.5k18n12/graph49.lgbin,59.95037627220154,214,499,0,221,37.02981948852539,214,58.948270082473755,214,60.040995359420776
0,random graphs/ratio_d3/r1.5k18n12/graph0.lgbin,60.01473140716553,273,502,0,273,60.044042348861694
1,random graphs/ratio_d3/r1.5k18n12/graph1.lgbin,60.03087663650513,282,483,0,282,60.06135010719299
2,random graphs/ratio_d3/r1.5k18n12/graph2.lgbin,59.72475981712341,206,503,0,238,12.874536275863647,208,20.148202657699585,206,25.271143913269043,206,31.93462300300598,206,34.31288242340088,206,39.486289262771606,206,42.790701389312744,206,47.71505928039551,206,50.50146436691284,206,54.759446144104004,206,59.511460065841675,206,60.05852556228638
3,random graphs/ratio_d3/r1.5k18n12/graph3.lgbin,60.07324576377869,283,519,0,283,60.10250997543335
4,random graphs/ratio_d3/r1.5k18n12/graph4.lgbin,60.1924090385437,257,489,0,257,60.223485231399536
5,random graphs/ratio_d3/r1.5k18n12/graph5.lgbin,60.03301024436951,308,500,0,308,60.0628387928009
6,random graphs/ratio_d3/r1.5k18n12/graph6.lgbin,60.23911476135254,254,536,0,254,60.26980400085449
7,random graphs/ratio_d3/r1.5k18n12/graph7.lgbin,60.039791107177734,345,571,0,345,60.07052445411682
8,random graphs/ratio_d3/r1.5k18n12/graph8.lgbin,60.0170578956604,274,519,0,274,60.04734253883362
9,random graphs/ratio_d3/r1.5k18n12/graph9.lgbin,60.0192666053772,264,487,0,264,60.04889678955078
10,random graphs/ratio_d3/r1.5k18n12/graph10.lgbin,60.028045892715454,257,493,0,257,60.05873203277588
11,random graphs/ratio_d3/r1.5k18n12/graph11.lgbin,60.03173565864563,264,494,0,264,60.062548875808716
12,random graphs/ratio_d3/r1.5k18n12/graph12.lgbin,59.78666973114014,213,509,0,235,18.601293325424194,213,24.6708984375,213,28.066370964050293,213,35.34321570396423,213,38.74987816810608,213,43.60324048995972,213,49.592448234558105,213,55.654550075531006,213,60.05172848701477
13,random graphs/ratio_d3/r1.5k18n12/graph13.lgbin,59.93744897842407,257,511,0,287,29.84356927871704,266,36.72763133049011,257,50.06317114830017,257,60.05137324333191
14,random graphs/ratio_d3/r1.5k18n12/graph14.lgbin,59.8122239112854,219,470,0,244,16.10587477684021,224,22.03303837776184,219,27.39254331588745,219,34.41736841201782,219,37.749001264572144,219,47.31619644165039,219,52.95736503601074,219,60.04898238182068
15,random graphs/ratio_d3/r1.5k18n12/graph15.lgbin,60.04229211807251,286,471,0,286,60.07135367393494
16,random graphs/ratio_d3/r1.5k18n12/graph16.lgbin,59.889464378356934,219,536,0,255,24.72170615196228,224,41.039469480514526,220,45.59300470352173,219,51.985578536987305,219,60.03709626197815
17,random graphs/ratio_d3/r1.5k18n12/graph17.lgbin,60.01768493652344,318,518,0,318,60.047783851623535
18,random graphs/ratio_d3/r1.5k18n12/graph18.lgbin,60.09405493736267,270,470,0,270,60.12452220916748
19,random graphs/ratio_d3/r1.5k18n12/graph19.lgbin,60.03262138366699,269,492,0,269,60.06319856643677
20,random graphs/ratio_d3/r1.5k18n12/graph20.lgbin,60.02588200569153,284,505,0,284,60.056376695632935
21,random graphs/ratio_d3/r1.5k18n12/graph21.lgbin,60.04409599304199,275,543,0,275,60.07327914237976
22,random graphs/ratio_d3/r1.5k18n12/graph22.lgbin,60.04287075996399,264,462,0,264,60.07322931289673
23,random graphs/ratio_d3/r1.5k18n12/graph23.lgbin,60.03396964073181,293,527,0,293,60.063974142074585
24,random graphs/ratio_d3/r1.5k18n12/graph24.lgbin,60.02520728111267,276,466,0,276,60.05513381958008
25,random graphs/ratio_d3/r1.5k18n12/graph25.lgbin,60.19821071624756,276,494,0,276,60.22809314727783
26,random graphs/ratio_d3/r1.5k18n12/graph26.lgbin,60.031280517578125,259,509,0,259,60.06125736236572
27,random graphs/ratio_d3/r1.5k18n12/graph27.lgbin,60.360201358795166,293,521,0,293,60.3894157409668
28,random graphs/ratio_d3/r1.5k18n12/graph28.lgbin,60.244884967803955,305,519,0,305,60.27458691596985
29,random graphs/ratio_d3/r1.5k18n12/graph29.lgbin,60.12844491004944,277,473,0,277,60.15806770324707
30,random graphs/ratio_d3/r1.5k18n12/graph30.lgbin,59.95618200302124,232,483,0,254,36.78971982002258,232,56.61552572250366,232,60.04439187049866
31,random graphs/ratio_d3/r1.5k18n12/graph31.lgbin,59.9492084980011,222,453,0,253,29.958429098129272,224,57.334519147872925,222,60.03875160217285
32,random graphs/ratio_d3/r1.5k18n12/graph32.lgbin,59.93857169151306,231,478,0,238,11.371783018112183,234,24.01380181312561,231,31.96722960472107,231,60.05460238456726
33,random graphs/ratio_d3/r1.5k18n12/graph33.lgbin,60.02979755401611,292,505,0,292,60.06116962432861
34,random graphs/ratio_d3/r1.5k18n12/graph34.lgbin,60.41946744918823,269,488,0,269,60.44852113723755
35,random graphs/ratio_d3/r1.5k18n12/graph35.lgbin,59.95442748069763,241,562,0,265,35.38872051239014,241,56.858482837677,241,60.041401624679565
36,random graphs/ratio_d3/r1.5k18n12/graph36.lgbin,60.29655981063843,335,489,0,335,60.32613182067871
37,random graphs/ratio_d3/r1.5k18n12/graph37.lgbin,60.21047520637512,311,537,0,311,60.24088644981384
38,random graphs/ratio_d3/r1.5k18n12/graph38.lgbin,60.01411819458008,248,499,0,294,54.545095682144165,248,60.07454872131348
39,random graphs/ratio_d3/r1.5k18n12/graph39.lgbin,60.023205518722534,337,518,0,337,60.05141878128052
40,random graphs/ratio_d3/r1.5k18n12/graph40.lgbin,60.030770778656006,273,485,0,273,60.06006979942322
41,random graphs/ratio_d3/r1.5k18n12/graph41.lgbin,60.04836940765381,279,464,0,279,60.0776252746582
42,random graphs/ratio_d3/r1.5k18n12/graph42.lgbin,60.18074011802673,249,427,0,249,60.21204686164856
43,random graphs/ratio_d3/r1.5k18n12/graph43.lgbin,60.02529573440552,304,539,0,304,60.05475211143494
